Gene = TMEM206
index = 1426
Annotated 5SS: [  174  4471 28005 29622 35001 37334 39703]
Annotated 3SS: [ 4373 27794 29469 34857 37188 39594 49518]
SMsplice 5SS: [  174  2400  4471  5647  7749 23329 28005 29622 35001 37595 38102 39703]
SMsplice 3SS: [ 2311  4373  5551  7630 23248 27794 29469 34857 37524 38010 39594 49518]
top_k =  100
Partition function (log Z): -20.632113261182894

Sorted 5' Splice Sites (High to Low Probability):
Position 4471: 0.972668563301557
Position 5647: 0.8196077979024815
Position 7749: 0.8054537681499874
Position 2400: 0.6071836675577739
Position 174: 0.5472746502201145
Position 998: 0.5282241171208103
Position 3537: 0.46996342404637514
Position 51: 0.3407459793219183
Position 8032: 0.22066723484242248
Position 3784: 0.20127319992143314
Position 299: 0.07843232898530669
Position 2420: 0.06589792797491463
Position 3416: 0.04918653994564779
Position 6376: 0.01882257705460228
Position 4113: 0.01754294687910789
Position 4770: 0.015398925373860001
Position 4475: 0.01424368933153996
Position 4453: 0.009759136117334583
Position 4856: 0.007875793873718902
Position 3732: 0.006490065818988105
Position 61: 0.006475126731781424
Position 113: 0.00616661916643844
Position 181: 0.005946352059625315
Position 129: 0.005905036569647951
Position 4459: 0.0033286112495666776
Position 650: 0.0027869522517391834
Position 455: 0.002637463898029446
Position 184: 0.0016442317874808836
Position 818: 0.0015350448799650012
Position 413: 0.0014091061477121184
Position 1358: 0.0007492042190586988
Position 592: 9.422824736691412e-05
Position 1034: 2.5207996259225234e-06
Position 55: 1.8297531300804066e-06
Position 82: 1.5476478557157431e-06
Position 86: 9.619117364257796e-07
Position 32: 1.5657383785646744e-07
Position 202: 3.4584721773899128e-09
Position 7: 1.2995152657512917e-09
Position 106: 1.0057948970019724e-09
Position 75: 7.837744318183477e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4373: 0.9999999999999983
Position 5551: 0.7641654798770438
Position 2311: 0.6186374793176279
Position 7630: 0.5971881465553585
Position 3415: 0.5200904057276097
Position 7851: 0.3820587006446067
Position 814: 0.3005379964621564
Position 7583: 0.2840325742231247
Position 8388: 0.23604471266347402
Position 8019: 0.12351681003485003
Position 749: 0.11732593922407569
Position 8384: 0.09490416577489509
Position 3610: 0.09229294038185679
Position 7934: 0.08882266567029459
Position 6217: 0.08531498058588681
Position 9275: 0.06483937426819973
Position 783: 0.05445987426352253
Position 866: 0.0526265486209269
Position 2348: 0.05219520754091354
Position 3280: 0.04882329894379668
Position 9272: 0.046393436005643836
Position 3607: 0.0410965564256587
Position 5575: 0.025232186393176464
Position 3899: 0.017542946879107846
Position 3531: 0.01535160078686831
Position 5501: 0.013694457458446085
Position 5424: 0.013291065109214944
Position 5446: 0.012275706243929468
Position 4581: 0.011484813253329952
Position 5523: 0.01082425037791651
Position 8089: 0.007950072759713118
Position 4821: 0.007875793873718893
Position 3643: 0.007510890695038982
Position 7718: 0.006417831650772371
Position 6611: 0.003995778118364967
Position 5713: 0.0034274890490102526
Position 4697: 0.003309247348634338
Position 840: 0.003010115674781569
Position 2202: 0.0022489086741453385
Position 3390: 0.0015743714589319328
Position 4626: 0.0006048647718957385
Position 170: 0.0005645523533249778
Position 1169: 0.00043899785697729067
Position 1142: 0.0003102063620814079
Position 454: 0.00030648852933255386
Position 3341: 0.00017316531268397466
Position 149: 0.00015917944318906925
Position 5594: 0.00015030849200814707
Position 550: 7.17391859325201e-05
Position 451: 7.065160495307767e-05
Position 505: 4.827230525311945e-05
Position 133: 4.797410396815656e-05
Position 511: 4.278549662935593e-05
Position 274: 1.2143353637866427e-05
Position 5399: 1.1185993563956452e-05
