Gene = TMEM60
index = 1450
Annotated 5SS: [327]
Annotated 3SS: [4156]
SMsplice 5SS: [327]
SMsplice 3SS: [4156]
top_k =  100
Partition function (log Z): -8.61880744805253

Sorted 5' Splice Sites (High to Low Probability):
Position 327: 0.9506650678347043
Position 1635: 0.23065664171053496
Position 2163: 0.07025907045109911
Position 93: 0.06890423146496091
Position 1268: 0.05549161750855982
Position 108: 0.015405238364117729
Position 3872: 0.00990160021475744
Position 1073: 0.00832616778271458
Position 3552: 0.007380477748498882
Position 4: 0.004612074202591234
Position 144: 0.0036922005948881193
Position 8: 0.000784942007534185
Position 220: 2.555457145802306e-05
Position 127: 2.4747411122847126e-05
Position 12: 1.1747118464998925e-05
Position 194: 8.794308882471844e-06
Position 213: 8.33259222707136e-06
Position 33: 2.2789521502986456e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 4156: 0.7437915173018206
Position 1484: 0.13526123296247913
Position 1507: 0.10494067810596264
Position 1995: 0.07099784250166444
Position 3447: 0.04793024433115274
Position 1089: 0.0472531614861489
Position 929: 0.04302667288703692
Position 1251: 0.02310234010737833
Position 244: 0.019192361500497242
Position 317: 0.01865838361277001
Position 3739: 0.018117812882722004
Position 459: 0.017759396494156806
Position 4330: 0.01550012798553096
Position 3067: 0.014727666131019633
Position 1369: 0.011818719722562532
Position 1874: 0.009708464663725182
Position 423: 0.009199452783217193
Position 2043: 0.00848097812227433
Position 2274: 0.008436222025086823
Position 2100: 0.006982086069531276
Position 1924: 0.006341569741749557
Position 575: 0.005983465068749868
Position 1213: 0.005881378830800856
Position 3034: 0.0050198116742153544
Position 864: 0.004879076639835879
Position 4745: 0.004295176922469331
Position 91: 0.0039052266053520844
Position 3093: 0.0038743406454153596
Position 170: 0.0032607691689400926
Position 672: 0.0031969337332663703
Position 1957: 0.001614049531991848
Position 966: 0.0013924540907179262
Position 481: 0.0013730734508591985
Position 179: 0.0002475637844722036
Position 260: 3.4948627016292497e-06
Position 254: 2.384429090305043e-06
Position 182: 2.0803754213607802e-06
Position 96: 8.563702348854925e-07
Position 194: 5.493398131924805e-07
Position 147: 5.00478635041795e-07
Position 68: 3.7132826204343386e-07
Position 143: 1.8975205861966804e-07
Position 118: 1.0633747166021261e-07
