Gene = TMEM234
index = 1435
Annotated 5SS: [  19  459 1195 5067]
Annotated 3SS: [ 306 1127 4973 5377]
SMsplice 5SS: [ 208  459 1195 5067]
SMsplice 3SS: [ 306 1127 4973 5200]
top_k =  100
Partition function (log Z): -5.515865975088023

Sorted 5' Splice Sites (High to Low Probability):
Position 5067: 0.9832724996255406
Position 459: 0.9550757510453022
Position 1195: 0.8023592286927071
Position 19: 0.5392060487070157
Position 4597: 0.3227689737731428
Position 4889: 0.2931425308338159
Position 922: 0.24500164059864743
Position 212: 0.2061056942778659
Position 2626: 0.15496057767213134
Position 5437: 0.04111963926373365
Position 23: 0.03150196460664285
Position 255: 0.024523392241494822
Position 4821: 0.023210620005997308
Position 5942: 0.006287298091380672
Position 529: 0.0030454375922170035
Position 641: 0.001757336814617664
Position 659: 0.0016055648939327588
Position 272: 0.0006508678186349956
Position 278: 0.0003240436410032601
Position 284: 0.00010894658983616972
Position 312: 3.8705741582139375e-05
Position 11: 2.0667083172015967e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 4973: 0.991222669306298
Position 5200: 0.7750673959903113
Position 306: 0.6739679155018741
Position 1127: 0.4813766764094953
Position 4426: 0.3227689737731428
Position 4684: 0.316353150839813
Position 1044: 0.20133253248789404
Position 817: 0.18656387485974185
Position 1110: 0.09022971251676935
Position 2408: 0.07599076043325476
Position 5493: 0.06824701079158736
Position 356: 0.05649898949907164
Position 5576: 0.045530465670437
Position 2503: 0.04320987608980413
Position 2346: 0.030394517330581173
Position 5753: 0.02759013324317277
Position 5508: 0.0254039239800516
Position 5730: 0.023628775042443855
Position 311: 0.02162805496267234
Position 389: 0.020639072393151124
Position 752: 0.018529988369799973
Position 986: 0.01605531308457655
Position 5807: 0.015814401577721487
Position 784: 0.014737121931810773
Position 1154: 0.0126231041437575
Position 5226: 0.012438309690419798
Position 5377: 0.012313431168228372
Position 5246: 0.010662915244210635
Position 122: 0.01052214718389878
Position 6043: 0.009181715614016428
Position 2369: 0.0053654238184913
Position 5727: 0.0049054607005098285
Position 5153: 0.0030245569536782296
Position 559: 0.0027610327272683
Position 3905: 0.0021620577877105806
Position 5312: 0.0016411453078083848
Position 151: 0.0014449640722315712
Position 3390: 0.0010696972885529579
Position 368: 0.0008333858053681399
Position 171: 0.0008037108462970362
Position 3065: 0.0007753716234955254
Position 640: 0.00043573550674292906
Position 282: 0.0002609829021954164
Position 124: 6.026370711538738e-05
Position 419: 2.0242758162559027e-05
Position 178: 2.1175214387340285e-07
Position 184: 1.2845871513328794e-07
Position 416: 8.44892485004404e-08
Position 428: 4.397467181885627e-08
