Gene = PERM1
index = 1012
Annotated 5SS: [2149 4531]
Annotated 3SS: [4404 4759]
SMsplice 5SS: [ 268 2149]
SMsplice 3SS: [2048 4759]
top_k =  100
Partition function (log Z): -6.91843136148089

Sorted 5' Splice Sites (High to Low Probability):
Position 2149: 0.9783959752918093
Position 268: 0.5322802159055325
Position 451: 0.5070824044015735
Position 4813: 0.4079326477900968
Position 4531: 0.24752033325692163
Position 252: 0.10593042458401157
Position 691: 0.0397738871498925
Position 1810: 0.03274460446057641
Position 260: 0.023512420444873124
Position 754: 0.022535859928984058
Position 295: 0.01981096919754897
Position 722: 0.019474014018340025
Position 561: 0.0069702322426075615
Position 1509: 0.00621679058838585
Position 1844: 0.0062029200056509075
Position 388: 0.003415744904591537
Position 577: 0.00266083613786427
Position 71: 1.1691107736950058e-05
Position 121: 9.574663801982433e-06
Position 73: 7.627576793199791e-06
Position 14: 4.953315609343643e-06
Position 116: 2.3933052813872525e-06
Position 21: 1.077658966516646e-06
Position 31: 1.0154547005368629e-06
Position 314: 5.340845329121275e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2048: 0.9854453940655887
Position 4759: 0.5472506230217723
Position 4643: 0.3390066407893074
Position 358: 0.17548290009066914
Position 5246: 0.16819461710826655
Position 5433: 0.13395053428386033
Position 4441: 0.1291093053489438
Position 4470: 0.09735157834419195
Position 608: 0.0665246601609765
Position 5155: 0.0528466248786341
Position 4972: 0.04144021943436888
Position 4404: 0.03339272572870322
Position 1655: 0.030486162194320605
Position 5499: 0.029295526110237544
Position 5382: 0.023186998341855003
Position 4812: 0.017270679635885612
Position 367: 0.011318697934308753
Position 4373: 0.011147830819725323
Position 1745: 0.008461362271906688
Position 637: 0.008233742568037253
Position 4707: 0.007759636819204616
Position 4445: 0.007335158422116074
Position 330: 0.0065872644343217095
Position 1390: 0.00621679058838584
Position 327: 0.005587409968374585
Position 371: 0.0049192881834471056
Position 2537: 0.004371753211293414
Position 487: 0.0032726575563028827
Position 4688: 0.0024896127529479783
Position 410: 0.0018876214008746626
Position 2565: 0.001339433592704721
Position 2263: 0.0013150556895558376
Position 405: 1.474932039963776e-05
Position 428: 2.2030288437388817e-06
Position 416: 1.6330022649198427e-06
Position 514: 7.164626856819291e-07
Position 500: 6.951960565094322e-07
Position 473: 6.447153439275291e-07
