Gene = GOLGA1
index = 606
Annotated 5SS: [  129   994  2523  9784 11884 12912 14391 18005 19377 19971 29199 32723
 40648 41771 42551 50711 51666 51957 52847 58590 59316 59929]
Annotated 3SS: [  943  2232  9692 11808 12813 14357 17875 19206 19858 29072 32626 40551
 41620 42454 50620 51562 51795 52702 58529 59144 59841 60488]
SMsplice 5SS: [  129  9784 10201 12912 14391 18005 19971 29199 32723 40648 41771 42551
 50711 51666 51957 52847 59316 59929]
SMsplice 3SS: [ 9692 10075 12796 14357 17875 19798 29072 32626 40551 41620 42403 50620
 51562 51818 52702 59144 59841 62274]
top_k =  100
Partition function (log Z): 19.264197147584373

Sorted 5' Splice Sites (High to Low Probability):
Position 42551: 0.9999999999999988
Position 41771: 0.9999999999999983
Position 29199: 0.9999999999999949
Position 2523: 0.999999999999994
Position 18005: 0.9999999999999934
Position 9784: 0.9999999999999927
Position 52847: 0.9954660673026944
Position 51666: 0.9821507776157837
Position 32723: 0.9819457023229214
Position 51957: 0.9806516051214996
Position 59316: 0.9755548250943418
Position 19971: 0.9722523820131498
Position 50711: 0.951432122417083
Position 40648: 0.8997818842052454
Position 10201: 0.8711202661729959
Position 59929: 0.8139187628327273
Position 12912: 0.7941243828949041
Position 14391: 0.6579573153527155
Position 21441: 0.4363649126094077
Position 26007: 0.4077247164711914
Position 129: 0.33869987142453645
Position 5243: 0.3222089413900767
Position 21796: 0.2942163299398702
Position 30212: 0.27960293325924673
Position 60644: 0.2363907917938627
Position 10512: 0.21360623269519458
Position 21540: 0.19439604272720765
Position 40783: 0.17813141014701045
Position 60596: 0.16097842255986722
Position 14461: 0.1466347135013233
Position 53214: 0.13754273037816092
Position 208: 0.13378542115112782
Position 260: 0.13225898739696096
Position 994: 0.11816189977748472
Position 40743: 0.11310001011897386
Position 21407: 0.10351786555028365
Position 597: 0.09758957721430295
Position 30202: 0.09719365050610547
Position 51035: 0.09149827572109637
Position 35524: 0.09137984546486022
Position 25984: 0.0836644589977843
Position 1069: 0.0777170907705067
Position 26011: 0.07248426440238659
Position 14440: 0.0713630161337419
Position 187: 0.0684742304920306
Position 734: 0.06623104976009579
Position 586: 0.06395053479926646
Position 593: 0.058151394154103364
Position 30442: 0.04521775830954508
Position 57: 0.04314490706243357
Position 53473: 0.03921355819051235
Position 26361: 0.036396902991636455
Position 32308: 0.03604761903427086
Position 11884: 0.02980582084511047
Position 51: 0.026311167818155744
Position 998: 0.02614929955060223
Position 447: 0.025097521456671577
Position 52006: 0.01934296684637287
Position 15191: 0.01905016665404791
Position 40828: 0.016828436417802267
Position 13458: 0.015016891060256856
Position 30044: 0.010234507289657361
Position 29741: 0.008976446045250618
Position 30197: 0.005214200696155748
Position 52767: 0.0035922360525937635
Position 61: 0.0008222729226370078
Position 460: 9.041843520497063e-05
Position 29540: 8.701981045071332e-05
Position 12: 8.252690269077815e-05
Position 24: 3.5642303906765695e-05
Position 17: 1.2131399960636997e-05
Position 249: 5.268281918906267e-06
Position 266: 1.8986146171063506e-06
Position 313: 4.0641828064839024e-07
Position 347: 3.701656263698737e-07
Position 214: 3.6506301892043275e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 29072: 0.9999999999999951
Position 17875: 0.9999999999999948
Position 9692: 0.9999999999999918
Position 41620: 0.9972430190036458
Position 59144: 0.9943635488905508
Position 51562: 0.9821507776157845
Position 32626: 0.9819457023229197
Position 40551: 0.9725995820612127
Position 50620: 0.9514321224170836
Position 2232: 0.9159939288467677
Position 10075: 0.8617170056926255
Position 59841: 0.8339083905815874
Position 51818: 0.7334853470045133
Position 52702: 0.723574424569979
Position 21343: 0.6167603466061718
Position 14357: 0.5984743327989839
Position 42403: 0.5650014388202191
Position 25829: 0.5638734398713628
Position 19798: 0.5441716852311052
Position 60488: 0.5304355930653214
Position 12796: 0.44792347530514515
Position 42454: 0.4349985611797784
