Gene = ATP6V0B
index = 113
Annotated 5SS: [ 460 1201 1526 1732 2012 2177 2569]
Annotated 3SS: [1151 1441 1653 1941 2124 2377 3332]
SMsplice 5SS: [1201 1526 1732 2012 2177]
SMsplice 3SS: [1441 1653 1941 2124 2294]
top_k =  100
Partition function (log Z): 5.24205251224633

Sorted 5' Splice Sites (High to Low Probability):
Position 1732: 0.9951130722554888
Position 1526: 0.9950097129313697
Position 2177: 0.9487393978523317
Position 2012: 0.7194089761496572
Position 940: 0.6319729483140205
Position 1201: 0.6179287947340777
Position 2569: 0.46037467165890034
Position 660: 0.41284657212817427
Position 460: 0.29833715131214017
Position 1327: 0.060224171871367756
Position 650: 0.047095696685093294
Position 289: 0.03913825903777134
Position 956: 0.032131065073789905
Position 261: 0.028556500087588685
Position 511: 0.014368183665832647
Position 276: 0.011867338163934722
Position 284: 0.005022184691651672
Position 3210: 0.003548170481304233
Position 456: 0.003351582590031826
Position 258: 0.003026347689172431
Position 837: 0.0019337793467215812
Position 85: 0.0018350383596099753
Position 919: 0.0014100783661896682
Position 2191: 0.0010324889679628184
Position 1727: 0.0010101103051526003
Position 2407: 0.0009274949386441566
Position 1062: 0.0007682520638413426
Position 2049: 0.0006838088204185124
Position 329: 0.0005905387587777601
Position 1574: 0.0003914731256646818
Position 345: 0.0003107239288427571
Position 1530: 0.0002437474356048139
Position 470: 0.0002289909258406252
Position 1541: 0.00019105394376625062
Position 161: 0.00016624033260248652
Position 195: 0.00012579915895589403
Position 530: 7.111097073700025e-05
Position 253: 6.448112791079515e-05
Position 248: 7.525691932819748e-07
Position 423: 2.396579962062923e-07
Position 349: 1.6917901098225974e-07
Position 115: 2.6186923017109232e-08
Position 121: 1.2765874241869045e-08
Position 203: 4.591508481698208e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2124: 0.9411878837857964
Position 1441: 0.9253421106298465
Position 1653: 0.8050281599707406
Position 828: 0.6405112003158785
Position 1941: 0.5743488880899638
Position 2377: 0.2852316811522886
Position 3332: 0.23230936016383807
Position 2294: 0.19685746658866438
Position 2726: 0.19330247608487147
Position 1117: 0.18916371282834496
Position 1634: 0.18372045877072393
Position 3151: 0.1529333812043443
Position 2502: 0.1316058631576434
Position 1151: 0.1269474667906312
Position 2481: 0.11765916315034478
Position 1057: 0.08615052690104122
Position 1874: 0.07617504535543136
Position 1407: 0.06938275136735267
Position 1844: 0.06410643677918851
Position 3196: 0.058714504408503065
Position 803: 0.0541128944796789
Position 2132: 0.04037287223281707
Position 1016: 0.03333606661646572
Position 1038: 0.027709890922551425
Position 1248: 0.026180610405979937
Position 2456: 0.014797665705675717
Position 1090: 0.012605504290508756
Position 2873: 0.012145279873188234
Position 2922: 0.01031473839606021
Position 1594: 0.009346577362528941
Position 2245: 0.006471474107077697
Position 1073: 0.006157091975012632
Position 2410: 0.005901101457569531
Position 1114: 0.005484445493587048
Position 2070: 0.0029941937372594714
Position 1957: 0.0026116889274726
Position 2671: 0.0025881932281369186
Position 2348: 0.0024032855718439626
Position 844: 0.0023804533339238892
Position 775: 0.0018881839197358587
Position 1818: 0.0017385720382590065
Position 2434: 0.0016111153923856084
Position 2091: 0.0009106405845030549
Position 939: 0.0008929945096609226
Position 2140: 0.0008685476510846333
Position 574: 0.0008668082592655868
Position 1998: 0.0007089306925269221
Position 1615: 0.000500361814207654
Position 352: 0.0004061937805879298
Position 1878: 0.0003479911861732165
Position 1851: 0.0002656846010902237
Position 1609: 0.0002652244839783482
Position 618: 6.968834251088024e-05
Position 1691: 5.089609822514837e-05
Position 489: 3.86561879435961e-05
Position 635: 1.1522472370722225e-05
Position 621: 1.0058935915398693e-05
Position 530: 2.3648625577355037e-06
Position 2148: 2.117756919452795e-07
