Gene = SYNC
index = 1366
Annotated 5SS: [  512  8255 18862 19110]
Annotated 3SS: [ 7074 18736 19029 21258]
SMsplice 5SS: [170 512]
SMsplice 3SS: [  276 19029]
top_k =  100
Partition function (log Z): -18.09781348825668

Sorted 5' Splice Sites (High to Low Probability):
Position 512: 0.6468333804891562
Position 170: 0.5479416156373489
Position 196: 0.4136063061221767
Position 7215: 0.06650004137194722
Position 94: 0.026244418635657803
Position 2340: 0.004634307583881224
Position 1392: 0.0032107331306589063
Position 1135: 0.0010058382035877137
Position 245: 0.0003033764909902616
Position 159: 0.00026592867867768465
Position 277: 0.00015746776962997065
Position 30: 0.0001280670085251363
Position 934: 2.601693432144638e-06
Position 359: 2.2906610087123123e-06
Position 376: 2.208252670002319e-06
Position 222: 7.812673573223226e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 276: 0.6476931917644609
Position 308: 0.2735520712700194
Position 10123: 0.2189815604135752
Position 7074: 0.2082393704274082
Position 2428: 0.0689313327947523
Position 1713: 0.027742207459264825
Position 1244: 0.02742540105150824
Position 7111: 0.022768931600323165
Position 5391: 0.022247540787480192
Position 1182: 0.019393091024793176
Position 1095: 0.017358826567281806
Position 611: 0.015162231549624296
Position 1664: 0.014673975904375011
Position 4607: 0.012783350464980733
Position 2275: 0.011233733053325284
Position 765: 0.010499783568425985
Position 5683: 0.009806121021404218
Position 1594: 0.00969565729625318
Position 4627: 0.007121540954401154
Position 5551: 0.0070691273116256816
Position 3121: 0.005768805546866745
Position 2499: 0.005488334659897324
Position 2449: 0.005374776733963809
Position 3487: 0.004757024704625255
Position 240: 0.004591739895480154
Position 2424: 0.004483120572772976
Position 1025: 0.003274601231163893
Position 3698: 0.0032705416125274997
Position 1473: 0.002857475045793718
Position 369: 0.0024437972597340187
Position 1938: 0.002418298259773258
Position 3670: 0.0023924558610823256
Position 2903: 0.002225974370895152
Position 806: 0.002156625568343203
Position 2244: 0.0020031617788818317
Position 311: 0.0018453126823049174
Position 2325: 0.00127128966463342
Position 1789: 0.0009584496388752355
Position 1312: 0.0008577000190975219
Position 441: 1.604841996357928e-05
Position 456: 1.474872456052664e-06
Position 322: 1.1426950670527129e-06
Position 259: 9.570565209504901e-07
Position 376: 1.6843996184351923e-07
Position 809: 1.42324649039145e-07
Position 403: 1.1652881820279507e-07
