Gene = TTC26
index = 1506
Annotated 5SS: [   83  1015  4162  6227  8528 13513 14600 27245 31457 33118 34620 35575
 44525 44821 45866 47421 53762]
Annotated 3SS: [  876  4068  6111  8477 13366 14427 27169 31353 33061 34565 35510 44435
 44736 45795 47313 53627 55542]
SMsplice 5SS: [   83  1015  4162  6227 14600 17370 27342 31457 33118 39198 44651 44821
 45866 47421 53762]
SMsplice 3SS: [  876  4015  6111 14427 17251 27169 31353 33061 39138 44435 44736 45795
 47313 53627 55542]
top_k =  100
Partition function (log Z): -25.591207901438302

Sorted 5' Splice Sites (High to Low Probability):
Position 83: 0.9412728224911974
Position 6227: 0.9272777540154743
Position 1015: 0.7694118314939764
Position 4162: 0.7559392539384852
Position 8528: 0.24007535176861933
Position 944: 0.2304347556038774
Position 9400: 0.21643463890661965
Position 4321: 0.08421329696746228
Position 1877: 0.04855935418640637
Position 100: 0.03308011065500996
Position 13513: 0.01672669131351428
Position 117: 0.009924703193003632
Position 173: 0.007149168972211618
Position 469: 0.0017720591812501062
Position 143: 0.0013070594943704842
Position 53: 0.001099416393590691
Position 248: 0.0010665804866379495
Position 374: 0.0007279542005762201
Position 236: 0.0006666183871915114
Position 121: 0.0005325292250317801
Position 188: 0.00034665822557877713
Position 539: 0.0003324281362694986
Position 403: 0.0002225201125662171
Position 108: 0.0001714757887957465
Position 753: 0.00011635880087732357
Position 381: 8.018297576029563e-05
Position 392: 7.388807035869396e-05
Position 175: 3.709456298699208e-05
Position 48: 2.037064672986809e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 876: 0.9998991226740622
Position 6111: 0.8792187635647651
Position 13205: 0.5714344823455377
Position 4015: 0.4174567653582173
Position 4068: 0.337421321435635
Position 9266: 0.29171670520392035
Position 8322: 0.12133152825662637
Position 10808: 0.1015839755100525
Position 4192: 0.06726595284252493
Position 13366: 0.06171583001501612
Position 8425: 0.05455209733149371
Position 14227: 0.04114857417011589
Position 11266: 0.03904918855531234
Position 5862: 0.03904033695165913
Position 8295: 0.03783127485821773
Position 9548: 0.0355564246342321
Position 8477: 0.02801058069292277
Position 10544: 0.02318477893022457
Position 1765: 0.020733206369790164
Position 8645: 0.019272004267838073
Position 3924: 0.017732480725036276
Position 1802: 0.014548695942333765
Position 1734: 0.011049727713223795
Position 5970: 0.010287979499861917
Position 11388: 0.007018555951714649
Position 11299: 0.006509241759897959
Position 9570: 0.006010270678191921
Position 10899: 0.005877758452742253
Position 11669: 0.005028744489939679
Position 7758: 0.0041015870086462914
Position 8676: 0.0034858299834220527
Position 7196: 0.0028379400433186605
Position 1768: 0.001802255737816438
Position 7192: 0.0012756236911377183
Position 6585: 0.0012238508077746146
Position 6425: 0.0008125121627436816
Position 6753: 0.0004720423350743688
Position 1843: 0.00042546842324214925
Position 2696: 0.0003819897258937022
Position 4264: 0.0002760305445342841
Position 1254: 0.0001941748795617982
Position 3024: 0.0001077474068024777
Position 1106: 8.862893742709558e-05
Position 904: 4.808357292100435e-05
Position 807: 2.930248068000748e-05
Position 855: 8.372967135623857e-06
Position 840: 8.292576712463509e-06
Position 887: 6.768603785485487e-06
Position 674: 1.7695207207273628e-08
Position 587: 1.507971512445904e-08
Position 677: 1.1670057208207021e-08
Position 908: 6.914836354463097e-09
Position 753: 4.8359680851246034e-09
Position 514: 9.289174885253368e-10
