Gene = TMEM125
index = 1412
Annotated 5SS: [  92  800 2346]
Annotated 3SS: [ 686 2189 2583]
SMsplice 5SS: [  92 2346]
SMsplice 3SS: [2189 2583]
top_k =  100
Partition function (log Z): -5.6508827257312815

Sorted 5' Splice Sites (High to Low Probability):
Position 2346: 0.729105982119013
Position 92: 0.6435518197475771
Position 800: 0.5268976811794818
Position 3450: 0.447364634332771
Position 2655: 0.4117456792401196
Position 2919: 0.2122029056748126
Position 2358: 0.20540725897756806
Position 703: 0.16636735247172837
Position 1725: 0.0926953635856916
Position 198: 0.08794104909381736
Position 2648: 0.06372713566824154
Position 1951: 0.04777697948393605
Position 1733: 0.03932148021653997
Position 1976: 0.03797917991573417
Position 216: 0.03666536194088074
Position 712: 0.034190100492870065
Position 3481: 0.03418494441850414
Position 1790: 0.03174868441896606
Position 211: 0.02211402512150501
Position 3448: 0.02100170269142079
Position 1901: 0.020686113363456406
Position 1036: 0.01418839172425913
Position 2227: 0.012273192641159836
Position 154: 0.009963565832997779
Position 274: 0.00929351243628095
Position 1895: 0.00821938772737711
Position 113: 0.005103569829365625
Position 254: 0.003753998745104888
Position 430: 0.0031443589407698586
Position 1547: 0.003050255017828124
Position 1260: 0.002691551602959721
Position 1592: 0.002244341039600246
Position 534: 0.00209058321781352
Position 2795: 0.001997546841278488
Position 9: 0.001955803161296427
Position 404: 0.0013791945091776148
Position 1570: 0.0012640222898030568
Position 147: 0.0011538090594677489
Position 165: 0.0007732951316982339
Position 483: 0.0003816062629908099
Position 293: 0.0003424643553453711
Position 261: 0.0002753957155540272
Position 423: 0.0002002338692838635
Position 1873: 7.707197843914653e-05
Position 465: 3.2565711912362954e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 2189: 0.9449369602313996
Position 2583: 0.7151741483031605
Position 3291: 0.7086691636889816
Position 3639: 0.6217489956286552
Position 591: 0.4640265726761457
Position 1654: 0.27042497702051393
Position 533: 0.08893573247160223
Position 2740: 0.08779894605431368
Position 2789: 0.050240528084230233
Position 1468: 0.01546211143059466
Position 906: 0.007522582150905973
Position 886: 0.006665809573353163
Position 686: 0.0063021581011590885
Position 2818: 0.0038863292179196042
Position 2091: 0.003155603097802146
Position 2794: 0.0025760988846895033
Position 566: 0.0005121259035852737
Position 702: 0.00038099300751596576
Position 736: 3.8170646268217634e-05
Position 506: 1.9238503723839175e-05
Position 554: 1.8897909019102218e-05
Position 494: 1.3998738727550128e-05
Position 602: 6.508926882264056e-06
Position 783: 5.44175022583738e-06
Position 442: 3.0597950231822516e-06
