Gene = TMCO6
index = 1409
Annotated 5SS: [ 186  425 2354 2627 2993 3245 3615 4249 4540 4768 5314]
Annotated 3SS: [ 311 2237 2442 2887 3158 3497 4136 4352 4672 5145 5557]
SMsplice 5SS: [ 186  425 2354 3245 3615 4249 4540 4768 5314]
SMsplice 3SS: [ 311 2237 3158 3479 4089 4352 4672 5145 5557]
top_k =  100
Partition function (log Z): 6.434880708925597

Sorted 5' Splice Sites (High to Low Probability):
Position 3245: 0.9854527348851096
Position 3615: 0.9160305234075111
Position 2354: 0.913954054235854
Position 186: 0.8735622169996391
Position 4540: 0.7466493644099941
Position 4768: 0.6519658807281706
Position 425: 0.6331774225402287
Position 5314: 0.5779922307999349
Position 4249: 0.4242785464791604
Position 438: 0.33792899487506317
Position 2993: 0.2775808214180251
Position 4610: 0.18563404127122773
Position 4266: 0.1392178919638681
Position 212: 0.11187950578344939
Position 4756: 0.07339269236767952
Position 2627: 0.05856314151370864
Position 4307: 0.05388026783843056
Position 935: 0.03646587079618902
Position 2046: 0.033510099230969724
Position 2162: 0.03190925291557898
Position 949: 0.028644270257427856
Position 443: 0.023421708395509354
Position 2139: 0.02004885030525331
Position 2094: 0.018299097676534183
Position 4253: 0.012800340685466654
Position 4902: 0.011025360895022894
Position 3279: 0.009725539886428639
Position 2035: 0.009695265273404481
Position 4866: 0.008614312421571964
Position 137: 0.007238795775899591
Position 1460: 0.005127048051369473
Position 1664: 0.004942591255643242
Position 2367: 0.0038329991043553006
Position 3707: 0.0034331314311440795
Position 2704: 0.003407481937646987
Position 4141: 0.003273952753297356
Position 222: 0.003245767571941982
Position 4872: 0.002700222153965265
Position 5668: 0.0010813242999204661
Position 233: 0.0008573413934761469
Position 188: 0.0003848227018460585
Position 541: 0.00019187635945570937
Position 344: 0.0001103800614721666
Position 493: 0.00010732601907552086
Position 69: 6.635834322655374e-05
Position 103: 5.236291421357231e-05
Position 31: 4.030568789072837e-05
Position 396: 3.468870885696218e-05
Position 146: 3.112704731620639e-05
Position 27: 1.2287091680224565e-05
Position 545: 6.6097913785203566e-06
Position 721: 4.626898655424057e-06
Position 11: 8.170742306585198e-07
Position 60: 7.010684862725704e-07
Position 57: 2.4978235590960807e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 311: 0.9650222348458465
Position 2237: 0.9095321309196005
Position 5557: 0.8737929268956168
Position 3158: 0.8609020487292864
Position 4672: 0.7520705440622326
Position 4352: 0.71618911543496
Position 5145: 0.5366561395464371
Position 4089: 0.48028655332369946
Position 3479: 0.4350383534539383
Position 3435: 0.3153744369611463
Position 4475: 0.21849407425778591
Position 2887: 0.15409534913128628
Position 4136: 0.13858343082349406
Position 2002: 0.11992736565312231
Position 5122: 0.11818952778076808
Position 3063: 0.11372803427098452
Position 2741: 0.0854668975940524
Position 3525: 0.08455467123028733
Position 876: 0.06511014105361689
Position 3497: 0.05683751671531862
Position 2442: 0.043260003550189906
Position 292: 0.027311397125959553
Position 5173: 0.02548995150095015
Position 3399: 0.01971099172003161
Position 2839: 0.018995312395124187
Position 3091: 0.01844490722022799
Position 2663: 0.016764117265477455
Position 4140: 0.014581015573029503
Position 5578: 0.011741123503193406
Position 2690: 0.007769911520771263
Position 3494: 0.006216892299825619
Position 2503: 0.006126610237587113
Position 2484: 0.00458877204432309
Position 2548: 0.004000376895813494
Position 1337: 0.003983072173235782
Position 1554: 0.003959818664223724
Position 4487: 0.0029781590868375387
Position 5829: 0.0022694539891832226
Position 2093: 0.002072051062097738
Position 3614: 0.0014437845389182495
Position 4734: 0.0011844132895223835
Position 1350: 0.001143975878133691
Position 1590: 0.0009827725914195176
Position 2491: 0.00030544989292431826
Position 3558: 0.0002870079191889693
Position 322: 1.988030500533526e-05
Position 473: 1.4852557189958834e-06
Position 340: 1.0455729603919e-06
