Gene = TTC14
index = 1502
Annotated 5SS: [ 293  886 1194 2180 2478 2878 3708 4243 4474 5636 6681]
Annotated 3SS: [ 760  993 2094 2347 2721 3635 4122 4350 5517 6570 7499]
SMsplice 5SS: [ 293  886 1194 3849 4243 4474 5636]
SMsplice 3SS: [ 760  993 3635 4122 4350 5517 7499]
top_k =  100
Partition function (log Z): 2.7985332216125713

Sorted 5' Splice Sites (High to Low Probability):
Position 4474: 0.9749773205268705
Position 886: 0.9685863100391026
Position 5636: 0.8945195702251728
Position 4243: 0.8744904060370664
Position 1194: 0.8619306614645117
Position 3849: 0.7677646806558744
Position 293: 0.7088384016522423
Position 2180: 0.4669223936143553
Position 2478: 0.4288046236666314
Position 6681: 0.21026720791850126
Position 7193: 0.17880890421823267
Position 3996: 0.1376416814636622
Position 3708: 0.1343875401202143
Position 396: 0.10499294712656025
Position 4283: 0.10299448931638995
Position 7171: 0.09400810176577978
Position 1349: 0.08674343141494703
Position 2878: 0.07204862894747635
Position 2209: 0.054538823484958754
Position 5861: 0.034609119763141676
Position 5327: 0.03311468675527999
Position 6656: 0.03130906990441564
Position 7106: 0.030122844322521637
Position 598: 0.0293569088009634
Position 3989: 0.02833770835190414
Position 2575: 0.023782133713019894
Position 70: 0.020913972227204883
Position 1730: 0.015740846621798144
Position 5132: 0.012843121668809963
Position 2907: 0.011634970965341159
Position 1598: 0.010429303587409896
Position 365: 0.008963203733398728
Position 700: 0.00818305025894974
Position 239: 0.006718190854269267
Position 6752: 0.005646457282689034
Position 4226: 0.003009206624074867
Position 1159: 0.002886700298033988
Position 2165: 0.0027884235653048445
Position 504: 0.0026414614523380107
Position 1084: 0.002299968292468774
Position 918: 0.0022522465097608003
Position 2129: 0.0019223098894994414
Position 173: 0.0016128558528894833
Position 1126: 0.0013903224153477296
Position 421: 0.0013018200861726714
Position 1462: 0.0006732550971814452
Position 890: 0.0003910274007502887
Position 940: 0.0001886264217776538
Position 707: 0.0001744775994193942
Position 102: 4.567933792836574e-06
Position 435: 1.205528469048939e-06
Position 456: 8.753992113319733e-07
Position 54: 5.958622974163378e-07
Position 15: 2.2470609270008005e-07
Position 880: 2.0190347663835273e-07
Position 38: 1.122767548523611e-07
Position 155: 8.207944070509391e-08
Position 9: 3.1958002472132275e-08
Position 226: 1.604040410525826e-08
Position 4: 3.085484718855803e-09
Position 13: 5.6098429947759444e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4350: 0.9749011573550409
Position 4122: 0.9732455163379069
Position 5517: 0.9273929972532925
Position 3635: 0.9228225359375531
Position 993: 0.8867699979997165
Position 7499: 0.8296002240114472
Position 760: 0.7046830588641425
Position 6936: 0.418972825721698
Position 2347: 0.4081781570926022
Position 1988: 0.403066641918003
Position 6570: 0.23032357939485815
Position 3935: 0.14911679020608304
Position 2094: 0.12154155826974052
Position 2721: 0.08368359991281751
Position 656: 0.07179246365214802
Position 1271: 0.048985696086706644
Position 597: 0.03683124429489574
Position 5757: 0.03402268486147059
Position 2320: 0.03177999457739704
Position 5171: 0.022159551982649198
Position 7105: 0.02141724682804242
Position 661: 0.021188590003730894
Position 1020: 0.019503870756228118
Position 6587: 0.016899155710747855
Position 5002: 0.01271882102767508
Position 2298: 0.011764123350565961
Position 794: 0.010822955884978603
Position 5193: 0.008166101749625088
Position 765: 0.00798929365132783
Position 1702: 0.0066471305609154705
Position 1415: 0.006597745308297776
Position 813: 0.005689931622121374
Position 1623: 0.004991997485232664
Position 846: 0.004750069232252468
Position 4077: 0.003480315420031351
Position 4981: 0.0029133336641405925
Position 1521: 0.002580691317376418
Position 1706: 0.0020089236219577524
Position 2111: 0.0015637503663748203
Position 1497: 0.0011645098151969117
Position 2477: 0.0008644823590860143
Position 767: 0.0007548351580338513
Position 1637: 0.0006770556933736885
Position 5796: 0.0006494094020046462
Position 640: 0.0005967797046288027
Position 1251: 0.000535217978560155
Position 1678: 0.00044501324577743553
Position 1602: 0.0004294864954521585
Position 1152: 0.000296468760163046
Position 1482: 0.00017612128752969155
Position 155: 0.00011937180687553762
Position 287: 6.52856752349342e-05
Position 229: 6.005623632700161e-05
Position 4425: 3.6717839439960916e-05
Position 1042: 2.4640738157756905e-05
Position 275: 1.4512149156064792e-05
Position 5430: 1.3152216894291107e-05
Position 376: 6.2194553253952315e-06
Position 292: 5.897026350852587e-06
Position 199: 3.615596709956194e-06
Position 206: 3.612057803423459e-06
Position 358: 3.414313989335198e-06
Position 507: 1.8352721550303506e-06
Position 129: 1.4077349630399789e-07
Position 378: 6.217901157165198e-08
Position 255: 4.5092653692638525e-08
Position 209: 2.673656872052015e-08
Position 326: 2.244646503463059e-08
