Gene = KIAA1191
index = 737
Annotated 5SS: [  367  2158  2488  6398  9347 11356 13719 14048]
Annotated 3SS: [ 2049  2400  6218  9219 11230 13611 13904 14159]
SMsplice 5SS: [  795  2158  2488  9347 11356 13719 14048]
SMsplice 3SS: [ 2049  2400  9219 11230 13611 13904 14159]
top_k =  100
Partition function (log Z): 3.155965801198751

Sorted 5' Splice Sites (High to Low Probability):
Position 11356: 0.9982267976232664
Position 9347: 0.9961522102048517
Position 14048: 0.9858023251804137
Position 795: 0.8901998875984719
Position 2488: 0.8117425424673611
Position 13719: 0.732900325756393
Position 2158: 0.5158403350979787
Position 6398: 0.40320748166333814
Position 14391: 0.29304489459273186
Position 2163: 0.20634051360517744
Position 2507: 0.18825745753263973
Position 15149: 0.18156301457192367
Position 10043: 0.13236630310695816
Position 11122: 0.1064448706429875
Position 367: 0.10191328102697257
Position 15172: 0.08044496124744999
Position 9154: 0.0740730164854214
Position 10048: 0.05335339190880445
Position 8681: 0.0472342179527205
Position 8135: 0.04399235958973715
Position 15371: 0.03733825199875396
Position 2233: 0.02840682557579619
Position 9678: 0.027962470171566847
Position 2228: 0.02475863738016621
Position 13228: 0.02223666636953827
Position 12746: 0.012026475256288296
Position 11921: 0.011422197723972047
Position 12950: 0.010956976682368273
Position 14037: 0.01046977363037197
Position 14448: 0.008660650226455513
Position 205: 0.00860780385019134
Position 14397: 0.008435436531259999
Position 2179: 0.006788616817204715
Position 745: 0.005413678021461779
Position 905: 0.0036115707601526866
Position 218: 0.0031115912276275135
Position 11648: 0.003093652518033328
Position 2297: 0.0024304663082503524
Position 1779: 0.002283537050640913
Position 2209: 0.001742470180765416
Position 599: 0.000977955462683931
Position 722: 0.0009590039842180875
Position 142: 0.0007841422442372649
Position 807: 0.0007510339888006235
Position 1948: 0.00047563182936982045
Position 12963: 0.0002589591116349625
Position 12085: 0.00025073608487229424
Position 11737: 0.0001488459016360617
Position 12188: 3.375621993189185e-05
Position 267: 1.9646809124415775e-05
Position 12222: 1.9256768081951397e-05
Position 298: 1.7549107532029912e-05
Position 88: 1.6321170669996993e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 9219: 0.9961522102048516
Position 2400: 0.9907934695592826
Position 11230: 0.9278553081383384
Position 13904: 0.920110208769391
Position 14159: 0.779480005997574
Position 2049: 0.7468885285556504
Position 13611: 0.6080627285620196
Position 15557: 0.2818564548735257
Position 14951: 0.25449045397069947
Position 6202: 0.25122050095419624
Position 9819: 0.18571969501576266
Position 6218: 0.15198698070914182
Position 13586: 0.12483759719437344
Position 15239: 0.12169710479680831
Position 11003: 0.10645731997461362
Position 15263: 0.08313440246290706
Position 13933: 0.07680470658075289
Position 8922: 0.0740730164854214
Position 11235: 0.07035904015330206
Position 8539: 0.047234217952720495
Position 7927: 0.04399235958973715
Position 14978: 0.03097823347778534
Position 15010: 0.029627186389851935
Position 9552: 0.026847343290273322
Position 13055: 0.022236666369538267
Position 14176: 0.017857129490642918
Position 2093: 0.011890550431104832
Position 11799: 0.011542155906980373
Position 12831: 0.011215935794003233
Position 593: 0.010298106738864839
Position 2096: 0.007975438839357534
Position 12614: 0.0078065936051757165
Position 14227: 0.007084530690452873
Position 2006: 0.007043952262819415
Position 2345: 0.0069453328238801805
Position 2208: 0.00478480480097551
Position 12637: 0.0042198816511125805
Position 2077: 0.003765052121258959
Position 2136: 0.002908280053369373
Position 692: 0.0027911294328896233
Position 13955: 0.0026388904789697767
Position 1931: 0.002418967981959928
Position 1546: 0.0022835370506409172
Position 712: 0.0020266345484982345
Position 630: 0.0017432263612602967
Position 11547: 0.0016918758887707421
Position 11514: 0.0012226432542583611
Position 9594: 0.0011151268812935248
Position 2348: 0.0008934875356814806
Position 11544: 0.00013856176635356615
Position 11883: 0.00011669282670106389
Position 11581: 9.525232016935044e-05
Position 11603: 9.416519011737017e-05
Position 12112: 3.993832786980221e-05
Position 12012: 2.7159735306943394e-05
