Gene = KIAA2026
index = 744
Annotated 5SS: [  593 19443 39769 53772 62917 78744 83130]
Annotated 3SS: [19241 38350 53691 62826 78627 82941 84477]
SMsplice 5SS: [  593 13315 19443 62917 71005 74037 74346 78744 79015 83130 85183 86034]
SMsplice 3SS: [13207 19241 62826 70947 73905 74235 78627 78854 82941 84876 85866 88013]
top_k =  100
Partition function (log Z): -47.472095659886335

Sorted 5' Splice Sites (High to Low Probability):
Position 593: 0.993798917032253
Position 93: 0.11740752274112615
Position 189: 0.04973976026482203
Position 342: 0.0395891387447741
Position 3630: 0.021935297555159636
Position 1636: 0.014378614550328295
Position 2083: 0.005169607125623131
Position 613: 0.003632418091980734
Position 202: 0.002048238290195653
Position 835: 0.0015393074620979029
Position 763: 0.001318184264675356
Position 1865: 0.001302391306324044
Position 449: 0.0008063113439812633
Position 1262: 0.0006540581969166073
Position 467: 0.00012202768259836699
Position 136: 4.345250215356069e-05
Position 263: 4.288715042655891e-05
Position 575: 7.978201906594338e-06
Position 485: 2.6929778764942163e-06
Position 4: 1.4548671254287564e-08
Position 6: 4.593472903718274e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2019: 0.6189055637145597
Position 422: 0.15770252398637782
Position 10377: 0.07980043252800492
Position 8586: 0.05658970774003068
Position 4758: 0.04734373672282523
Position 7222: 0.03870590318623752
Position 4075: 0.023323074206214836
Position 3523: 0.021935297555159636
Position 8393: 0.02021256275486686
Position 392: 0.018273220396914643
Position 8335: 0.017912787835995547
Position 7270: 0.012946358098058667
Position 308: 0.01120960813205788
Position 395: 0.011108499249545933
Position 7961: 0.009440565483117652
Position 1226: 0.009139711147862913
Position 5890: 0.007632352397960727
Position 2075: 0.007615736045296589
Position 696: 0.00704655648398174
Position 5580: 0.0069413576884704235
Position 1499: 0.006655906182989887
Position 5610: 0.005607447804356474
Position 3720: 0.005286813722275047
Position 1993: 0.004784012963764446
Position 2759: 0.004680607333702394
Position 542: 0.004543872998224549
Position 1545: 0.004420619751491112
Position 5237: 0.004355527933131588
Position 1711: 0.004338812392867856
Position 1455: 0.004297446663871194
Position 5296: 0.00404908438975454
Position 484: 0.0038277920841982642
Position 4250: 0.0028446513099595096
Position 1171: 0.00241977984318756
Position 4724: 0.00233596539329012
Position 2790: 0.0017494912354771009
Position 1516: 0.0011400773576353584
Position 1073: 0.0007681400574887098
Position 1809: 0.0006926404923679386
Position 404: 0.0003762575046754076
Position 1419: 0.0003754126437185834
Position 497: 0.00016665883419160143
Position 272: 1.653039304201567e-05
Position 218: 5.533107286236382e-06
Position 239: 3.601553945107592e-06
Position 212: 3.5753708776727824e-06
Position 167: 3.13040749228363e-06
Position 170: 1.1918678276538172e-06
Position 361: 7.432772709222216e-07
Position 174: 3.547101485874489e-07
Position 242: 2.475068421683739e-07
Position 449: 2.3910101132211787e-07
Position 215: 2.275527618276638e-07
Position 198: 2.0014682357528735e-07
Position 176: 1.968942507739008e-07
Position 182: 1.4818940138597992e-07
Position 221: 1.3835595244930522e-07
Position 429: 1.3467736654646822e-07
Position 341: 3.143994610106854e-08
Position 338: 2.5828962083935218e-08
