Gene = RP9
index = 1190
Annotated 5SS: [  170  8860 10084 12120 12898]
Annotated 3SS: [ 8828  9953 12027 12835 13957]
SMsplice 5SS: [  170  8860 10084 12120 12898]
SMsplice 3SS: [ 8828  9953 12027 12835 13957]
top_k =  100
Partition function (log Z): -0.1507712362482312

Sorted 5' Splice Sites (High to Low Probability):
Position 12120: 0.9998988338861347
Position 170: 0.9997414603722402
Position 12898: 0.903772879311155
Position 10084: 0.873830802814927
Position 8860: 0.6920805218946466
Position 3768: 0.37041975835567653
Position 5697: 0.20683186725630875
Position 5022: 0.07825955428040748
Position 14032: 0.0691440946747564
Position 4405: 0.06716234665934143
Position 12893: 0.06558411572585539
Position 1913: 0.053501553633212774
Position 12490: 0.012780614330746115
Position 12733: 0.0025832628731362072
Position 1222: 0.0017331741899529749
Position 5089: 0.0015404270916938379
Position 4054: 0.0015241391466650285
Position 3827: 0.001364636493732108
Position 3268: 0.0011302150533001518
Position 2572: 0.0010513853293683678
Position 3772: 0.0009797445642192393
Position 241: 9.124866628572442e-05
Position 309: 8.779129953914686e-05
Position 501: 7.829437874410088e-05
Position 925: 7.030775330718267e-07
Position 73: 5.02205656622777e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 12835: 0.9577349958020458
Position 12027: 0.9568714693151505
Position 9953: 0.8111668196568586
Position 8828: 0.6920805218946466
Position 13957: 0.5628277410607258
Position 3677: 0.28654041580606343
Position 13998: 0.24149546215368684
Position 5571: 0.20018063407106002
Position 4939: 0.07979998137210134
Position 9823: 0.06266398315806851
Position 14443: 0.05687588692368699
Position 13257: 0.05554694233758843
Position 3686: 0.04773827136890803
Position 12003: 0.04104865735145817
Position 14338: 0.03689890535207317
Position 14031: 0.0330950348821401
Position 4237: 0.026773755102621373
Position 14483: 0.0264993909482404
Position 4256: 0.025218870294858108
Position 1746: 0.0226869103968128
Position 1778: 0.020532595684525583
Position 3716: 0.02021159098638632
Position 3435: 0.016325235939015293
Position 12560: 0.01625005217579858
Position 4344: 0.014889073729274817
Position 13135: 0.01371639069239882
Position 14299: 0.010522269696709233
Position 12595: 0.009728348485377947
Position 12373: 0.0095319352924376
Position 14151: 0.008381138911487517
Position 5597: 0.0066512331852486796
Position 1781: 0.005734042547431599
Position 12767: 0.005312735172908153
Position 12801: 0.0050270259431979755
Position 1831: 0.004275124324186723
Position 12353: 0.0032486790383085096
Position 11924: 0.001978707219526468
Position 1032: 0.0017331741899529742
Position 3509: 0.001538474993288492
Position 3961: 0.0014541258684217762
Position 3090: 0.0011302150533001518
Position 2449: 0.0010513853293683678
Position 12523: 0.0007263901461740932
Position 13964: 0.00044564190066325745
Position 3469: 0.00041015031996633367
Position 4213: 0.00028064753258712466
Position 1880: 0.0002728806802560601
Position 3876: 7.001327824325222e-05
