Gene = AGT
index = 39
Annotated 5SS: [  212  4303  8365 10105]
Annotated 3SS: [ 3443  8096  9959 10967]
SMsplice 5SS: [  212  4303  8365 10105]
SMsplice 3SS: [ 4173  8096  9959 10967]
top_k =  100
Partition function (log Z): -1.9061971485739466

Sorted 5' Splice Sites (High to Low Probability):
Position 4303: 0.9997601231082437
Position 212: 0.9515651600242762
Position 10105: 0.933843647787463
Position 8365: 0.7922281836813478
Position 3399: 0.21470230524455655
Position 8589: 0.20444791996923636
Position 25: 0.1422187477206819
Position 4734: 0.11129144321063082
Position 9029: 0.1059926737264766
Position 3223: 0.09583931241129764
Position 6475: 0.04303218487364241
Position 1015: 0.03861595248155379
Position 4989: 0.02902369425309878
Position 6748: 0.026410519410825485
Position 7558: 0.013341626846432277
Position 11058: 0.012171596947807761
Position 5191: 0.011200581140607097
Position 10096: 0.007341326730119733
Position 8773: 0.0031074073399299665
Position 596: 0.002869097218490953
Position 77: 0.0006866035750747396
Position 4710: 0.00021977567900453282
Position 17: 0.0002165575742016948
Position 4715: 0.00017476825826738153
Position 82: 0.0001068377947271354
Position 4566: 0.00010428272327901773
Position 67: 9.053946986212895e-05
Position 197: 1.0968181963584644e-05
Position 306: 1.798625985429148e-06
Position 31: 1.7678797869780831e-06
Position 29: 1.6828348405420257e-06
Position 261: 1.0314143231092661e-06
Position 64: 4.1237097009403077e-07
Position 47: 3.711482937671944e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4173: 0.9868972856865481
Position 9959: 0.9102558216190756
Position 10967: 0.8145196346796162
Position 8096: 0.7810248378897867
Position 3318: 0.2147023052445566
Position 8528: 0.2086605227672373
Position 8897: 0.11096224887015291
Position 4588: 0.10926585721905405
Position 143: 0.06987309620476292
Position 3142: 0.06627553612133927
Position 11645: 0.05276052117134971
Position 10014: 0.04366395840392196
Position 4870: 0.03641155695881558
Position 927: 0.03635659160664055
Position 10368: 0.03603701369444431
Position 6658: 0.026410519410825478
Position 6448: 0.02498187560535066
Position 10327: 0.02254180093983079
Position 10859: 0.018236443101978396
Position 6427: 0.01793076445907326
Position 3075: 0.01522801944353602
Position 2974: 0.014335756846422349
Position 109: 0.013598704761145977
Position 7864: 0.013475306409965863
Position 7487: 0.013341626846432277
Position 10277: 0.011984952572861623
Position 10904: 0.011891552871854257
Position 4121: 0.010352104607112608
Position 10837: 0.010233430657673993
Position 98: 0.009177336941640298
Position 10460: 0.008948047749550358
Position 11406: 0.0034988771584267774
Position 4688: 0.0025759566875680293
Position 4001: 0.0025107328145828707
Position 5127: 0.0023117813698161306
Position 851: 0.0022593608749132306
Position 153: 0.002253006673972946
Position 4890: 0.0017336894184030033
Position 338: 0.0016787881755804968
Position 394: 0.0005939835676817517
Position 420: 0.00039041558617247663
Position 541: 0.00020590988905622742
Position 6254: 0.00011954480921848781
Position 4434: 7.554778245851308e-05
Position 4593: 3.2465619163676264e-05
Position 4431: 2.873494082050479e-05
Position 4563: 1.674089344334356e-05
