Gene = TMEM168
index = 1419
Annotated 5SS: [  433  6895 15417 17812]
Annotated 3SS: [ 5638 15273 17536 22847]
SMsplice 5SS: [  241  5738  6895 14400 15417]
SMsplice 3SS: [ 5638  6835 14264 15273 22847]
top_k =  100
Partition function (log Z): -10.607614638891258

Sorted 5' Splice Sites (High to Low Probability):
Position 241: 0.9789985059236342
Position 6895: 0.962297810206097
Position 14400: 0.959132593839272
Position 15417: 0.9497475257987628
Position 5738: 0.9431124599624539
Position 2139: 0.46229210800223913
Position 10076: 0.4316021216667954
Position 1315: 0.23817757788598506
Position 966: 0.055863888033365665
Position 433: 0.049156002802985016
Position 6639: 0.049144055748923464
Position 5239: 0.045724012796479745
Position 5926: 0.04219707440093421
Position 5723: 0.03838470781164535
Position 2513: 0.02804121781451884
Position 8993: 0.016744189943793196
Position 2221: 0.014023203870356585
Position 941: 0.011422958305107546
Position 9067: 0.010762213548074322
Position 1331: 0.0032851431322662005
Position 2274: 0.002446088621441049
Position 64: 0.0014247120621915575
Position 283: 0.0009716804507895583
Position 543: 0.0009446631447679797
Position 5868: 0.00041606113245380786
Position 21: 1.1021026252534763e-05
Position 253: 9.786434947294934e-06
Position 226: 5.650722596438728e-06
Position 104: 2.159303882599053e-06
Position 122: 1.6337003918468256e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 5638: 0.9933502425258758
Position 14264: 0.9778545956044359
Position 15273: 0.9535281500121705
Position 6835: 0.679753610048399
Position 22847: 0.5538738145955282
Position 9875: 0.4406476629632023
Position 2047: 0.4092426387196115
Position 6767: 0.2527147799976597
Position 20565: 0.18506044572011238
Position 1234: 0.11249446107845247
Position 6497: 0.07989554496276519
Position 16409: 0.06390311725826493
Position 17536: 0.05213991347279638
Position 869: 0.047172935042685216
Position 18070: 0.046110854658085815
Position 5148: 0.045724012796479745
Position 1162: 0.040577563507578636
Position 1177: 0.039924684150990354
Position 1991: 0.03684305972232406
Position 16942: 0.03474306724124691
Position 5812: 0.03151123611655531
Position 2134: 0.03022961343065981
Position 333: 0.028912194756386563
Position 8898: 0.02807174745083309
Position 1195: 0.02382007540406973
Position 2220: 0.016689161783605546
Position 1119: 0.015583494902531431
Position 16189: 0.012289624852031717
Position 2273: 0.010605542310236367
Position 874: 0.010309112725521827
Position 16579: 0.007231131827798714
Position 10825: 0.006706404819573948
Position 310: 0.005776251007869248
Position 765: 0.005709657590330735
Position 2240: 0.0031926023421179617
Position 339: 0.0030134403821646463
Position 623: 0.0027796080663579177
Position 898: 0.0024224514457394227
Position 7077: 0.0014679658628497989
Position 7859: 0.0009607227542622792
Position 8540: 0.0008940060401856039
Position 12179: 0.0007720239847553453
Position 1068: 0.0005668363381684259
Position 788: 0.0005598902387020921
Position 724: 0.00024245174432769028
Position 963: 0.0002048849189426819
Position 672: 6.941488114918805e-05
Position 9890: 6.0151289815907425e-05
Position 668: 5.5321020810549784e-05
Position 674: 5.52562598242538e-05
Position 809: 2.5397466568266746e-05
