Gene = GAP43
index = 572
Annotated 5SS: [  396 53287]
Annotated 3SS: [52688 97469]
SMsplice 5SS: [  396  1544  9728 13942 36599 51849 53287 70753 79634 92536 92843]
SMsplice 3SS: [ 1435  9606 13823 36511 51772 53123 70546 79549 92422 92643 97469]
top_k =  100
Partition function (log Z): -49.80201053060754

Sorted 5' Splice Sites (High to Low Probability):
Position 396: 0.9295469374545502
Position 9728: 0.8481611936825328
Position 1544: 0.6544775382474022
Position 3868: 0.26945127192525353
Position 898: 0.12288034019456066
Position 7989: 0.08544269423086054
Position 2597: 0.015121823551509194
Position 1147: 0.014849926294993631
Position 1168: 0.010808692352698643
Position 2534: 0.006620571277673321
Position 1514: 0.003929494490267521
Position 523: 0.002888632120664128
Position 208: 0.0021674092773116024
Position 601: 0.0015592527180207164
Position 1682: 0.0008916910869601651
Position 159: 0.000592029591579596
Position 920: 0.00011188854811659204
Position 268: 3.845933274739025e-05
Position 214: 3.293243912539816e-05
Position 376: 1.56078309978226e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 9606: 0.889252361163475
Position 1435: 0.5287585905286519
Position 13252: 0.3800326321847319
Position 3547: 0.2601803989686879
Position 10503: 0.22992206167958185
Position 13823: 0.2259951364608282
Position 7785: 0.08544269423086054
Position 1333: 0.08411568593111694
Position 13181: 0.05999170835910311
Position 3737: 0.04246246742449325
Position 1374: 0.02554266325735505
Position 658: 0.0213134344493109
Position 1383: 0.018285693329622522
Position 993: 0.015206518564368837
Position 781: 0.01515971372899001
Position 784: 0.013902667562472626
Position 2567: 0.010520730717904207
Position 805: 0.006843076505492458
Position 8319: 0.006119130509683232
Position 2380: 0.005025486811954621
Position 3294: 0.004910315238334224
Position 1060: 0.004793647204924091
Position 2416: 0.004007715505148923
Position 2338: 0.00352830086231272
Position 5357: 0.003013505256894794
Position 5094: 0.0027426659334121657
Position 975: 0.0025532296225367593
Position 4926: 0.0023447618513808394
Position 3964: 0.0021298215477833535
Position 6057: 0.0018858284839214754
Position 8088: 0.001847297627430906
Position 745: 0.0017797100975263022
Position 856: 0.0016854861338480747
Position 998: 0.0016310741720120508
Position 1083: 0.0013389104995950637
Position 6686: 0.0012375288724184232
Position 1270: 0.0008742512331281358
Position 1676: 0.00080260735430502
Position 516: 0.0005423396578469171
Position 995: 0.000421382778986731
Position 1681: 0.00040750416060496124
Position 633: 0.00038236957626965013
Position 705: 0.0003036421408896398
Position 3271: 0.0001885846059090607
Position 2317: 0.00013787916162025403
Position 692: 2.3099638273678435e-05
Position 1214: 1.4152257345332472e-06
Position 812: 2.668632718549474e-07
Position 669: 1.3092167869466793e-07
Position 599: 8.316789454437084e-08
Position 462: 8.304518712041761e-08
Position 544: 4.8481406956757615e-08
Position 677: 4.7356653263649305e-08
