Gene = PTGES2
index = 1097
Annotated 5SS: [1024 3219 3971 4761 5529 6101]
Annotated 3SS: [3020 3911 4610 5327 5982 7188]
SMsplice 5SS: [1024 3219 3971 4761 5529 6101]
SMsplice 3SS: [3020 3911 4610 5327 5982 7188]
top_k =  100
Partition function (log Z): 4.289315874058516

Sorted 5' Splice Sites (High to Low Probability):
Position 6101: 0.942120425876103
Position 4761: 0.9180190750359787
Position 3971: 0.8409600769047065
Position 3219: 0.6977976065251629
Position 1024: 0.6462771090854229
Position 785: 0.26542457583458373
Position 5642: 0.2284021372776417
Position 2233: 0.19599082999322756
Position 3994: 0.1384668984558173
Position 3183: 0.13157363070320083
Position 3087: 0.10233832322284726
Position 789: 0.10169028862150285
Position 3684: 0.07843899631705802
Position 5533: 0.0567886236736888
Position 408: 0.05559241292510402
Position 391: 0.053094051501132465
Position 3135: 0.05040909165464794
Position 215: 0.04353630409463022
Position 5478: 0.04223932786684811
Position 2567: 0.03924966497018015
Position 4742: 0.03346764577757525
Position 4737: 0.029482923875108705
Position 3126: 0.02554837102237404
Position 2237: 0.024094741645918034
Position 766: 0.023210220996664855
Position 450: 0.02181301135893734
Position 899: 0.01988143891951915
Position 245: 0.01955271985663172
Position 233: 0.014502266391926717
Position 400: 0.012829753289231517
Position 529: 0.01238435876827631
Position 4678: 0.009141691406115739
Position 301: 0.008633941003522326
Position 5448: 0.007686092054442966
Position 4304: 0.007077744298801394
Position 5535: 0.005735045393847364
Position 5486: 0.004739617987531121
Position 151: 0.004565859974436862
Position 5465: 0.004442364324651815
Position 3633: 0.004408853372414757
Position 5589: 0.004147723798451075
Position 3144: 0.0034028228337761868
Position 6120: 0.0029798813523098278
Position 4698: 0.002941259341007891
Position 7069: 0.0026950753698919117
Position 173: 0.0026468808129879147
Position 1095: 0.0018587783557072717
Position 1272: 0.0005578865581243649
Position 335: 0.0002560034370944933
Position 347: 0.0002447659404757309
Position 4790: 0.00024458450303070433
Position 294: 0.00018681518145298375
Position 193: 0.00013485083388263945
Position 306: 0.00012374152594315466
Position 4148: 0.00010587380010125076
Position 6034: 3.4874987794833897e-05
Position 239: 2.190376301931523e-05
Position 54: 2.1393266292066336e-05
Position 4986: 1.6284001966345417e-05
Position 196: 9.00027468996602e-06
Position 309: 4.3564487112367834e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 5982: 0.9794301266531378
Position 3020: 0.9767081318646353
Position 4610: 0.9764913811096478
Position 3911: 0.9640497001379178
Position 7188: 0.4324917019954408
Position 5327: 0.3681720830007639
Position 895: 0.26356298262589045
Position 2201: 0.22635730387366154
Position 6915: 0.15306852414971384
Position 6201: 0.10394802605376105
Position 3590: 0.08284048107275885
Position 6233: 0.0623588259350857
Position 7469: 0.05351110989508648
Position 7331: 0.04219194241602832
Position 2435: 0.024774145949046845
Position 7585: 0.022143150626807467
Position 7116: 0.02206648555722494
Position 843: 0.017912992815832647
Position 3178: 0.015649505526663523
Position 7248: 0.013586235468175646
Position 6552: 0.012891064396636485
Position 4614: 0.012618069258010267
Position 6767: 0.012457353063574896
Position 3125: 0.010213392763366032
Position 440: 0.010099786212005685
Position 3943: 0.010056034924330928
Position 993: 0.00857885677010509
Position 2306: 0.008203786786617302
Position 3034: 0.008079424385026356
Position 7157: 0.006971740346185158
Position 3762: 0.005637814730554772
Position 7757: 0.004739377987487205
Position 4645: 0.0041877295711576345
Position 1006: 0.004102665527306891
Position 3811: 0.00365557978343913
Position 5913: 0.0033239536996230055
Position 4112: 0.0032114638831831294
Position 5995: 0.0029537569307621758
Position 480: 0.002056041656991038
Position 666: 0.0016099291542337056
Position 7697: 0.0014997011995567069
Position 6344: 0.0014110278792646605
Position 6626: 0.0014069808673369444
Position 6203: 0.0010870097487329618
Position 1183: 0.0005578865581243644
Position 630: 0.0004501052475767006
Position 2902: 0.00031429522869285667
Position 5815: 0.00030101209281663385
Position 501: 0.00011952164799973274
Position 3203: 7.023789647708545e-05
Position 2923: 3.4858297147146275e-05
Position 4815: 1.6284001966345423e-05
Position 3507: 7.368616713925743e-06
