Gene = TMEM222
index = 1433
Annotated 5SS: [  247  8660  9957 11910 12137]
Annotated 3SS: [ 8574  9924 11812 12005 13233]
SMsplice 5SS: [  247  3974  8660  8993  9957 11910 12137]
SMsplice 3SS: [ 3909  8574  8839  9865 11812 12005 13539]
top_k =  100
Partition function (log Z): 11.024814462679114

Sorted 5' Splice Sites (High to Low Probability):
Position 8660: 0.995645714137937
Position 247: 0.9862550334042123
Position 11910: 0.9252264896992298
Position 9957: 0.8524393252808925
Position 12137: 0.8384656439096033
Position 3974: 0.8371742019102283
Position 8993: 0.6201425745104885
Position 9255: 0.4330526216931725
Position 9005: 0.3105717708795079
Position 13318: 0.2598327613268055
Position 12479: 0.2350294982989329
Position 12128: 0.16153435609039757
Position 12610: 0.16004411664089566
Position 4617: 0.13763431353443029
Position 13106: 0.12482161327120463
Position 11914: 0.07195599093325647
Position 1825: 0.06593912204937039
Position 3939: 0.05910296664682988
Position 11377: 0.05471131702928656
Position 12924: 0.053708725856006244
Position 9996: 0.048376726801467554
Position 6773: 0.04548012419871845
Position 3326: 0.043722235458021105
Position 4012: 0.04366137518578548
Position 1013: 0.02587197080970914
Position 515: 0.020592489054200448
Position 7092: 0.018576155311239455
Position 9886: 0.016497679001578
Position 12484: 0.015900271496634186
Position 5121: 0.01243262973548504
Position 3790: 0.011658883220594503
Position 8927: 0.010430630903158721
Position 8761: 0.009647157613847745
Position 6849: 0.009122925556437853
Position 10193: 0.006935232210740765
Position 9096: 0.006799955593117349
Position 2613: 0.005372765509658302
Position 3626: 0.004246703287365625
Position 9866: 0.003927235641369833
Position 4684: 0.0035592622636224152
Position 1073: 0.0034255969782612935
Position 4095: 0.002853355846009267
Position 2902: 0.002161236365990737
Position 8696: 0.0017988568440653087
Position 2121: 0.00150608812484577
Position 4351: 0.00026381136646207843
Position 11944: 0.0002369605575405392
Position 239: 5.833523956392657e-05
Position 221: 1.5682231350141277e-05
Position 251: 3.898765496008698e-07
Position 218: 3.614096098977767e-07
Position 201: 8.676405203643884e-08
Position 191: 7.973277895045201e-08
Position 352: 2.8588656156017427e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 12005: 0.9979952911004445
Position 8574: 0.9965241846054965
Position 11812: 0.9948750044581804
Position 3909: 0.9425433752048031
Position 13233: 0.6369992976572442
Position 8839: 0.5901235038940412
Position 13539: 0.5676291799598377
Position 9865: 0.46705824061276774
Position 9924: 0.39651123005677275
Position 8729: 0.36228869083597354
Position 9171: 0.22759964763427826
Position 9095: 0.20425916138628744
Position 12403: 0.17080763118865427
Position 12521: 0.14266744355285418
Position 4536: 0.14119357579805264
Position 12989: 0.12778087286059872
Position 12350: 0.07786784373380522
Position 9745: 0.0646067282665086
Position 1722: 0.06162491831978481
Position 12778: 0.053383008644323965
Position 11253: 0.04923066145590295
Position 6605: 0.036890364758815054
Position 3201: 0.03312411719755223
Position 12429: 0.023062903793366177
Position 922: 0.021261068837302572
Position 13585: 0.0206486147212176
Position 7010: 0.01857615531123947
Position 4979: 0.012432629735485038
Position 13514: 0.012092443352432272
Position 6738: 0.009161864308784243
Position 6539: 0.008506315771309681
Position 335: 0.00817508111409905
Position 3585: 0.00808199278941845
Position 3582: 0.00807185209654621
Position 11325: 0.005480655573383615
Position 13388: 0.004883712335996315
Position 12450: 0.0045125942877574585
Position 3237: 0.004424727923461425
Position 1726: 0.004343835411329798
Position 2549: 0.003923679564465294
Position 12533: 0.0035034307373147952
Position 12409: 0.0031515640905887543
Position 8748: 0.003055372659949781
Position 3234: 0.002925158977115784
Position 11620: 0.0027041686911130763
Position 2704: 0.002161236365990737
Position 3198: 0.001879611809634964
Position 793: 0.0016643616280855443
Position 8844: 0.0016122680950357163
Position 2475: 0.0014490859451930058
Position 401: 0.0014432635334760253
Position 3039: 0.0013686195502566718
Position 990: 0.0011086433172365167
Position 1012: 0.0010936822242386354
Position 8432: 0.0010111104556306243
Position 12076: 0.0009993760932382036
Position 8805: 0.0008812128704558922
Position 626: 0.0008626122457826139
Position 11987: 0.0008455872990106492
Position 1949: 0.000765898024856466
Position 1680: 0.0007082114467095442
Position 8408: 0.0006087487764087414
Position 375: 0.0005894340466825307
Position 12275: 0.0001962097838351735
Position 13195: 0.00015023619065311503
Position 8733: 0.0001253809617371749
Position 4248: 9.091774604826922e-05
Position 4103: 6.0648006255780344e-05
Position 4145: 5.848825734829397e-05
Position 4282: 5.375735680973492e-05
Position 6567: 4.450491624727088e-05
Position 818: 3.534315457232083e-06
Position 958: 2.6029019434333235e-06
Position 1732: 2.3469715355780825e-06
Position 339: 2.0537055445502154e-06
Position 753: 1.913740942368769e-06
Position 382: 1.6024538193664787e-06
Position 651: 1.4030654625089834e-06
Position 1029: 1.386702793095566e-06
Position 874: 1.3264234959561296e-06
Position 828: 1.148370087543649e-06
Position 1016: 1.0502566476750182e-06
Position 839: 1.0080426643175324e-06
Position 770: 1.0045625891805593e-06
Position 836: 9.526930922773035e-07
Position 458: 8.916047265242187e-07
Position 3740: 2.017223759519739e-07
Position 3786: 6.428366978871704e-08
Position 11973: 1.3548040524600025e-08
