Gene = CFAP126
index = 355
Annotated 5SS: [  33 1436 1677 2349]
Annotated 3SS: [1372 1595 2171 2723]
SMsplice 5SS: [  33 1436 1677]
SMsplice 3SS: [1372 1595 2171]
top_k =  100
Partition function (log Z): -4.502898594400396

Sorted 5' Splice Sites (High to Low Probability):
Position 33: 0.9805576628412315
Position 1677: 0.9138097568546276
Position 1436: 0.5533676648684123
Position 2349: 0.2876547192485409
Position 199: 0.12326353169480304
Position 2560: 0.06095182529477605
Position 635: 0.040291008153526923
Position 1267: 0.020598470014300613
Position 976: 0.010003295480445694
Position 901: 0.00524138600651456
Position 620: 0.003041504864783203
Position 465: 0.001641213771813703
Position 1445: 0.0009971200706305973
Position 1909: 0.0006899213405347613
Position 2090: 0.0004910398502357782
Position 144: 0.00043905983847873257
Position 921: 0.00043884814524487584
Position 269: 4.649147053667327e-06
Position 61: 1.3177098509405262e-06
Position 318: 9.164752603311176e-08
Position 37: 7.907691815871107e-08
Position 22: 1.7202494639012835e-08
Position 96: 9.36235397468172e-10
Position 71: 2.245544361030364e-11
Position 139: 6.99720078188158e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1595: 0.9062109443901525
Position 1372: 0.5956822914775681
Position 2171: 0.584697562783836
Position 2723: 0.4960739045098001
Position 2479: 0.10700552833185173
Position 109: 0.08372977689504704
Position 2871: 0.041261799159339654
Position 2841: 0.026610883305444876
Position 128: 0.023307130342938513
Position 544: 0.02078000987426115
Position 529: 0.018809282474986033
Position 1167: 0.015734409659568467
Position 1614: 0.015062139451432841
Position 814: 0.010994054807753086
Position 2736: 0.009866314980704798
Position 2089: 0.007786090319051975
Position 168: 0.005747976192468028
Position 2219: 0.004848135022564294
Position 2440: 0.004242407907911069
Position 1138: 0.0038690992530073702
Position 221: 0.003402488261275485
Position 1824: 0.0030350148895232154
Position 1597: 0.0030093960869895095
Position 1836: 0.0018594535051228475
Position 1535: 0.0016576742784955205
Position 760: 0.0014985290320421243
Position 739: 0.0014068262904130741
Position 1156: 0.000939006423548163
Position 1058: 0.0006720174614806214
Position 569: 0.0006497491463011954
Position 2384: 0.0006072465901034569
Position 1340: 0.000560573134243189
Position 1500: 0.0005284328714621972
Position 2343: 0.0004353678302458982
Position 2291: 0.00035128406915664064
Position 548: 0.00023863537576598366
Position 1926: 0.00021272502471906255
Position 132: 9.224249224613253e-05
Position 260: 3.344589585506775e-06
Position 281: 1.659224457158811e-06
Position 596: 1.0332724831903454e-06
Position 321: 9.049224162264365e-07
Position 339: 4.0067476158313524e-07
Position 1405: 2.887663051318382e-07
Position 290: 9.790364724419618e-08
Position 469: 2.8583748440826454e-08
Position 465: 2.224190726151433e-08
