Gene = FAM174A
index = 527
Annotated 5SS: [  660 26884]
Annotated 3SS: [26748 50875]
SMsplice 5SS: [  660 24682 26884]
SMsplice 3SS: [24559 26748 50875]
top_k =  100
Partition function (log Z): -30.872426265454234

Sorted 5' Splice Sites (High to Low Probability):
Position 660: 0.8903996009553656
Position 1349: 0.7933287091784903
Position 3424: 0.11411224933386564
Position 538: 0.0626223610651087
Position 3431: 0.03868533202338493
Position 655: 0.02931383150689071
Position 937: 0.011270687616830017
Position 204: 0.00850171779485176
Position 1932: 0.007962331876422861
Position 1625: 0.0024918846084060154
Position 616: 0.00026237115394820673
Position 1400: 0.00012462175925055256
Position 676: 8.27979646625531e-05
Position 45: 2.735526059501284e-05
Position 215: 9.527994191816023e-06
Position 556: 9.240561709736873e-06
Position 712: 8.790471799290556e-06
Position 350: 6.174762054057956e-06
Position 82: 2.0742710041900053e-07
Position 201: 1.4929955154359221e-07
Position 58: 9.679281258812602e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1233: 0.3193464672986369
Position 1205: 0.28146257486769316
Position 12639: 0.22568929998899617
Position 4879: 0.21649385255600015
Position 6673: 0.17501572041836938
Position 3334: 0.15992278816227723
Position 8560: 0.08318002986239703
Position 1269: 0.08235663757420462
Position 1856: 0.061665124403307466
Position 1243: 0.05766584421471875
Position 3423: 0.03198723726089275
Position 759: 0.027790448315943076
Position 1129: 0.026410704418420212
Position 1738: 0.02283319918071783
Position 6448: 0.018228270529100175
Position 2886: 0.016701441723015593
Position 6545: 0.01503529585014823
Position 6196: 0.013301316523660157
Position 5861: 0.012530053797545689
Position 6738: 0.012034128778492179
Position 6148: 0.010355940656917516
Position 1001: 0.009787567505256051
Position 3670: 0.009746972735602284
Position 5492: 0.00929604001831058
Position 2665: 0.009135165374128916
Position 3803: 0.008950330200302798
Position 4882: 0.008175457826160915
Position 1700: 0.007371973059687176
Position 1506: 0.006769088788629331
Position 1045: 0.005557907245466414
Position 804: 0.0042339258966194145
Position 4250: 0.004066247570434082
Position 1528: 0.0029825115688792633
Position 2724: 0.002079294849087248
Position 1067: 0.0004627357811131007
Position 765: 0.0002825307955185228
Position 866: 0.00013853606501293802
Position 960: 0.00011249135497128291
Position 371: 2.870745521456704e-05
Position 330: 1.5197092268860826e-05
Position 650: 6.24168606028505e-06
Position 420: 5.40059028979747e-06
Position 501: 5.053631185816807e-06
Position 417: 4.285935625623754e-06
