Gene = TMEM240
index = 1436
Annotated 5SS: [  68  674 4769]
Annotated 3SS: [ 566 4559 4849]
SMsplice 5SS: [  68  674 1865 4769]
SMsplice 3SS: [ 513 1779 4559 4849]
top_k =  100
Partition function (log Z): 1.4030188388343157

Sorted 5' Splice Sites (High to Low Probability):
Position 4769: 0.99732298109539
Position 674: 0.9796875848654976
Position 68: 0.8910087888160511
Position 1865: 0.6273837959570148
Position 2837: 0.07878495864366553
Position 3042: 0.07232143371918981
Position 1715: 0.04846860237283935
Position 1722: 0.047292976572237924
Position 3698: 0.01810554886583756
Position 2712: 0.013358695880234582
Position 4942: 0.013031664462126539
Position 2074: 0.011150013936095505
Position 4995: 0.010398574449855333
Position 1563: 0.009816332633234693
Position 4167: 0.006043571551308703
Position 706: 0.005195720870207642
Position 1334: 0.004469392650585324
Position 2134: 0.0033932576229316596
Position 799: 0.0032254769767355277
Position 5109: 0.0032051565923132447
Position 1882: 0.0024246685345889105
Position 2015: 0.002424200458088147
Position 1468: 0.001657222587331908
Position 1578: 0.0016254609997490795
Position 1515: 0.0012918246703099647
Position 1265: 0.0011479140314283624
Position 1699: 0.001108673779190871
Position 55: 0.001096348782930391
Position 1567: 0.0010915719419545356
Position 62: 0.0006179697872452803
Position 154: 0.0004453928600000443
Position 5050: 0.00019319549556184146
Position 59: 0.00015626585927934613
Position 341: 5.3712101052265666e-05
Position 4708: 1.9153231947335875e-06
Position 4948: 1.3356388591509586e-06
Position 13: 6.642214868017814e-07
Position 4642: 4.872903123307593e-07
Position 4584: 4.152824466785613e-07
Position 143: 2.0782145622076683e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 4849: 0.9912479369395616
Position 4559: 0.989005570276535
Position 513: 0.8402862564887409
Position 1779: 0.6161550793749273
Position 1633: 0.08299113916374441
Position 2965: 0.05091367293725053
Position 2700: 0.035246712679775895
Position 2612: 0.034094125923788174
Position 5173: 0.022341605288238652
Position 1383: 0.0210224653499561
Position 566: 0.019813854653745896
Position 3605: 0.01810554886583756
Position 2982: 0.018059596077069202
Position 1587: 0.01632207004298569
Position 393: 0.016002185481587283
Position 2761: 0.011517549018650378
Position 2672: 0.011285266901685648
Position 4697: 0.010165486033285062
Position 1636: 0.007293597916497462
Position 1713: 0.006584716777848865
Position 5047: 0.006535492855331605
Position 3979: 0.006043571551308703
Position 1235: 0.005300424767129066
Position 431: 0.004663093787803751
Position 4913: 0.004624019605193883
Position 1997: 0.003563967937478033
Position 2953: 0.0033481647048701057
Position 1609: 0.002376987306451252
Position 1976: 0.001437445028509016
Position 1424: 0.0010728553843001518
Position 557: 0.0007225289946208145
Position 1175: 0.00031688191488461786
Position 1592: 0.0003082777828691254
Position 4875: 0.00022943814611635317
Position 4982: 6.176485799382005e-06
Position 753: 2.135554410809619e-07
