Gene = KIAA1107
index = 733
Annotated 5SS: [   89   934  1944  4409 10495 10847 11400 15544]
Annotated 3SS: [  795  1813  4346  9776 10758 11259 13212 16811]
SMsplice 5SS: [   89   934  1944  4409 10847]
SMsplice 3SS: [  795  1813  4346 10758 13212]
top_k =  100
Partition function (log Z): 1.6478016309347336

Sorted 5' Splice Sites (High to Low Probability):
Position 10847: 0.9999999999999977
Position 4409: 0.9999999999999974
Position 1944: 0.989348847543455
Position 89: 0.8380241611478986
Position 11400: 0.6194758170476656
Position 934: 0.590044760893361
Position 13365: 0.3774707933184815
Position 6677: 0.21590731064648927
Position 382: 0.18455723253620182
Position 11190: 0.10715849712764852
Position 9976: 0.07865969849393183
Position 13344: 0.06458893801578039
Position 2465: 0.04939413363790267
Position 12717: 0.02995697715840133
Position 943: 0.02787246296222758
Position 149: 0.021805673372680474
Position 293: 0.012982796986389829
Position 993: 0.009457839243306248
Position 1731: 0.008591499127809718
Position 12480: 0.005893200262167139
Position 2447: 0.004456044912749659
Position 1169: 0.003824213425239762
Position 169: 0.0012039864518954568
Position 319: 0.0008812685938584253
Position 602: 0.0006106584898742093
Position 21: 0.000234186920572489
Position 2240: 0.0001683622527796746
Position 920: 1.3141377080873826e-05
Position 63: 3.409986817162368e-06
Position 132: 1.2055624400656477e-06
Position 35: 3.7572402451621377e-07
Position 397: 1.6615025888207425e-07
Position 190: 6.786869232242791e-08
Position 119: 8.580092661359126e-10
Position 130: 2.9359027367503523e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 10758: 0.9999999999999974
Position 13212: 0.9572077007605145
Position 1813: 0.7507124485787952
Position 795: 0.6099432480005518
Position 4346: 0.5427902219769911
Position 4298: 0.4572097780230065
Position 11259: 0.39728279542407335
Position 17192: 0.25159374362692416
Position 11149: 0.2502609666663382
Position 6562: 0.14048334119625663
Position 16811: 0.12738936765662243
Position 1870: 0.11572307852547124
Position 9776: 0.07865969849393184
Position 1788: 0.06405649888073743
Position 6490: 0.05709889860914495
Position 12556: 0.05069148194682322
Position 231: 0.035631162661976044
Position 11189: 0.028854134802775076
Position 1828: 0.025331136654456243
Position 11100: 0.023315037454216345
Position 2368: 0.02310467427376925
Position 2337: 0.02282964159023305
Position 15011: 0.022128944398255176
Position 10979: 0.01872615072894795
Position 6412: 0.018325070841087664
Position 1723: 0.01812011625945253
Position 214: 0.016065074820490723
Position 1895: 0.014941978968733047
Position 211: 0.013230165009128554
Position 17625: 0.011050320709293137
Position 12807: 0.011019265971015043
Position 13498: 0.01001749580226584
Position 14363: 0.009670135719907366
Position 10997: 0.008632321646228245
Position 11625: 0.00708952773333295
Position 13466: 0.006289609421505308
Position 12304: 0.005893200262167139
Position 2316: 0.005072155148146809
Position 14778: 0.003920113999488677
Position 1016: 0.0038242134252397635
Position 492: 0.0036145104153623934
Position 1538: 0.003210626953419115
Position 11208: 0.0029734871454958752
Position 2433: 0.0028437075385032294
Position 239: 0.002714602364637578
Position 1513: 0.002397876888113873
Position 1728: 0.002215637263059737
Position 168: 0.0014680866344368244
Position 705: 0.0014465414558922265
Position 1661: 0.0012309476990264585
Position 875: 0.001014813431667244
Position 844: 0.0009293005393704343
Position 671: 0.0008551984671209689
Position 11004: 0.0005384210539538322
Position 270: 0.00028280503831917483
Position 243: 0.00017953335329307194
Position 338: 8.205990210135253e-05
Position 349: 8.178845946683366e-05
Position 253: 8.005509313468778e-05
Position 2060: 6.693034036020349e-05
Position 2198: 4.9297872924475e-05
Position 467: 2.661338351969639e-05
Position 2117: 2.4941738589080626e-05
Position 802: 1.8191115339348474e-05
Position 2090: 1.4201537713172167e-05
Position 812: 1.3814740231889518e-05
Position 2184: 1.2990763192743282e-05
Position 153: 1.235215341285308e-05
Position 853: 1.2322344613243365e-06
Position 593: 9.860702388564714e-07
Position 731: 8.701971397855656e-07
Position 364: 8.615245183709832e-08
Position 88: 8.203899342313192e-08
Position 317: 7.288358471970291e-08
Position 279: 7.066312167158483e-08
Position 311: 5.4731603686119537e-08
Position 292: 2.3408133596682278e-08
