Gene = RPF1
index = 1193
Annotated 5SS: [  243  1746  3729 10462 11206 16189 16797 17104]
Annotated 3SS: [ 1688  3647 10365 11051 16105 16614 16976 18161]
SMsplice 5SS: [  243  1746  3729 10462 11206 16189 16797 17104]
SMsplice 3SS: [ 1688  3647 10365 11051 16105 16614 16976 18161]
top_k =  100
Partition function (log Z): 10.608343685743254

Sorted 5' Splice Sites (High to Low Probability):
Position 11206: 0.9999999999999998
Position 3729: 0.9998420841233079
Position 243: 0.9949241422075775
Position 10462: 0.9767117864069278
Position 16189: 0.9556300262828028
Position 17104: 0.9285731247901621
Position 1746: 0.7381683646098837
Position 16797: 0.6006991313775203
Position 16806: 0.3157533926443474
Position 2058: 0.22484034027083402
Position 743: 0.10931243750099087
Position 15725: 0.10776677283996383
Position 4882: 0.09368895847894644
Position 3939: 0.08996166562863704
Position 4584: 0.0584874350939728
Position 2037: 0.048401445920400896
Position 18257: 0.03629816912669066
Position 2320: 0.03183523130934092
Position 990: 0.029007886848766394
Position 2146: 0.02784303826300099
Position 949: 0.02543796386423635
Position 699: 0.023507526781798096
Position 17881: 0.016638226491657082
Position 10913: 0.01600239062556798
Position 747: 0.014671887394072356
Position 1418: 0.013901134674821491
Position 9445: 0.013358546146785505
Position 16697: 0.013274921550591958
Position 1073: 0.01082742977588172
Position 2554: 0.009310519735138911
Position 17046: 0.008781947861864583
Position 3074: 0.007676578696688748
Position 790: 0.007123569781437576
Position 17085: 0.006658470085305249
Position 10602: 0.00572871637826288
Position 1626: 0.004934752724023104
Position 10697: 0.0041047499925010375
Position 10612: 0.004059147313693302
Position 2249: 0.0032515208620927448
Position 18205: 0.0022336674862342377
Position 18357: 0.0012990231701261274
Position 503: 0.000546777939105775
Position 583: 0.0005466725428519812
Position 573: 0.00043936954571703233
Position 3734: 0.0001579158766903214
Position 447: 6.128307928795201e-05
Position 1077: 2.453871522595184e-05
Position 625: 1.3973020014380186e-05
Position 132: 6.560117554500656e-06
Position 300: 1.2927530884760105e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 3647: 0.9999725245198339
Position 11051: 0.9943273804824057
Position 10365: 0.9906044000913847
Position 16105: 0.9556300262828034
Position 16976: 0.930771511803975
Position 16614: 0.9268286590459346
Position 18161: 0.8849520501151374
Position 1688: 0.6971045821921569
Position 1850: 0.2233670337956578
Position 15610: 0.10776677283996383
Position 3807: 0.08969905360559273
Position 662: 0.08381299625755648
Position 721: 0.06614826810181904
Position 4447: 0.06534272723620317
Position 4618: 0.05372384353902382
Position 18274: 0.047121335780855075
Position 18492: 0.04688380950534393
Position 1905: 0.04663485652616791
Position 2099: 0.04389956819144611
Position 17625: 0.04263353768421311
Position 746: 0.025440847751630392
Position 4663: 0.023060207173202545
Position 1978: 0.022270118112397822
Position 1295: 0.02159282808247106
Position 582: 0.020492017175936007
Position 17442: 0.016167291555535843
Position 10754: 0.016002390625567985
Position 1527: 0.014379460530932675
Position 9303: 0.013358546146785492
Position 1659: 0.012695895148669825
Position 603: 0.012105012584871034
Position 4550: 0.0100496156244897
Position 17213: 0.00983029370483177
Position 17045: 0.00954788711672924
Position 2475: 0.009310519735138911
Position 1571: 0.009255638152320278
Position 2988: 0.007676578696688748
Position 11113: 0.005672619517592462
Position 16939: 0.004983266118522793
Position 857: 0.003701563847369164
Position 16878: 0.0035918841725658293
Position 18002: 0.0034206286720256896
Position 16307: 0.002893273169260407
Position 486: 0.001973562164926024
Position 1511: 0.0019198443049954575
Position 941: 0.0018400775859667077
Position 406: 0.000981438898655991
Position 17407: 0.0005791327823038197
Position 3843: 0.00026261202304431246
Position 3460: 2.7475480163999456e-05
Position 970: 7.226330155384496e-06
Position 16407: 5.513357264669554e-06
Position 549: 5.013305571766439e-06
