Gene = MAT2B
index = 818
Annotated 5SS: [  202  6649  8122  8447 11164 12127]
Annotated 3SS: [ 6453  8006  8293 10969 12012 12644]
SMsplice 5SS: [  202  8122  8447 11164 12127]
SMsplice 3SS: [ 8006  8293 10969 12012 12644]
top_k =  100
Partition function (log Z): -0.6931051073101664

Sorted 5' Splice Sites (High to Low Probability):
Position 8447: 0.9930362634884602
Position 202: 0.986512905713173
Position 11164: 0.8834680613785102
Position 12127: 0.8816507297417956
Position 8122: 0.879109276272999
Position 9419: 0.2738122305605633
Position 12570: 0.09519304163565984
Position 11198: 0.09121299560605532
Position 8686: 0.08838580296979917
Position 6649: 0.03829772226664156
Position 9996: 0.02055920425064954
Position 11936: 0.01864914382571533
Position 12168: 0.018395069048562956
Position 394: 0.011007062559613229
Position 10831: 0.009098059592155833
Position 803: 0.007241361062983668
Position 6598: 0.006747083805833329
Position 434: 0.005810504445708072
Position 142: 0.004510529854700556
Position 5551: 0.0036480563467713696
Position 12190: 0.0026582905740230875
Position 12804: 0.0020975398178993696
Position 592: 0.00040008254996914917
Position 229: 0.0001503724693791738
Position 299: 5.7988982479233434e-05
Position 101: 3.3702063342330394e-05
Position 486: 1.695810542038662e-05
Position 566: 1.1150314620307236e-05
Position 196: 3.818518103563998e-06
Position 91: 3.3252913519030814e-06
Position 12131: 2.797381595347204e-06
Position 80: 1.3438382217428646e-06
Position 28: 1.0794975843278328e-06
Position 222: 2.3713857967953877e-07
Position 188: 2.1193288137887417e-07
Position 210: 7.252328078968353e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 8293: 0.9783416248752727
Position 10969: 0.9565058085266852
Position 12012: 0.8845018161029317
Position 8006: 0.8791092762729988
Position 12644: 0.5980932516939299
Position 12666: 0.22269844125255284
Position 12357: 0.1857545933042522
Position 9339: 0.1672574708799469
Position 9316: 0.08486714001273697
Position 6453: 0.045044806072474894
Position 8557: 0.039581849259196895
Position 8536: 0.02244153125791025
Position 9868: 0.020559204250649544
Position 11053: 0.019858392642355147
Position 12925: 0.01645590173204807
Position 8324: 0.016203613396447936
Position 11806: 0.015986076586230157
Position 9095: 0.013906907334101819
Position 13379: 0.012443932492347206
Position 12279: 0.009999418378894809
Position 8629: 0.009500858314953113
Position 13158: 0.009449954869580559
Position 10686: 0.009098059592155833
Position 9389: 0.007747004630204186
Position 725: 0.0072413610629836695
Position 11916: 0.006543007669223517
Position 12249: 0.006385169079816074
Position 11967: 0.006019107600564441
Position 283: 0.005855176042471535
Position 12057: 0.005480555597086774
Position 11819: 0.005448744545856655
Position 12336: 0.004589872883507689
Position 8633: 0.004438149867666877
Position 12655: 0.003870900416459367
Position 13431: 0.0037172098022500654
Position 5455: 0.0036480563467713696
Position 12091: 0.003239717294666453
Position 13257: 0.002866290671922222
Position 8559: 0.002824472358149136
Position 13213: 0.002750957247385755
Position 8646: 0.002202091948856009
Position 8272: 0.0021435186480376098
Position 8602: 0.0021082376396477907
Position 12669: 0.001958349079568482
Position 11895: 0.0019048337779837515
Position 12935: 0.001889059270986167
Position 8673: 0.0016361188921211758
Position 11008: 0.0016356061813386398
Position 342: 0.0013911579499238736
Position 303: 0.0012750118060104716
Position 12206: 0.0012066431548613688
Position 11936: 0.0009503460423150421
Position 11872: 0.0005572917798739124
Position 12110: 0.0005453022537645046
Position 11142: 2.1117078579363476e-05
Position 9135: 1.8970635453376404e-05
Position 9395: 1.473706812002243e-05
