Gene = FAM205A
index = 530
Annotated 5SS: [ 184  859 1446]
Annotated 3SS: [ 812 1384 2478]
SMsplice 5SS: [ 184 4485]
SMsplice 3SS: [4379 5887]
top_k =  100
Partition function (log Z): -6.538440071476538

Sorted 5' Splice Sites (High to Low Probability):
Position 184: 0.9589365765344722
Position 4485: 0.9249798689836961
Position 1446: 0.4203294398314729
Position 471: 0.3440789172080646
Position 2586: 0.32694476378236986
Position 2582: 0.2937791994972108
Position 736: 0.11742462268169918
Position 859: 0.08771817032255312
Position 484: 0.035652314150912426
Position 6018: 0.021346193874129483
Position 1580: 0.018895370946742252
Position 475: 0.013298555236237911
Position 595: 0.013172704016104212
Position 653: 0.010848684300304706
Position 732: 0.008200790587180887
Position 949: 0.006266477587804912
Position 661: 0.0028775519914452548
Position 155: 0.00047088021006916786
Position 115: 0.00020601002539368223
Position 130: 0.0001392634469297963
Position 237: 4.5871857695011986e-05
Position 11: 3.0597175920359225e-05
Position 31: 2.979058565656488e-05
Position 192: 1.8945550530602882e-05
Position 42: 1.8764393888961106e-05
Position 393: 5.980323950356435e-06
Position 63: 2.313001897210091e-06
Position 70: 1.2043520330773708e-06
Position 494: 7.17928963472195e-07
Position 58: 1.2072875848729433e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4379: 0.9926456370177399
Position 2478: 0.5255189653152027
Position 1384: 0.44268001495882064
Position 322: 0.3258829753289825
Position 5887: 0.2305807100784396
Position 4620: 0.1629127455445293
Position 559: 0.14238182634861613
Position 5260: 0.12752317507766509
Position 5445: 0.1165765486109873
Position 2528: 0.0952049979643775
Position 5096: 0.09456468434476323
Position 812: 0.05359392949249923
Position 6113: 0.04571360855664861
Position 5562: 0.04009939709718512
Position 342: 0.032870527214606496
Position 5939: 0.032262324499088446
Position 6254: 0.022513475693753005
Position 4757: 0.018652969666622568
Position 360: 0.01854264146660795
Position 587: 0.014715979618996436
Position 5363: 0.013839133440259806
Position 5072: 0.01257566090051988
Position 4953: 0.010847029491977474
Position 4637: 0.009971766631448761
Position 324: 0.008344535751219873
Position 4661: 0.007692833223936741
Position 509: 0.0021363689352954063
Position 271: 0.0020598888483766725
Position 1235: 0.0018332098707600894
Position 293: 0.00029202993189763167
Position 373: 0.00025139709564673884
Position 410: 0.00011667963197678785
Position 282: 0.00011292845017654482
Position 404: 6.0997169763623066e-05
Position 378: 4.571161898816097e-05
Position 569: 4.1327777880915585e-05
Position 566: 3.956343645736421e-05
Position 491: 1.579801338552401e-05
Position 444: 6.546270435299363e-06
