Gene = FAM185A
index = 529
Annotated 5SS: [  451  2594  8739 12204 23243 28141 38262]
Annotated 3SS: [ 2483  8645 12064 23200 28044 38126 59081]
SMsplice 5SS: [  210  2594  8806 12204 28141 29591 38262 38745]
SMsplice 3SS: [ 2483  8645 12064 28044 29476 38126 38652 59081]
top_k =  100
Partition function (log Z): -29.112752503391658

Sorted 5' Splice Sites (High to Low Probability):
Position 210: 0.930295627877945
Position 2594: 0.9145940892715287
Position 8806: 0.6429031664276952
Position 12204: 0.6366325174898171
Position 7738: 0.21752555202020055
Position 8739: 0.21499607605349189
Position 4656: 0.1987944586328031
Position 8510: 0.18494639237987087
Position 12599: 0.11080294720467823
Position 993: 0.06152133922726153
Position 5537: 0.04259284072511333
Position 429: 0.03436742201916808
Position 357: 0.03124599893842177
Position 2786: 0.021123135627853517
Position 6665: 0.014916172419695119
Position 2992: 0.012197863863036453
Position 2918: 0.011845079064911003
Position 362: 0.010340474134153194
Position 2769: 0.010160876740411284
Position 4787: 0.009660773510006182
Position 124: 0.004595162850740685
Position 475: 0.0030451926998808117
Position 796: 0.0026171067085418763
Position 1849: 0.0019450281460642311
Position 57: 0.0019084764694596227
Position 455: 0.0014383802999785827
Position 877: 0.0008276833967678745
Position 2574: 0.00017963977586956656
Position 258: 6.377193053176732e-05
Position 19: 2.9359399678501613e-05
Position 159: 9.145273318994297e-06
Position 312: 5.4728075809224895e-06
Position 223: 2.721243498817773e-06
Position 333: 7.411660167967899e-07
Position 314: 3.2298183855881796e-07
Position 306: 1.7856283190917285e-07
Position 65: 2.868664373777775e-09
Position 52: 2.5731571719201636e-09
Position 40: 8.466431793833597e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 8645: 0.9628694931790402
Position 2483: 0.9166041283135979
Position 12064: 0.6481865885362719
Position 14173: 0.3761746416929653
Position 12480: 0.30710171821487087
Position 15011: 0.2326533757832217
Position 4583: 0.19440805657677862
Position 7596: 0.19359769467523458
Position 8436: 0.18494639237987087
Position 2690: 0.06092843865746717
Position 5389: 0.042592840725113316
Position 7562: 0.024963268870965637
Position 356: 0.023459357219908886
Position 7908: 0.02130958997213608
Position 831: 0.021110152127082057
Position 6548: 0.019012201729744372
Position 4324: 0.015782668280635508
Position 12476: 0.014103188245514339
Position 9133: 0.010608255794238044
Position 9090: 0.009455240771010898
Position 906: 0.008360017139367659
Position 866: 0.007356356113814431
Position 11449: 0.007051698137590658
Position 766: 0.006815372498350892
Position 745: 0.006435540207455655
Position 854: 0.0025290301015172814
Position 416: 0.0018335807255309272
Position 691: 0.0017630197439459936
Position 3085: 0.0010714148297953352
Position 1750: 0.0010275565710769626
Position 634: 0.001001176470354316
Position 648: 0.0009524106140887913
Position 1722: 0.0009174715749872729
Position 804: 0.0004090818821707359
Position 955: 0.00038578442175789805
Position 3997: 0.000238829883076901
Position 2361: 5.6983407086867545e-05
Position 1088: 4.504904974418236e-05
Position 2916: 1.3528511737306222e-05
