Gene = TMEM140
index = 1415
Annotated 5SS: [199]
Annotated 3SS: [16345]
SMsplice 5SS: [ 199 3602 9394 9868]
SMsplice 3SS: [ 3472  9289  9748 16345]
top_k =  100
Partition function (log Z): -11.756651193387052

Sorted 5' Splice Sites (High to Low Probability):
Position 9868: 0.9416560447184941
Position 199: 0.8384552238508901
Position 3602: 0.7621805052649485
Position 8789: 0.25241040468900666
Position 3378: 0.1277402808901552
Position 250: 0.10058575255300614
Position 449: 0.060999149686145046
Position 2073: 0.05400567048029356
Position 569: 0.032697671787388
Position 2522: 0.025412781284935848
Position 2374: 0.002687856614814075
Position 203: 3.369079289055815e-05
Position 467: 1.904262100299993e-05
Position 180: 1.2530228569453651e-05
Position 782: 4.9054813355151625e-06
Position 324: 7.446818099055997e-07
Position 316: 6.609614561072245e-07
Position 169: 1.258625870968547e-07
Position 177: 6.74182005212156e-08
Position 171: 2.611926223278185e-08
Position 95: 1.6998599411235472e-08
Position 238: 4.802789578968799e-09
Position 8: 1.4655052660909143e-09
Position 285: 1.1465735045835968e-10
Position 349: 4.559762761623001e-11
Position 330: 2.823542022708577e-11
Position 319: 2.6311220105779515e-11
Position 353: 5.407258291351534e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 9748: 0.9681337833695347
Position 3472: 0.7028377254436945
Position 16345: 0.4710257475848368
Position 17888: 0.31691418135870486
Position 8630: 0.25892620288018314
Position 3297: 0.13915498415200167
Position 16666: 0.07362931086640968
Position 3453: 0.05537209877302131
Position 2011: 0.0492618125149747
Position 11414: 0.029595688398729482
Position 275: 0.028645711655306296
Position 12263: 0.02144926358358728
Position 11301: 0.016340220819923104
Position 2402: 0.012091219997291808
Position 7979: 0.010252136703554343
Position 11016: 0.01011069482846808
Position 2344: 0.008962221274862759
Position 2122: 0.008654844853048873
Position 1944: 0.0036977352326798486
Position 9959: 0.002590937277834753
Position 303: 0.0024754150269403774
Position 425: 0.001954544563512966
Position 2416: 0.0018411586652644263
Position 1962: 0.001592221212633474
Position 7311: 0.0009057577929637535
Position 4762: 0.0007896926745356365
Position 7142: 0.0006734699015300003
Position 3805: 0.0004098544694160673
Position 3748: 0.00017503276478822463
Position 3343: 0.00011902855495615897
Position 1461: 9.312320368621889e-05
Position 1136: 7.027807689077163e-05
Position 700: 6.440596320835593e-05
Position 1057: 4.301534549187868e-05
Position 1317: 4.208694062623565e-05
Position 324: 2.7171992636928547e-06
Position 439: 2.097933386018409e-06
Position 515: 1.500475044455993e-06
Position 1911: 7.156181754014276e-07
Position 1896: 5.215233289234765e-07
