Gene = BSND
index = 146
Annotated 5SS: [ 431 6184 8340]
Annotated 3SS: [6088 8063 9280]
SMsplice 5SS: [ 431 1387 6184 8340]
SMsplice 3SS: [1302 6088 8063 9299]
top_k =  100
Partition function (log Z): -0.028629001134047538

Sorted 5' Splice Sites (High to Low Probability):
Position 6184: 0.993118377980583
Position 8340: 0.8948659597076226
Position 431: 0.8762020235442479
Position 1387: 0.7287883235017709
Position 9428: 0.40829496553496814
Position 965: 0.3578510916635433
Position 9583: 0.28041503612465957
Position 6506: 0.20119845411584728
Position 687: 0.12932042291725407
Position 5782: 0.12807823085294692
Position 318: 0.11916575097222364
Position 9: 0.07260448460595495
Position 2977: 0.06881086186461541
Position 7644: 0.03891331969035952
Position 7511: 0.03878338815573797
Position 2983: 0.02657220586000457
Position 2238: 0.01271209709994705
Position 172: 0.01080726474669614
Position 2826: 0.009312469472430881
Position 7570: 0.00853537859931968
Position 82: 0.0061381190067514016
Position 6215: 0.006033897208747533
Position 2000: 0.0041993661655533735
Position 8165: 0.004081226244898251
Position 3029: 0.0040037612140148395
Position 3156: 0.0039011482547205148
Position 30: 0.0023447518445477472
Position 44: 0.002251370049070895
Position 461: 0.0018539686996620957
Position 6188: 0.0008477248106704868
Position 8237: 0.0006218500385150597
Position 386: 0.0003659460934326231
Position 224: 0.00032594381368272643
Position 38: 0.00028148626858062476
Position 2024: 0.00018725182911271798
Position 2004: 0.00017994299658010326
Position 438: 0.000113447367493462
Position 40: 9.885989575932961e-05
Position 435: 8.019675815697474e-05
Position 24: 4.700023259557098e-05
Position 350: 3.490679756422422e-05
Position 451: 1.1576542366917778e-05
Position 155: 7.083257323139232e-08
Position 186: 1.4922858903093715e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 6088: 1.0000000000000004
Position 8063: 0.8995690359910361
Position 9299: 0.7260688075367137
Position 1302: 0.4585650790245607
Position 817: 0.30535272544170106
Position 11476: 0.2505968226257007
Position 9280: 0.19345668223370718
Position 6369: 0.19035194440673525
Position 525: 0.14747407664016549
Position 1260: 0.13873217115931655
Position 9536: 0.13782571306199157
Position 5656: 0.12807823085294692
Position 2758: 0.10869929841106567
Position 1180: 0.10133678955481862
Position 9885: 0.09704741092411005
Position 10319: 0.09674429903440918
Position 10229: 0.05354956722750918
Position 7435: 0.05227112789659273
Position 9327: 0.04187447840451676
Position 349: 0.03838331721239661
Position 231: 0.03766799463737992
Position 11755: 0.037527075529359966
Position 7401: 0.03396095854882447
Position 1247: 0.03015428376307506
Position 9410: 0.027665114709654343
Position 632: 0.024402058786524364
Position 10152: 0.023243003654361077
Position 6406: 0.013854903070166841
Position 2113: 0.012712097099947037
Position 193: 0.012397579238098463
Position 1900: 0.004566560991246195
Position 3055: 0.0039011482547205148
Position 847: 0.0035243475781347963
Position 756: 0.0022001768163328267
Position 133: 0.0014969172581568682
Position 772: 0.0013850838114781259
Position 268: 0.0013527581618768061
Position 945: 0.0012137957549931818
Position 577: 0.0011804894143058995
Position 378: 0.0005658264252318155
Position 176: 0.00044304544691627036
Position 731: 0.00043876033716172715
Position 333: 0.00015364077360585592
Position 236: 0.0001261752525629912
Position 6346: 0.00010263335654020145
Position 91: 6.844239041084468e-05
Position 247: 3.9991490360462634e-05
Position 251: 1.6667096060698988e-05
Position 205: 1.256413917203651e-05
Position 146: 1.3315431429185497e-06
Position 418: 7.934853340180016e-07
Position 140: 8.908832818964052e-08
Position 430: 4.9355183660931136e-08
