Gene = MFSD1
index = 839
Annotated 5SS: [  451  2507  3610  5218  5599  7423 12203 17883 18462 19789 20276 21661
 22372 24198 25473]
Annotated 3SS: [ 2453  3496  5174  5530  7313 12099 17783 18349 19731 20118 21562 22258
 24149 25414 27113]
SMsplice 5SS: [  177  3610  5218  5599  7423 17883 18462 21661]
SMsplice 3SS: [ 3496  5174  5530  7313 17783 18349 21562 27113]
top_k =  100
Partition function (log Z): -12.346044854551089

Sorted 5' Splice Sites (High to Low Probability):
Position 7423: 0.9348004485731055
Position 3610: 0.8198488763323011
Position 5599: 0.8055673299878023
Position 5218: 0.7385096305917411
Position 2507: 0.4920506740534479
Position 177: 0.31545071567953525
Position 6896: 0.3016062581654483
Position 751: 0.26180616971553816
Position 703: 0.22369760141887735
Position 451: 0.1660778350890459
Position 352: 0.14299048480851315
Position 3677: 0.14289465858642525
Position 464: 0.06460398743034673
Position 110: 0.05991244888552016
Position 4070: 0.05930786818737465
Position 12203: 0.03666695211256398
Position 420: 0.034639566326465705
Position 4496: 0.03317067519541546
Position 3633: 0.03051750814710387
Position 2584: 0.02243660349271367
Position 1667: 0.021506005434186147
Position 4263: 0.01983408107440688
Position 7520: 0.013325037989630127
Position 3825: 0.01066479321290779
Position 6639: 0.009595281155148235
Position 3119: 0.007530168821666948
Position 3871: 0.0069055949291425296
Position 2376: 0.0032950696780900484
Position 852: 0.00268646353098916
Position 242: 0.0019282780873111115
Position 434: 0.0008094953831062886
Position 195: 0.0005161648396491147
Position 510: 0.000275165218841391
Position 27: 6.428824742735031e-06
Position 6: 5.99185159121867e-06
Position 157: 4.7223823016947914e-06
Position 249: 5.726024729796642e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 7313: 0.99722977385416
Position 3496: 0.995374997197118
Position 5174: 0.7922143498114327
Position 5530: 0.4410306432445007
Position 15868: 0.33294449499588713
Position 5409: 0.2867071089527896
Position 2453: 0.26203098498730937
Position 2239: 0.2557513622369425
Position 509: 0.20598286175383862
Position 11303: 0.18750445955081962
Position 6761: 0.16422126202193266
Position 6786: 0.13738499614351535
Position 12480: 0.12626358100981946
Position 11968: 0.10833294167008023
Position 12099: 0.08181507001319117
Position 8184: 0.04693022668114603
Position 4199: 0.039085197209087305
Position 14732: 0.03719640139155597
Position 3789: 0.02767437605885483
Position 3870: 0.027634689329995573
Position 5442: 0.026895084716657223
Position 7901: 0.024156899299117785
Position 630: 0.023868965709036166
Position 608: 0.018001711248185087
Position 3938: 0.017217760800783185
Position 1365: 0.014985112912246181
Position 327: 0.013562064244885735
Position 513: 0.010939241753885243
Position 7949: 0.01017587818112198
Position 6432: 0.009595281155148235
Position 3009: 0.007530168821666948
Position 4392: 0.007217145028806438
Position 9267: 0.007128516613873655
Position 10812: 0.0067665029659051855
Position 4425: 0.006702414031928576
Position 1515: 0.0065208925219399855
Position 7768: 0.005548921106532488
Position 9692: 0.0043459800184990635
Position 9010: 0.0026829352724814567
Position 3975: 0.002216851291611507
Position 7554: 0.0016005831031716416
Position 486: 0.0015213829017199662
Position 7746: 0.0013990468020977475
Position 703: 0.0009044217166186345
Position 567: 0.000631442746679172
Position 3843: 2.0624716892819946e-05
