Gene = FAM180A
index = 528
Annotated 5SS: [  342 11748 15201]
Annotated 3SS: [11646 14526 18564]
SMsplice 5SS: [  342   832 11748]
SMsplice 3SS: [  659 11646 17314]
top_k =  100
Partition function (log Z): -8.858519069659003

Sorted 5' Splice Sites (High to Low Probability):
Position 11748: 0.9822496020354488
Position 342: 0.9346158122892233
Position 832: 0.6393911355191743
Position 2665: 0.1687733025323502
Position 688: 0.14767464196820093
Position 69: 0.10938750907749424
Position 331: 0.03319461421192265
Position 824: 0.014927765381625819
Position 127: 0.007785588008319083
Position 557: 0.0002316239727944164
Position 143: 2.0667489877852144e-05
Position 502: 6.506405493409814e-06
Position 238: 2.316435469581528e-06
Position 54: 9.728054816598566e-07
Position 15: 8.820748264444766e-07
Position 220: 7.318072227871934e-07
Position 34: 3.4265053858290005e-08
Position 81: 6.221939423934732e-10
Position 23: 3.2771699854480454e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 11646: 0.9934216719007393
Position 17314: 0.6564195112961364
Position 659: 0.36023720447878416
Position 618: 0.31297087008593116
Position 2569: 0.16912824188559106
Position 14565: 0.16248586297120204
Position 259: 0.0677717766754289
Position 594: 0.06235722537411512
Position 15031: 0.05987960631045149
Position 14526: 0.048480008137954896
Position 17991: 0.04224230360026404
Position 498: 0.034910726834617156
Position 662: 0.014794126613054863
Position 762: 0.011748108487966886
Position 211: 0.009493685601179119
Position 14951: 0.009168661464653527
Position 687: 0.0052121932171108
Position 153: 0.0041908001352126715
Position 11095: 0.0039864889255894955
Position 12491: 0.0021160869525424586
Position 12273: 0.001457561302244188
Position 265: 0.0011844091764973475
Position 330: 0.0011548484235406305
Position 189: 0.0010911482873863527
Position 7030: 0.0008113250687191727
Position 3068: 0.00033738632704366815
Position 550: 0.00030965142008268997
Position 4040: 0.00016013556635336408
Position 3602: 0.00015033560560599385
Position 5823: 8.090667605176656e-05
Position 944: 6.573950482846784e-05
Position 1620: 6.486666626842665e-05
Position 4211: 6.183964264735287e-05
Position 236: 6.077700342050292e-05
Position 157: 5.53501825299144e-05
Position 4123: 5.012883858535326e-05
Position 2239: 4.149297902989355e-05
Position 3211: 3.463267013498373e-05
Position 1256: 1.9852653818508813e-05
Position 418: 1.536598496982531e-05
Position 1749: 1.2756406733888412e-05
Position 161: 7.859235107178506e-06
Position 313: 4.703663759554836e-06
Position 625: 4.631460860427064e-06
Position 500: 4.063719900740417e-06
Position 622: 2.7208362877737014e-06
Position 2590: 1.228453161139148e-06
Position 277: 1.0535815680383742e-06
Position 166: 8.630594933362009e-07
Position 534: 8.292930877025424e-07
Position 740: 4.608584511485553e-08
Position 339: 3.638230631402166e-08
Position 336: 8.214145006679708e-11
Position 91: 3.611604353644463e-11
Position 125: 5.2358268192371176e-12
