Gene = LPGAT1
index = 790
Annotated 5SS: [  200  1714 37701 43141 47544 51855 79812]
Annotated 3SS: [ 1448 37581 43044 47269 51727 79704 80721]
SMsplice 5SS: [  200   590  1714  3967 15300 23263 37701 43141 47544 51855 57570 79812]
SMsplice 3SS: [  441  1448  3870 15225 23127 37581 43044 47269 51727 57473 79704 80721]
top_k =  100
Partition function (log Z): -44.35527427711899

Sorted 5' Splice Sites (High to Low Probability):
Position 590: 0.8772058759892741
Position 200: 0.8309283938406015
Position 3967: 0.6064206469572314
Position 1714: 0.576186242742302
Position 1627: 0.3383648882330634
Position 335: 0.16250047887878763
Position 1161: 0.15216760883304364
Position 1538: 0.03000102475992285
Position 1697: 0.020110706692840076
Position 1323: 0.01592353535003336
Position 857: 0.012330060289318746
Position 1007: 0.008357160203786003
Position 5289: 0.007218813464005793
Position 728: 0.00480481622842939
Position 3325: 0.004784071931659516
Position 2623: 0.0029498210148127904
Position 1240: 0.00035970324566584943
Position 1151: 0.0003472324418538968
Position 404: 0.0001401288484776527
Position 280: 4.508496360119009e-05
Position 45: 3.4743119701544564e-05
Position 397: 9.799146160117331e-06
Position 218: 7.752764423633489e-06
Position 282: 4.533671140959096e-06
Position 457: 1.9973389922932385e-06
Position 679: 1.515550360705249e-06
Position 10: 9.083358137033845e-07
Position 293: 2.3429834924771978e-07
Position 574: 1.2707512786490444e-07
Position 514: 9.860147276173021e-08
Position 288: 8.379648580988183e-08
Position 434: 1.7087988207263265e-08
Position 285: 1.8445581436313432e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1448: 0.8932130359955178
Position 441: 0.8694894169342456
Position 3870: 0.6806855935260597
Position 5655: 0.20804815138947677
Position 7556: 0.1532663913601071
Position 11591: 0.1519554251153662
Position 1085: 0.1398384883946825
Position 10719: 0.10967668508211685
Position 8938: 0.10412033003916427
Position 2732: 0.0505710027874358
Position 1452: 0.04310227449230758
Position 1427: 0.04008224960597022
Position 4815: 0.034429479757844855
Position 3645: 0.019381473531386455
Position 5246: 0.018497820771615256
Position 3215: 0.01560021438235663
Position 564: 0.014409850956208618
Position 2895: 0.012239445455496281
Position 958: 0.011442372269461317
Position 756: 0.010920626123692084
Position 1864: 0.009306300523257881
Position 5929: 0.008697849370318717
Position 2507: 0.008446051762544642
Position 903: 0.006936235027028498
Position 5381: 0.005945857316363926
Position 1247: 0.005660168775133501
Position 5182: 0.004887970814875004
Position 485: 0.004529808759348795
Position 4460: 0.004073140231764287
Position 995: 0.0032692673099390776
Position 3021: 0.0018595519805174202
Position 873: 0.0015217652496297915
Position 2320: 0.0013681478729302547
Position 445: 0.0012982131183161055
Position 861: 0.0008793072148343741
Position 977: 0.0005343740164047673
Position 1133: 0.0004800552839734542
Position 964: 0.0004747826451088138
Position 403: 6.835194437978645e-05
Position 589: 2.5250666303887145e-07
Position 460: 2.1200797664907427e-07
Position 417: 3.810810930873405e-08
Position 312: 2.5031200312892272e-08
Position 305: 1.8638122227931306e-08
Position 468: 1.0640144657403167e-08
Position 352: 7.298557495912141e-09
Position 452: 6.148154161905586e-09
Position 328: 4.245797426730104e-09
Position 338: 3.882855118550992e-09
