Gene = RP11-195F19.5
index = 1162
Annotated 5SS: [437 736]
Annotated 3SS: [675 858]
SMsplice 5SS: [437]
SMsplice 3SS: [675]
top_k =  100
Partition function (log Z): -8.266354811711281

Sorted 5' Splice Sites (High to Low Probability):
Position 437: 0.9616891853776829
Position 736: 0.26097026009814006
Position 72: 0.10687120370242977
Position 815: 0.04122252013883059
Position 483: 0.007805728553979406
Position 1225: 0.005479142635099738
Position 414: 0.004006939905363441
Position 1612: 0.0031761313673173
Position 451: 0.0023235899743458944
Position 1374: 0.0017214981924455386
Position 34: 0.00022080577684227678
Position 516: 0.00018942496742184456
Position 13: 6.002420764816968e-05
Position 241: 5.464463696375268e-05
Position 493: 4.237524000983743e-05
Position 374: 2.659654284373513e-05
Position 238: 2.2232685003358703e-05
Position 205: 1.9145512014374126e-05
Position 613: 1.625770127521342e-05
Position 392: 9.30062932313936e-06
Position 498: 9.232088088750443e-06
Position 441: 8.546161880135304e-06
Position 4: 1.8867632377195486e-06
Position 622: 1.7881643162500018e-06
Position 233: 1.770478815370147e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 675: 0.9086445086585371
Position 1822: 0.14366659513178662
Position 858: 0.09840622349186104
Position 1534: 0.0830620311711995
Position 368: 0.06732076613827345
Position 972: 0.025899872916708436
Position 1443: 0.012412888647006208
Position 371: 0.00773722463277006
Position 840: 0.007730839597419926
Position 943: 0.006940390608053608
Position 1111: 0.006166198558761896
Position 165: 0.005297961184573784
Position 205: 0.005204117509782198
Position 880: 0.003789549456285319
Position 1648: 0.0033479570894831435
Position 1585: 0.0020453383338950542
Position 1471: 0.0018484672128835109
Position 995: 0.001673004564397873
Position 386: 0.0012757611288490547
Position 921: 0.0012413095454522512
Position 991: 0.000979526791798432
Position 1286: 0.00033732799505802
Position 270: 0.00025666625059931995
Position 224: 0.00022287944787489875
Position 1069: 0.00021466994387253532
Position 336: 6.361221706472599e-05
Position 252: 2.1837171902977284e-05
Position 567: 2.1786040612171616e-05
Position 276: 2.0788684633460795e-05
Position 102: 1.4199799974948652e-05
Position 523: 1.4143582328029511e-05
Position 174: 1.3181148633300149e-05
Position 597: 1.27034669708119e-05
Position 296: 1.1272475281776395e-05
Position 321: 1.1062140723855795e-05
Position 308: 5.239355346008175e-06
Position 537: 4.237439756855336e-06
Position 403: 3.413913620703899e-06
Position 119: 3.4067207831566795e-06
Position 553: 3.126157856240297e-06
Position 726: 2.1868904454077097e-06
Position 613: 1.8278214588887894e-06
Position 620: 1.3046369307740094e-07
Position 318: 3.0487735503297964e-12
