Gene = NOM1
index = 951
Annotated 5SS: [ 1002  2876  4576 10452 12539 13453 14304 16680 17370 19474]
Annotated 3SS: [ 2750  4379 10127 12427 13284 14181 16546 17237 19363 19805]
SMsplice 5SS: [  228  2569  2876  4576  7550 10344 10904 12539 13453 14304]
SMsplice 3SS: [ 2384  2747  4379  7429 10127 10806 12427 13284 14181 16546]
top_k =  100
Partition function (log Z): 0.8020513297319862

Sorted 5' Splice Sites (High to Low Probability):
Position 12539: 0.9904932507203447
Position 14304: 0.9566190936696528
Position 4576: 0.9381110442385739
Position 13453: 0.86033731477101
Position 2876: 0.8410507015246931
Position 228: 0.6811617529548905
Position 2569: 0.6235253385107878
Position 10344: 0.580977753380647
Position 19474: 0.4583251297975586
Position 10904: 0.4073466142768465
Position 12873: 0.29754941866312007
Position 16680: 0.292463566642785
Position 1002: 0.28372714365270657
Position 3313: 0.16141653053904428
Position 14466: 0.08134392593426458
Position 10251: 0.07835996204548212
Position 2863: 0.07816401720397051
Position 12937: 0.06095098848192429
Position 5916: 0.03707645545068776
Position 10452: 0.034921361697129054
Position 14355: 0.034140113867388404
Position 15461: 0.029793986651077922
Position 1976: 0.027051727053897214
Position 5403: 0.024069575096982924
Position 1133: 0.022239173332740454
Position 1120: 0.017857948944884166
Position 2856: 0.016271518192123472
Position 13285: 0.010930211560347075
Position 14719: 0.00954846804452224
Position 12646: 0.009506749279656711
Position 4075: 0.007682398808840242
Position 259: 0.0075118209472415315
Position 2518: 0.0031965868753175085
Position 4103: 0.002516077192790972
Position 3083: 0.0020191901926124795
Position 14267: 0.0018815324071099616
Position 14905: 0.0015858067019208996
Position 3363: 0.0013295222158362526
Position 3385: 0.001203688643055361
Position 14631: 0.0011967080692363177
Position 4959: 0.00038191274263914927
Position 2474: 0.00019305704234085698
Position 721: 0.00016481054161949525
Position 4647: 6.954585569002246e-06
Position 4619: 6.151662501875066e-06
Position 124: 1.8414321631929594e-06
Position 985: 1.9976473124501446e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 12427: 1.0000000000000013
Position 14181: 0.9891066837721865
Position 4379: 0.9381241504866443
Position 13284: 0.7827492650889832
Position 10127: 0.6942590771232582
Position 2747: 0.5673494206393696
Position 16546: 0.5548785835491205
Position 2384: 0.5423993685959136
Position 19363: 0.5212305875059452
Position 10806: 0.40734661427684654
Position 2750: 0.34676026399382376
Position 20708: 0.18906922501070542
Position 12695: 0.1772117280072627
Position 23249: 0.17157675844944603
Position 3202: 0.1639497413979358
Position 12830: 0.1536419653688921
Position 14567: 0.13460481812467798
Position 13142: 0.06886204364197177
Position 2410: 0.0631909192913542
Position 14406: 0.03966597718740068
Position 14376: 0.037919976681748485
Position 5804: 0.03707645545068776
Position 17369: 0.03395749423822053
Position 16907: 0.03132738304784338
Position 19878: 0.031206323293701717
Position 15350: 0.029793986651077922
Position 19805: 0.027675223138546434
Position 1876: 0.024554517565650788
Position 12729: 0.024211931654572083
Position 5196: 0.024069575096982907
Position 19599: 0.02387337427023036
Position 2752: 0.021136894744699916
Position 16733: 0.01890954766120319
Position 20278: 0.014924225634928658
Position 2345: 0.014222640395389494
Position 3874: 0.010198476001631217
Position 13337: 0.010022824753503618
Position 13163: 0.009633392846898585
Position 2367: 0.007102054145788796
Position 14186: 0.006137918369313711
Position 830: 0.004739909147547537
Position 14563: 0.004386432100832687
Position 17000: 0.003000222176153478
Position 948: 0.0026438423937784282
Position 14391: 0.0024893742443772592
Position 951: 0.002117546820764004
Position 2937: 0.0020191901926124804
Position 12707: 0.0018426691361659302
Position 1759: 0.001532399814679898
Position 12902: 0.0015106386275530249
Position 836: 0.001200988790278929
Position 1742: 0.000964809673566529
Position 13997: 0.0007500398731835965
Position 782: 0.0006019966723404023
Position 816: 0.0005216781630271658
Position 4826: 0.0003819127426391498
Position 14032: 0.0002438879335054465
Position 2626: 0.00023965754289417368
Position 718: 0.00018724683374341327
Position 13867: 0.0001702888711685105
Position 876: 0.00016745439058983222
Position 507: 0.00016233146993846874
Position 803: 0.00015541251177063564
Position 491: 0.0001376190445525685
Position 12835: 8.147435059841751e-05
Position 1113: 1.9998621238079317e-05
Position 1023: 8.666711406642767e-06
