Gene = CEP104
index = 347
Annotated 5SS: [  311  4905  8592  9725 11911 12293 17592 18236 19908 20705 22275 23338
 26154 27409 27934 30492 30830 31442 33776 34026 40920]
Annotated 3SS: [ 4777  8417  9585 11847 12215 17422 18079 19679 20506 22106 23163 25976
 27201 27825 30454 30762 31332 33636 33957 40828 41681]
SMsplice 5SS: [  311  4905  5514  8592  9214  9725 11911 12293 17212 17592 18236 26154
 27934 28315 30943 32433 33776 34026 40920]
SMsplice 3SS: [ 4777  5412  8417  9113  9585 11847 12215 17087 17422 18079 26036 27825
 28066 30762 32289 33636 33957 40828 41681]
top_k =  100
Partition function (log Z): -3.2517543706290373

Sorted 5' Splice Sites (High to Low Probability):
Position 12293: 1.0000000000000053
Position 9725: 0.9992476409915191
Position 17592: 0.9971860214537093
Position 4905: 0.9903024036196468
Position 18236: 0.9612470409852669
Position 311: 0.950125790310496
Position 5514: 0.8175526854922838
Position 8592: 0.7924046257124003
Position 17212: 0.7806117555215079
Position 11911: 0.7654101677675255
Position 10027: 0.6310317931785382
Position 9214: 0.5409090925723113
Position 3679: 0.5153119095009862
Position 18873: 0.39991728927325415
Position 19912: 0.27402942832457694
Position 1326: 0.2620437018088297
Position 14756: 0.16192448564902798
Position 3903: 0.09974086348706614
Position 10199: 0.09894881808946296
Position 5239: 0.08911206133359655
Position 11942: 0.07464054312953392
Position 2971: 0.07298280805477765
Position 10935: 0.06544420662547742
Position 16118: 0.05345469997779648
Position 18583: 0.04384760215040682
Position 19908: 0.017189433383239524
Position 8929: 0.016658989658041343
Position 511: 0.014272087084319214
Position 18193: 0.008124816978726402
Position 4501: 0.00808934136474202
Position 4886: 0.006453541170173016
Position 4882: 0.0032440552101859047
Position 195: 0.001648084617460999
Position 708: 0.001010592111131473
Position 18191: 0.0009837468307755137
Position 44: 0.0009455243056857198
Position 201: 0.00033991872938765805

Sorted 3' Splice Sites (High to Low Probability):
Position 9585: 0.9992476409915193
Position 4777: 0.8779208023985517
Position 18079: 0.8471317014979328
Position 11847: 0.8400507108970586
Position 12215: 0.8188197115939965
Position 8417: 0.7924046257124003
Position 17422: 0.6632498238886274
Position 5412: 0.5530332207177059
Position 9113: 0.5409090925723112
Position 19679: 0.5332883619801594
Position 17087: 0.493004535573964
Position 3526: 0.43839717466122496
Position 18656: 0.4050537641481614
Position 9883: 0.341766164564173
Position 17448: 0.32258152438332743
Position 17116: 0.2876072199475442
Position 22106: 0.23158866001803433
Position 9886: 0.21090421757702887
Position 5266: 0.1574494435446573
Position 20506: 0.13764753452039877
Position 19729: 0.129385950245183
Position 12187: 0.12908149833038896
Position 19709: 0.11739796273268652
Position 14632: 0.11465962603201843
Position 5396: 0.10707002122992071
Position 18133: 0.10640273958958106
Position 20897: 0.10636185142603098
Position 1174: 0.10478528449341801
Position 1197: 0.10271280119457714
Position 10158: 0.09894881808946294
Position 4752: 0.09331276122991611
Position 9802: 0.07702110967733591
Position 2855: 0.07239039504383332
Position 3549: 0.0657814009236269
Position 10689: 0.06544420662547741
Position 15972: 0.05345469997779648
Position 12081: 0.0520987900756204
Position 3773: 0.05025034251435668
Position 3808: 0.049490520972709395
Position 18514: 0.04255107851899972
Position 14555: 0.02814366629177896
Position 5124: 0.02445870227340649
Position 5073: 0.022249650537181826
Position 5127: 0.02153453538491868
Position 4985: 0.020032034559240325
Position 14589: 0.019121193325230542
Position 1203: 0.0187216542468715
Position 8670: 0.01665898965804135
Position 20405: 0.015609040030938657
Position 4755: 0.014791759564756734
Position 4790: 0.013974676806780897
Position 18110: 0.013352769332896901
Position 17301: 0.011354673181754297
Position 18425: 0.010482831105816754
Position 4386: 0.008089341364742026
Position 3459: 0.006019903699809509
Position 3271: 0.004762281427820916
Position 18567: 0.003390952345164383
Position 18137: 0.0033744719649739397
Position 1307: 0.00303660759738831
Position 18396: 0.0022257660599043706
Position 9815: 0.0013403013600006264
Position 5017: 0.0008371385788492115
Position 2803: 0.0005924130109443349
Position 1124: 0.00040591822221964444
Position 3297: 0.0003511487885040872
Position 1257: 0.00026389355722287284
Position 954: 0.0002602214743048857
Position 1036: 0.00018375819777220723
Position 17989: 9.392240938438972e-05
Position 957: 1.555998353095604e-05
