Gene = LRRIQ3
index = 798
Annotated 5SS: [   249   1147  27952  74291 109024 142472]
Annotated 3SS: [   822  27817  74130 108893 141750 156714]
SMsplice 5SS: [   249   1147   8702  13369  27952  62459  74291 109024 123539 130119
 131632 133281 141994]
SMsplice 3SS: [  1013   8480  13228  27817  62304  74130 108893 123267 129998 131277
 133112 141750 156714]
top_k =  100
Partition function (log Z): -76.20167642772567

Sorted 5' Splice Sites (High to Low Probability):
Position 1147: 0.9935978940149321
Position 249: 0.9664000329815085
Position 8702: 0.8318498614551691
Position 13369: 0.5863098464897869
Position 897: 0.29296557019333985
Position 906: 0.14045573634418382
Position 973: 0.02453765547159802
Position 524: 0.014632876699093316
Position 76: 0.013924780229064394
Position 457: 0.013076750962565265
Position 593: 0.008926066648463817
Position 922: 0.007598555577849453
Position 393: 0.0064258230950366415
Position 159: 0.003265589186803851
Position 3454: 0.0006231123828102619
Position 306: 0.00032328526330031805
Position 648: 0.00021214902861868074
Position 748: 0.00013243023939943943
Position 424: 0.00011671936752325233
Position 598: 9.777476566363639e-05
Position 101: 9.369062520377027e-05
Position 208: 5.164727153194366e-05
Position 400: 2.475633814216258e-05
Position 122: 1.3591337551773644e-05
Position 344: 1.359048998503774e-05
Position 96: 1.2626333443245514e-05
Position 49: 2.9003089833728792e-06
Position 445: 2.454481356204085e-07
Position 328: 2.3292172214868538e-07
Position 34: 2.0705847453010734e-07
Position 15: 2.7823855640488736e-08
Position 90: 2.0234192484164293e-08
Position 211: 7.796363092323262e-10
Position 140: 1.6251341710299406e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1013: 0.7222489931134938
Position 13228: 0.7150834452169315
Position 822: 0.6703686393808492
Position 15930: 0.5863098464897869
Position 8480: 0.5454311168917825
Position 8483: 0.3628351558765379
Position 10392: 0.1443011431576016
Position 1060: 0.03465072743487429
Position 1030: 0.024828126571741486
Position 4049: 0.015604501518988241
Position 523: 0.010756803821102228
Position 4545: 0.010312843953240228
Position 2911: 0.008258701146170437
Position 189: 0.006769374039000258
Position 328: 0.0063739211401838405
Position 4773: 0.0046341675635201045
Position 973: 0.00460271744217949
Position 4130: 0.003826341043832944
Position 157: 0.003747211948853588
Position 803: 0.003039481458567061
Position 4744: 0.002647900089600063
Position 4652: 0.0024100793710971867
Position 3110: 0.0023618521307955135
Position 482: 0.002155834525445589
Position 1091: 0.0017639195070867566
Position 3146: 0.0016344682670350443
Position 1468: 0.0012952795967730425
Position 995: 0.0012185418299201106
Position 2160: 0.001062306814788634
Position 4906: 0.0009412525055544771
Position 1850: 0.0008927000814230068
Position 1419: 0.0006846568215842392
Position 2101: 0.0006649483798659012
Position 1547: 0.0004396137836258454
Position 711: 0.00043669930435573823
Position 1585: 0.0004055316751656175
Position 3408: 0.00021593847675038433
Position 977: 0.00013725770649891726
Position 3208: 0.00012692349024188534
Position 389: 8.129150839953996e-05
Position 397: 4.396571243446605e-05
Position 445: 3.6185935146247365e-05
Position 140: 3.095486044547396e-05
Position 208: 9.727770583655687e-06
Position 784: 2.983111454198117e-06
Position 1135: 1.6403306450512695e-06
Position 828: 3.3473413832549513e-07
