Gene = DAP3
index = 428
Annotated 5SS: [  117 20767 28071 32561 36433 36962 38681 40065 40309 42358 42976 48006]
Annotated 3SS: [20714 27947 32458 36323 36868 38549 39983 40149 42297 42885 47887 49098]
SMsplice 5SS: [  117  2450  5856  9096 28071 38681 40065 40309 42358 42976 49240]
SMsplice 3SS: [ 2340  5732  8976 27947 38549 39983 40149 42297 42885 49098 49550]
top_k =  100
Partition function (log Z): -23.329232901118086

Sorted 5' Splice Sites (High to Low Probability):
Position 5856: 0.9959949767663708
Position 2450: 0.9564229857641015
Position 9096: 0.8750291144448747
Position 117: 0.5250907321640231
Position 186: 0.4247608674773924
Position 3433: 0.2588151874232517
Position 8365: 0.15245982439316036
Position 8111: 0.07934650306670012
Position 2445: 0.04148419771735591
Position 5652: 0.02269099197742835
Position 5215: 0.02045869413494031
Position 3964: 0.017873378193135264
Position 139: 0.015627712353905993
Position 202: 0.01350062874719055
Position 9042: 0.010328072581178823
Position 386: 0.006473420107047877
Position 193: 0.004372347394960973
Position 412: 0.0019629388496771203
Position 2201: 0.001572036101136854
Position 282: 0.001292691024814941
Position 2568: 0.0012736338446449485
Position 490: 0.001101370912309344
Position 74: 0.0008889631510062036
Position 673: 0.0008727139565307809
Position 78: 0.0007471586431141906
Position 1354: 0.0006903060311114368
Position 2862: 0.0005131839878247308
Position 641: 0.0005029832090459787
Position 919: 0.00048471219307432323
Position 549: 0.00040759871189273965
Position 2995: 0.00036433745031625255
Position 3297: 0.000262413137495363
Position 2845: 0.00017734387498507848
Position 3526: 6.818326543253384e-05
Position 3534: 2.2522213703640503e-05
Position 1313: 1.928960769493512e-05
Position 1126: 1.2827197196690576e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 2340: 0.999129971953464
Position 8976: 0.8518442867107188
Position 5732: 0.800507389391252
Position 19508: 0.69888638016926
Position 3387: 0.22221580196067506
Position 5763: 0.19022222943526906
Position 8277: 0.08838920336293968
Position 9480: 0.07428816378661231
Position 9583: 0.06358230631977267
Position 8882: 0.057585359099316266
Position 8209: 0.03771381894105705
Position 7915: 0.03645164177568982
Position 12363: 0.03475470772752713
Position 13548: 0.031429446726073076
Position 8352: 0.030849964073047322
Position 8028: 0.030176004619932268
Position 5451: 0.023016207101524532
Position 12408: 0.019715973598047748
Position 8031: 0.0162652606307378
Position 3357: 0.014907301498588793
Position 9041: 0.013438037068873789
Position 9781: 0.012364725178872936
Position 3635: 0.012142539861992232
Position 5124: 0.0092101554271143
Position 3880: 0.008258532858530362
Position 5942: 0.006712595533415921
Position 5811: 0.005870056515959744
Position 5018: 0.005738147014203618
Position 3156: 0.005625132350957857
Position 3280: 0.005533801000396806
Position 5132: 0.00551039169362239
Position 3408: 0.004749767073854269
Position 6138: 0.004027904584093908
Position 3389: 0.0036699119990838804
Position 3230: 0.0027653397438631077
Position 7404: 0.00269427494674612
Position 6707: 0.00133734340804609
Position 6776: 0.0006510929915074016
Position 2801: 0.0004189957367698079
Position 2783: 0.0003184870630269587
Position 2366: 0.00029951079113231207
Position 2722: 0.0001922023733415741
Position 1710: 0.00012156349593833311
Position 1120: 6.551806845978704e-05
Position 2032: 6.416009986563544e-05
Position 1125: 6.185247044859995e-05
Position 2592: 4.678997273029029e-05
Position 2942: 2.6445060491482817e-05
Position 1870: 2.605928564705542e-05
Position 2614: 1.9959339776892667e-05
Position 2558: 1.783487936012195e-05
Position 1706: 1.6526693644830746e-05
Position 949: 1.2827197196690586e-05
Position 607: 8.365627304570207e-06
Position 2937: 7.859297915185848e-06
Position 2643: 6.29158971374702e-06
Position 1141: 4.424894629064731e-06
