Gene = GLMN
index = 597
Annotated 5SS: [   52  1016  1573  7559  8779 10063 12487 27512 29254 30872 31064 32277
 32558 34423 35354 36114 51099 51915]
Annotated 3SS: [  946  1446  7438  8669  9824 12383 27323 29199 30840 30973 32234 32483
 34337 35243 36049 50986 51831 52329]
SMsplice 5SS: [   52  1016  1573  7559  8779 12487 18393 27512 31064 34423]
SMsplice 3SS: [  946  1446  7438  8645 12383 18261 27323 30840 34337 51831]
top_k =  100
Partition function (log Z): -20.339600168072902

Sorted 5' Splice Sites (High to Low Probability):
Position 7559: 0.9867307126767405
Position 1573: 0.9137499742255851
Position 52: 0.9029816914651309
Position 8779: 0.8892804919968921
Position 1016: 0.808383231277182
Position 18393: 0.7130588796678303
Position 12487: 0.7098037660276955
Position 10063: 0.5928606774321489
Position 12465: 0.28220443879784946
Position 9285: 0.11814339588721798
Position 491: 0.10190616621681557
Position 9289: 0.05898487607304612
Position 10810: 0.05577623612028913
Position 1183: 0.01934367193019354
Position 5057: 0.0027068264702449496
Position 1246: 0.0016515476033459988
Position 1020: 0.001479265671264866
Position 17: 0.0013557172123382208
Position 149: 0.001055039683851504
Position 1288: 0.0007996425700856611
Position 1263: 0.0007834493849160232
Position 102: 0.00048132743010208273
Position 325: 0.00047664936667329605
Position 72: 0.0004644883803582084
Position 542: 0.0004189526898069216
Position 486: 0.0002728715830455887
Position 639: 0.0002494368551477389
Position 369: 0.00015602028294679196
Position 121: 8.825636073480434e-07
Position 361: 8.596606900082474e-07
Position 353: 4.882163523794016e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 12383: 0.9944486453362398
Position 1446: 0.8934756193592462
Position 18261: 0.8267188838679302
Position 946: 0.7952663521101275
Position 7438: 0.7475798532478323
Position 8645: 0.633915427559106
Position 22320: 0.40984923861155
Position 9788: 0.3093043855740502
Position 22757: 0.23814192751822347
Position 9824: 0.23401251546021626
Position 7347: 0.22865358612602746
Position 8669: 0.22691562093092554
Position 9119: 0.0912464313605681
Position 18776: 0.06506771353805683
Position 10721: 0.06092722318793438
Position 9889: 0.049944143993998005
Position 9096: 0.04616565664959757
Position 14290: 0.04081250706926776
Position 9070: 0.03971618395009856
Position 12779: 0.036131072670558234
Position 12599: 0.034285829651313084
Position 802: 0.024839169822451258
Position 17694: 0.022931454653466705
Position 8765: 0.016322175181527836
Position 14806: 0.013965799677866588
Position 1362: 0.012168675002910594
Position 8735: 0.01196476242299565
Position 7239: 0.010497273302881303
Position 15638: 0.008932082527770823
Position 369: 0.006859114687997701
Position 13500: 0.004832533557324466
Position 1497: 0.004422271975318072
Position 245: 0.003996848722792625
Position 1456: 0.003683407888107245
Position 13623: 0.003398041150046454
Position 458: 0.0016456015848421205
Position 4991: 0.0014933828376736639
Position 928: 0.0014586691914127616
Position 904: 0.001329789315780553
Position 742: 0.001099174762768763
Position 209: 0.0010729094504293851
Position 5023: 0.0009070974218996455
Position 953: 0.0007201231421894317
Position 921: 0.0007078166591918803
Position 287: 0.00065580852013554
Position 138: 0.000532097250988347
Position 568: 0.000488950890755908
Position 381: 0.000396303905842449
Position 4700: 0.0003063462106716403
Position 338: 0.00024864165339919154
Position 541: 0.0002482680428161568
Position 965: 0.00022205727763732785
Position 313: 0.00018916014674096168
Position 594: 0.0001717845193576957
Position 8472: 0.00016250590233524468
Position 415: 0.00011275838620828721
