Gene = TMIE
index = 1458
Annotated 5SS: [ 248 4575 7943]
Annotated 3SS: [4456 7792 8245]
SMsplice 5SS: [ 248 4575 7240 7943]
SMsplice 3SS: [4456 7153 7792 8245]
top_k =  100
Partition function (log Z): -0.21716864944367664

Sorted 5' Splice Sites (High to Low Probability):
Position 7943: 0.9843829701661694
Position 248: 0.946528452122845
Position 4575: 0.9069129450609111
Position 7240: 0.6129139283731702
Position 3951: 0.3040870859051454
Position 1972: 0.25930537911009344
Position 2343: 0.04845157170970492
Position 7259: 0.04607960924843012
Position 8305: 0.043427137373955114
Position 8529: 0.03155151283087097
Position 115: 0.021639178282576024
Position 959: 0.016718517779407777
Position 1978: 0.013789966057680349
Position 1874: 0.013455052117054202
Position 7857: 0.012123207218998911
Position 4051: 0.011114740702644715
Position 212: 0.010406085748312739
Position 8161: 0.007495691886659142
Position 8154: 0.007343603424750758
Position 4793: 0.005978889476926232
Position 1857: 0.005826064263526894
Position 4813: 0.004357179725912517
Position 8126: 0.0018099156228406697
Position 8036: 0.0011478376513717964
Position 1288: 0.0010798549397379753
Position 412: 0.0009902290994535053
Position 990: 0.0005159638822245401
Position 833: 0.00045409276211249894
Position 1581: 0.00021529298812909408
Position 1169: 0.00021017132313047004
Position 612: 0.00020298022736017372
Position 912: 0.0001983090829702784
Position 177: 0.00018469941993035357
Position 779: 0.00015550488281672672
Position 1509: 0.0001443020800113272
Position 1829: 0.0001240444173128163
Position 1281: 0.00012166483626302768
Position 1604: 7.827390242608777e-05
Position 946: 7.736163900970367e-05
Position 163: 7.559084747422178e-05
Position 7884: 1.7454507866190352e-05
Position 1064: 1.7962407768424388e-06
Position 889: 1.677913031821193e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 7792: 0.9912735576650283
Position 8245: 0.9863001369252159
Position 4456: 0.9068887129899645
Position 7153: 0.6228858675906694
Position 3857: 0.24599673340151393
Position 1673: 0.2200142962980422
Position 3820: 0.06920509320627619
Position 2306: 0.040475951085325285
Position 8627: 0.030321437591984142
Position 7057: 0.02443993761392209
Position 1853: 0.024131453125057344
Position 1822: 0.022015559426141702
Position 8678: 0.021220199103044866
Position 6989: 0.011667732417008551
Position 8649: 0.01132487786957076
Position 4640: 0.010336069202838747
Position 1894: 0.01003732742432838
Position 8032: 0.00895910320704844
Position 9303: 0.008434773403477444
Position 8035: 0.0076901077272021265
Position 1697: 0.006838073583009713
Position 8182: 0.006745208938675994
Position 7760: 0.006397911879378069
Position 2269: 0.006243942584834308
Position 9286: 0.005074811696400149
Position 8247: 0.004574963784898921
Position 1740: 0.004049113062915805
Position 1691: 0.0032881087180371762
Position 1870: 0.002126574328135395
Position 2073: 0.0017316780395453327
Position 9220: 0.0009449900041553322
Position 8450: 3.725088740223819e-05
Position 4400: 2.4232070946479334e-05
