Gene = ABCF2
index = 2
Annotated 5SS: [   68   926  2455  3299  3553  4710  5653  8167  8477  8670  9150 11264
 11627 12352]
Annotated 3SS: [  729  2241  3115  3380  4613  5549  8070  8356  8579  9038 11200 11497
 12147 13038]
SMsplice 5SS: [   68   926  2455  3299  3553  4478  4710  5653  8167  8477  8670 11264
 11627 12352]
SMsplice 3SS: [  729  2241  3115  3380  4324  4613  5586  8070  8356  8579 11200 11497
 12216 13769]
top_k =  100
Partition function (log Z): 24.0791413185234

Sorted 5' Splice Sites (High to Low Probability):
Position 11627: 0.9999759637311255
Position 5653: 0.993047764705795
Position 4710: 0.9925926546497786
Position 8670: 0.9801904101900878
Position 12352: 0.9507567496870121
Position 8477: 0.9291900843572295
Position 3299: 0.904179994707028
Position 68: 0.8845605215921386
Position 11264: 0.7854701969326764
Position 8167: 0.7629353600839414
Position 3553: 0.7553798022437879
Position 4478: 0.6226437274037843
Position 2455: 0.6081748590056678
Position 926: 0.5645683780995234
Position 2892: 0.466312830809132
Position 13173: 0.41337635460091904
Position 13636: 0.40947741855366226
Position 942: 0.3828993308183166
Position 9163: 0.25952693811058314
Position 2045: 0.23129851413648822
Position 3648: 0.21276659205284576
Position 9150: 0.2085020718102273
Position 4017: 0.19630675408644044
Position 3962: 0.19597630738114116
Position 13196: 0.19150862244670594
Position 1489: 0.11181995744104925
Position 5453: 0.09577239191058781
Position 11407: 0.09452365282467841
Position 2482: 0.07826690810711663
Position 111: 0.06092804481763512
Position 8465: 0.055919016351154274
Position 886: 0.044918211411974954
Position 2475: 0.03921678623860085
Position 5149: 0.03300490296565387
Position 13190: 0.030154892296237974
Position 493: 0.029418884063115554
Position 12311: 0.02696923983074109
Position 8871: 0.024134074451201196
Position 12919: 0.021107767013223974
Position 8713: 0.018990724199788846
Position 13480: 0.013679804161850006
Position 2335: 0.011463541235451005
Position 1870: 0.009602830708200434
Position 374: 0.009114203166575269
Position 1142: 0.008599729993373922
Position 12322: 0.007836100182626166
Position 4732: 0.0074073453502211725
Position 277: 0.006715359276868007
Position 8482: 0.006383242927391024
Position 2741: 0.006225580375836431
Position 8875: 0.005249483415230678
Position 8492: 0.004605780352854919
Position 1180: 0.004324351803460755
Position 3001: 0.0042660208906680035
Position 312: 0.003849577254327186
Position 5677: 0.002525903228215325
Position 2818: 0.0023019604357297887
Position 689: 0.0021269889235876666
Position 2765: 0.0016174593196851006
Position 2029: 0.0015422562734215255
Position 2049: 0.0013254321560739694
Position 8497: 0.0011021271937185011
Position 8462: 0.0010358169703938384
Position 501: 0.0009476477402440093
Position 11948: 0.0007595437224934789
Position 72: 0.0007130096100648432
Position 8643: 0.0004220401780213299
Position 8484: 0.0004086747977460516
Position 90: 0.000352943932692789
Position 391: 0.0003129542650063313
Position 516: 0.00015654677245517635
Position 405: 0.00014370874026730661
Position 1314: 9.263296663145395e-05
Position 569: 7.50736014139767e-05
Position 151: 7.052832974042728e-05
Position 408: 5.3517500317500445e-05
Position 213: 5.2647349008376594e-05
Position 534: 3.8206195912793156e-05
Position 8654: 1.952194659956356e-05
Position 11646: 1.8800664845983676e-05
Position 589: 1.7009496214996372e-05
Position 8703: 7.194552272235143e-06
Position 101: 3.3882862916918016e-10
Position 38: 1.381685490577587e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 8579: 0.999575265443153
Position 8356: 0.9986993685741054
Position 4613: 0.9951200177196525
Position 11497: 0.9791202297698016
Position 729: 0.9507781244163651
Position 3115: 0.9074486781566843
Position 11200: 0.8800381245542943
Position 3380: 0.8723078174604868
Position 12216: 0.831981293541708
Position 2241: 0.7094046310293979
Position 8070: 0.678635704951619
Position 13038: 0.6630527782001431
Position 13769: 0.6595102327859523
Position 4324: 0.6275237096841317
Position 5586: 0.5178629025219393
Position 5549: 0.47099019163535066
Position 2811: 0.44810520839797296
Position 13384: 0.37665939405212756
Position 13347: 0.30074961971872677
Position 8791: 0.2661128437922694
Position 3845: 0.2649598344587118
Position 1869: 0.23111528540695994
Position 9038: 0.19120223483947654
Position 3875: 0.1273232270088699
Position 1403: 0.10239356653759217
Position 12286: 0.09084211108715949
Position 3601: 0.08394441629809542
Position 5323: 0.08368690170111456
Position 7955: 0.07966439810798162
Position 9060: 0.0395880968747146
Position 2628: 0.03261864343307827
Position 12147: 0.03137532250828211
Position 12172: 0.030211768688132128
Position 13071: 0.02695659362990526
Position 2335: 0.02665047006444992
Position 795: 0.021150753153911295
Position 12738: 0.021107767013223974
Position 11359: 0.020830259829229487
Position 5039: 0.0190875192420437
Position 5229: 0.018806063986194027
Position 13068: 0.018654288864647525
Position 792: 0.016163918636917046
Position 13791: 0.012614184807873033
Position 5015: 0.012516394316095004
Position 1764: 0.010824276603758915
Position 1061: 0.005304819171055232
Position 7913: 0.00463525702434109
Position 1214: 0.004482290436095972
Position 3638: 0.004069271926327359
Position 3385: 0.003962572234559361
Position 1098: 0.003918874889228526
Position 1064: 0.0033900002411804283
Position 746: 0.002899728104410723
Position 1409: 0.002764816165608525
Position 4974: 0.0014009894075151727
Position 1465: 0.0013908950668206715
Position 11786: 0.0012086571986823732
Position 2244: 0.0010669934929886417
Position 1681: 0.0010069251197890438
Position 1658: 0.0008225461436761099
Position 1294: 0.000778193958168589
Position 3620: 0.0005936329275095452
Position 291: 0.0005896023891858851
Position 12130: 0.0005401222247874986
Position 8766: 0.0005093922807820393
Position 1012: 0.000387024781163452
Position 11858: 0.00016235817412048884
Position 798: 0.00015453410375968908
Position 293: 0.00010909427611518357
Position 277: 4.07298638106704e-05
Position 180: 3.6130275095093875e-05
Position 184: 2.8228744618806283e-05
Position 446: 1.860864351881396e-05
Position 411: 1.3414544853210555e-05
Position 322: 1.235211136484612e-05
Position 245: 9.994601974731152e-06
Position 1102: 8.848635263573507e-06
Position 1176: 8.42140945349204e-06
Position 253: 7.741948654805099e-06
Position 460: 7.0887460948430325e-06
Position 986: 6.015196443270428e-06
Position 405: 4.509448505234738e-06
Position 361: 3.2323215825501815e-06
Position 982: 2.9057164416193723e-06
Position 162: 2.861402498212399e-06
Position 826: 2.0059787049886926e-06
Position 842: 4.481666146169613e-07
Position 877: 1.6175875536774465e-07
Position 598: 2.8260362167374947e-08
Position 589: 1.5367189711862773e-09
