Gene = LEMD1
index = 780
Annotated 5SS: [   65  1600  2825  5823 37767]
Annotated 3SS: [ 1479  2701  5757 37689 40197]
SMsplice 5SS: [   65  1600  2825 24571 37767]
SMsplice 3SS: [ 1479  2701 24470 37689 40197]
top_k =  100
Partition function (log Z): -23.003176509319772

Sorted 5' Splice Sites (High to Low Probability):
Position 65: 0.9624868637513326
Position 2825: 0.9258161673333503
Position 1600: 0.8894608121067288
Position 3128: 0.3072029307897679
Position 1609: 0.08066325351156443
Position 286: 0.07269485083127701
Position 1381: 0.05813041462981931
Position 2213: 0.01898612619928633
Position 1999: 0.018011539194298855
Position 5823: 0.017618889585434342
Position 715: 0.006042092495332049
Position 400: 0.005746527591307499
Position 1242: 0.0050682667119018275
Position 259: 0.0033276458797221074
Position 471: 0.003273749024952296
Position 818: 0.0032314341091696152
Position 353: 0.001650697351010391
Position 118: 0.0006892371420687
Position 21: 0.0006619762517663304
Position 178: 0.000524447215895506
Position 1744: 0.0004470572521336559
Position 57: 2.7052367571513606e-05
Position 69: 1.6088448743132608e-05
Position 196: 2.1858186828637116e-07
Position 159: 5.490738587310106e-08
Position 85: 2.36554453415421e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1479: 0.97869899200125
Position 2701: 0.9025471543417055
Position 3084: 0.24855580707549357
Position 7824: 0.23947283418658247
Position 3272: 0.16916351206587593
Position 9565: 0.1370524012599289
Position 2952: 0.08272110786253982
Position 5270: 0.06702564497239631
Position 6197: 0.05686097534039247
Position 132: 0.054713214784172993
Position 5757: 0.053989895369223065
Position 1147: 0.04694268109790158
Position 5325: 0.029309357135005893
Position 2711: 0.026471203379052427
Position 4764: 0.02609926058518027
Position 6074: 0.022784461020697012
Position 3898: 0.02129257917616926
Position 3618: 0.01923630117312135
Position 3020: 0.018856497959722926
Position 4036: 0.01738897662942667
Position 6899: 0.01448935062180589
Position 4495: 0.011728411899463725
Position 2143: 0.010136021436819171
Position 1234: 0.009529213946420983
Position 2174: 0.009300605606894208
Position 6308: 0.00827427166161299
Position 2096: 0.00792991544749981
Position 5328: 0.00768445667547976
Position 1770: 0.0075541653265784455
Position 5433: 0.006548486663968787
Position 1813: 0.006379045027740673
Position 5345: 0.006258093723864149
Position 4781: 0.0058734853899544874
Position 1207: 0.005793065662686341
Position 5710: 0.0057385948479801085
Position 1903: 0.004613654540182371
Position 1493: 0.004269619949537985
Position 3174: 0.0036158660038673363
Position 2956: 0.0034789327777417544
Position 2914: 0.0032086824656646653
Position 1210: 0.0030898798206379285
Position 3228: 0.002836629908189509
Position 757: 0.0026897487867021384
Position 1954: 0.0024354492879653587
Position 597: 0.0016194186957648367
Position 2931: 0.0013503663677089815
Position 3086: 0.0012753353979235564
Position 642: 0.0009132514253463227
Position 317: 0.0009111610952562753
Position 144: 0.0008526674157762901
Position 714: 0.0004935424943291586
Position 2897: 0.00037682074248663304
Position 192: 0.0003685912189197496
Position 519: 0.00032028255120037773
Position 3115: 0.00029706673016000745
Position 177: 0.000285045651027507
Position 2322: 4.233713340311261e-05
Position 1556: 1.773222872607332e-05
Position 1429: 8.948924614811278e-06
Position 1443: 7.322661498584247e-06
