Gene = PLEKHN1
index = 1036
Annotated 5SS: [ 118  307 3927 4105 4262 4510 4712 4908 5654 5928 6514 6830 7144 7555
 7868]
Annotated 3SS: [ 206 3779 4023 4188 4381 4615 4826 5577 5790 6363 6688 7002 7335 7818
 7944]
SMsplice 5SS: [ 118  307 3927 4105 4510 4712 4908 5654 5928 6514 6830 7144]
SMsplice 3SS: [ 206 3779 4023 4381 4579 4826 5577 5776 6363 6688 7002 7944]
top_k =  100
Partition function (log Z): 44.38944278020193

Sorted 5' Splice Sites (High to Low Probability):
Position 4510: 0.9998715225133046
Position 4908: 0.9993777566204467
Position 307: 0.9969863255520264
Position 5654: 0.9948754930692204
Position 4105: 0.9904724121973871
Position 118: 0.9883514984480555
Position 6830: 0.9730389574960706
Position 5928: 0.9321843181956204
Position 3927: 0.9108720255973457
Position 4712: 0.8153871364684576
Position 7144: 0.7944435558526343
Position 7555: 0.5675732252734272
Position 6514: 0.5641816505487833
Position 6562: 0.4045020101201215
Position 2528: 0.25827093625628533
Position 2277: 0.21783800975046397
Position 7868: 0.2119650237105942
Position 735: 0.2044573237468704
Position 6295: 0.1924919623917144
Position 4723: 0.18012344975506553
Position 5264: 0.1571434766742914
Position 5048: 0.13622888094446842
Position 2249: 0.09740120658092882
Position 5097: 0.09528270785793048
Position 5111: 0.09227218060831142
Position 8087: 0.08846441256035646
Position 514: 0.07838945308640674
Position 4262: 0.0685907582827009
Position 5209: 0.05622657200447327
Position 7213: 0.04734310974558243
Position 2580: 0.04271091468257482
Position 5215: 0.03317452093017363
Position 7179: 0.030466605907540252
Position 8092: 0.024877146226423667
Position 423: 0.023652511806685598
Position 6566: 0.019912200252757514
Position 5478: 0.019316760947034783
Position 3864: 0.01733977240568492
Position 2153: 0.016965636072260076
Position 5508: 0.01646879547818045
Position 1620: 0.014493937913825332
Position 7254: 0.013256028666394797
Position 5403: 0.01283586270781447
Position 5188: 0.011851239022729651
Position 3900: 0.010603230241003507
Position 133: 0.00976682808151891
Position 4113: 0.00860610600609588
Position 7172: 0.0074698078875131795
Position 5842: 0.005428000201971341
Position 5699: 0.005123600286158293
Position 7126: 0.0037173054697655387
Position 5902: 0.0037086722773989472
Position 4716: 0.0034238230032679062
Position 427: 0.0011397901656427835
Position 129: 0.0011152477563213037
Position 6760: 0.0007367182923633046
Position 21: 0.0005950103100924336
Position 815: 0.0004899527552687092
Position 4344: 0.0004676936316841185
Position 4350: 0.0004150172502858289
Position 360: 0.00024031677346249256
Position 4685: 0.0002323185223136009
Position 4735: 0.0001604735163244454
Position 4925: 0.00015609495737084134
Position 325: 0.0001486870791126333
Position 4346: 7.79397189103745e-05
Position 51: 7.172103338281595e-05
Position 334: 4.9868267541473836e-05
Position 518: 4.047433683450211e-05
Position 369: 3.933989790796066e-05
Position 373: 3.4348050644508644e-05
Position 634: 3.496954727828461e-06
Position 650: 4.129210900058677e-07
Position 53: 1.4768780058259618e-07
Position 331: 3.826598840407255e-09
Position 371: 2.3385806191298265e-10
Position 362: 2.1930715778641053e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 206: 0.9995197640276152
Position 4023: 0.997689286440311
Position 4381: 0.9877913140258
Position 5577: 0.9872467255834182
Position 4826: 0.9838049941955961
Position 3779: 0.9394494087428761
Position 7002: 0.9291459511179215
Position 4579: 0.9249035528570038
Position 6688: 0.9136039776860404
Position 6363: 0.9065846841517456
Position 7944: 0.6744931646575004
Position 5012: 0.5480184820267546
Position 7335: 0.5138923957625123
Position 5776: 0.4748627333580974
Position 5790: 0.321015442603118
Position 7916: 0.25370334771414166
Position 2107: 0.24189558064968164
Position 7818: 0.21196502371059397
Position 609: 0.18717656786072337
Position 2503: 0.16628978437924438
Position 6157: 0.1429684033923328
Position 5766: 0.1322813658839294
Position 2421: 0.1078203412116695
Position 2087: 0.07695681142248663
Position 4615: 0.0742167981524645
Position 4188: 0.06886278904642645
Position 8342: 0.06629707917385882
Position 382: 0.06453675172120855
Position 6397: 0.058083841030710494
Position 7310: 0.0500292709535202
Position 5379: 0.04781762155139642
Position 5231: 0.042532505646217765
Position 7467: 0.04224651618835469
Position 8567: 0.03876055164799844
Position 6671: 0.0383229869094324
Position 416: 0.03398745313985827
Position 2315: 0.026871725347946688
Position 6028: 0.025212433742964106
Position 6452: 0.023927335739204664
Position 6714: 0.015210226304478228
Position 6020: 0.014744003960287935
Position 1524: 0.01449393791382523
