Gene = GARS
index = 574
Annotated 5SS: [  463  4217  5369  6520  8442  8892 15050 17565 21378 22598 26820 27782
 31639 33989 36861 37757]
Annotated 3SS: [ 4114  5265  6377  8352  8814 14903 17414 21214 22432 26711 27635 31552
 33878 36766 37565 39053]
SMsplice 5SS: [  463  4217  5369  6520  8465  8892 15050 17565 21378 22598 26820 31639
 33989]
SMsplice 3SS: [ 4114  5265  6377  8352  8814 14903 17414 21214 22495 26711 31552 33878
 39053]
top_k =  100
Partition function (log Z): 9.520142225075254

Sorted 5' Splice Sites (High to Low Probability):
Position 15050: 1.0000000000000007
Position 8892: 0.9965061573951384
Position 5369: 0.9955517375746588
Position 463: 0.992059353270417
Position 22598: 0.9915229101628897
Position 6520: 0.9387016835507214
Position 4217: 0.9179437303920164
Position 31639: 0.8940335290258413
Position 17565: 0.8456832925329347
Position 21378: 0.6398672392392774
Position 10392: 0.5193219239145277
Position 8465: 0.49419320976260017
Position 8442: 0.49133929096732076
Position 21392: 0.3601327607607233
Position 1253: 0.3417512914264966
Position 6731: 0.16126538512796104
Position 27782: 0.12295811401163051
Position 4558: 0.10637202856844875
Position 2582: 0.10152097357324379
Position 24447: 0.09420792125525543
Position 13803: 0.08230443829243701
Position 5829: 0.056662559868308725
Position 6544: 0.053664288806667494
Position 6997: 0.046632042058089115
Position 11717: 0.033661834030258596
Position 8293: 0.018914094022850696
Position 10226: 0.012226529877999475
Position 6234: 0.009953965174574017
Position 5181: 0.008996683509606645
Position 5611: 0.008919595069923968
Position 4641: 0.006704906452837938
Position 4249: 0.004944943800041771
Position 4253: 0.004846164876950868
Position 5000: 0.004483590271457725
Position 9318: 0.0030160756157943613
Position 5334: 0.0023605292872388244
Position 2885: 0.002057339817215381
Position 8447: 0.002042007854668697
Position 3387: 0.0018527092178288371
Position 427: 0.0018480023277969147
Position 8165: 0.0016192282782792888
Position 632: 0.001477808994128886
Position 8487: 0.0009008108847765211
Position 121: 0.000865232099197934
Position 24454: 0.0008529141214850559
Position 272: 0.0008348446058291076
Position 26155: 0.0006300348517230958
Position 5588: 0.0005119488356732216
Position 23581: 0.0004812043028570815
Position 127: 1.9069449406668126e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 14903: 1.0000000000000009
Position 5265: 0.9925215283354174
Position 8352: 0.9706387209862024
Position 6377: 0.9535295916579416
Position 31552: 0.9457410110984691
Position 8814: 0.9329334101079395
Position 21214: 0.9324721590378405
Position 4114: 0.9274724415211486
Position 39053: 0.8325791809985015
Position 17414: 0.6328359356708145
Position 10308: 0.5193219239145278
Position 22495: 0.5063208085752263
Position 22432: 0.37451795972949564
Position 1142: 0.29000398036497804
Position 17392: 0.18235758910422964
Position 27482: 0.12451362267700569
Position 13726: 0.08230443829243697
Position 6635: 0.07266508832322484
Position 2509: 0.07179919993840252
Position 21175: 0.067527840962159
Position 22451: 0.06199218696995756
Position 6686: 0.06195281418326795
Position 24386: 0.0586883401818273
Position 8747: 0.05761376308653668
Position 4425: 0.05187300677063843
Position 4375: 0.04628069388011706
Position 5725: 0.044842007071064977
Position 6616: 0.04417417050422616
Position 24280: 0.04073779818846233
Position 26711: 0.039926878826484734
Position 22531: 0.03859116779291636
Position 6407: 0.03542264689696457
Position 17289: 0.03048976775789062
Position 31705: 0.025423649814051777
Position 8122: 0.025052644656474245
Position 11644: 0.024380884603631622
Position 33523: 0.021155720807746935
Position 1010: 0.018955855360936892
Position 2397: 0.017447897503554268
Position 6751: 0.0170063562936131
Position 4551: 0.014923234370531172
Position 901: 0.013067584287687605
Position 8369: 0.012920189876153494
Position 10099: 0.012226529877999475
Position 33548: 0.01050483433907982
Position 5469: 0.010334582735633794
Position 22341: 0.010100787095294817
Position 2437: 0.00996522720041149
Position 11443: 0.009280949426626984
Position 1157: 0.009113812096945905
Position 5101: 0.008996683509606645
Position 5584: 0.00894640730428757
Position 966: 0.007495737434164939
Position 6863: 0.007351095597910041
Position 6125: 0.006445272689025404
Position 8825: 0.005935765254084561
Position 5280: 0.00539073852647865
Position 6840: 0.004712844946378373
Position 4742: 0.004483590271457725
Position 31725: 0.00437014306646056
Position 27074: 0.0028296303508506173
Position 6424: 0.0026595084959899133
Position 9162: 0.0024874055517045074
Position 2552: 0.002308648930875498
Position 6089: 0.0021745507718747
Position 25121: 0.0021384356518364318
Position 2854: 0.00205733981721538
Position 5774: 0.001951559139225582
Position 3237: 0.0018527092178288367
Position 6143: 0.0013341417136739121
Position 23525: 0.0011152559616947342
Position 22687: 0.000667684448033968
Position 26060: 0.0006300348517230958
Position 9088: 0.0005286700640898542
Position 23635: 0.0005030007188017176
Position 26393: 0.00043373721208090683
Position 6439: 0.00041412161866646814
Position 8022: 0.00039708625166597295
Position 23088: 0.00030526516535067785
Position 6335: 0.00026834849423591404
Position 25041: 0.0002628382948562335
Position 3889: 0.00026239754785901243
Position 24351: 0.00024189129535870672
Position 24252: 0.00020015444028323166
Position 23135: 0.0001946091798322018
Position 777: 5.7707631131249484e-05
Position 950: 5.156506513175079e-05
Position 6223: 4.491624032533431e-05
Position 6287: 4.4440454322971444e-05
Position 1168: 4.2304030782793666e-05
Position 848: 3.293178456715743e-05
Position 8646: 2.3218946579855853e-05
Position 840: 2.0427449826564963e-05
Position 6658: 1.7455836372298107e-05
Position 755: 1.3696667118096276e-05
Position 5568: 7.562008723143408e-06
Position 5434: 6.059162188806258e-06
Position 5513: 4.597441625505406e-06
Position 5731: 1.3289111565365934e-06
