Gene = RFC4
index = 1132
Annotated 5SS: [  271  2113  5579  9161 12038 13892 14206 14971 16370 16554]
Annotated 3SS: [ 1970  5499  9080 11917 13747 14084 14844 16288 16439 16630]
SMsplice 5SS: [  271  5579  9161 12038 13892 14206 14971 16370 16554]
SMsplice 3SS: [ 5499  9080 11917 13772 14084 14844 16288 16439 16630]
top_k =  100
Partition function (log Z): 6.009222053092571

Sorted 5' Splice Sites (High to Low Probability):
Position 5579: 1.0000000000000016
Position 12038: 0.9964644041381003
Position 14971: 0.9954405545346318
Position 14206: 0.9939069161826025
Position 16554: 0.9312582413135307
Position 2113: 0.8774892488736241
Position 271: 0.8751234738808203
Position 13892: 0.8630772692036597
Position 9161: 0.8407142633816493
Position 16370: 0.7645372153283982
Position 1136: 0.25623909790799543
Position 15806: 0.20562463104992454
Position 1140: 0.13878318094816963
Position 406: 0.12017413633435041
Position 12182: 0.05004706551209493
Position 16562: 0.010873198664036384
Position 16558: 0.008918030719360533
Position 16289: 0.0031041640751830286
Position 1275: 0.0027247402117062695
Position 12596: 0.0021836416405422014
Position 14680: 0.0017135580308976488
Position 377: 0.0016815905542754933
Position 626: 0.0016815103177769061
Position 1052: 0.0005926835080813884
Position 469: 0.0001446601321930532
Position 989: 0.0001374837319071359
Position 474: 0.000133076630767958
Position 802: 0.00012240531370580059
Position 15123: 0.00011573473307847564
Position 304: 0.00010018105295917095
Position 166: 5.4419653209996315e-05
Position 343: 3.106922133568961e-05
Position 967: 2.3309668617596107e-05
Position 14950: 1.0765325764218672e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 11917: 0.9964644041381006
Position 16630: 0.9906313792251757
Position 16439: 0.9339432368223718
Position 14844: 0.903537164270067
Position 14084: 0.8869305608969251
Position 9080: 0.8407142633816493
Position 5499: 0.8164616870570239
Position 13772: 0.57644646463655
Position 16288: 0.49616324038932313
Position 1970: 0.4323387732436809
Position 2000: 0.4322134283232803
Position 16162: 0.2756477134723496
Position 13747: 0.26226877515979546
Position 1052: 0.23185309748970884
Position 5315: 0.18353831294297762
Position 15684: 0.15451500357794012
Position 1122: 0.12908517167067088
Position 14108: 0.10247189807442271
Position 12109: 0.05004706551209493
Position 15739: 0.03560303302037261
Position 14866: 0.03448422536227845
Position 14818: 0.032613645627950744
Position 1096: 0.03234502043024801
Position 13791: 0.024362255050126867
Position 14926: 0.012427616466413917
Position 16503: 0.011451552713117666
Position 15232: 0.008231776169045385
Position 14909: 0.008223688322280341
Position 1769: 0.007084091999045829
Position 15614: 0.00664297291237095
Position 2035: 0.005852955307616944
Position 14053: 0.004504231568441374
Position 16449: 0.0039867525897630185
Position 16526: 0.003656294532124096
Position 15580: 0.002771342133421305
Position 14653: 0.0022644195399168956
Position 12518: 0.0021836416405422014
Position 1056: 0.002158599664096779
Position 14851: 0.002081985309293314
Position 14565: 0.0017190156102109002
Position 1075: 0.001302697489855826
Position 909: 0.0010013261784538345
Position 16652: 0.00098303638816826
Position 15059: 1.00919066590767e-05
Position 15026: 6.905639260505211e-06
Position 943: 5.652997764963877e-07
Position 1126: 5.408450605008146e-07
Position 14745: 1.774931369908299e-09
