Gene = RHOBTB3
index = 1139
Annotated 5SS: [  510   910  5901 17313 21176 24587 32446 36992 49251 52789 57684]
Annotated 3SS: [  683  5713 17157 21063 24220 32332 36870 49076 52621 57586 61883]
SMsplice 5SS: [  510   910  5901 17313 28988 32446 36992 37149 49146 52789 57684]
SMsplice 3SS: [  683  5713 17157 28847 32332 36870 37063 49076 52621 57586 61883]
top_k =  100
Partition function (log Z): -35.83437759606659

Sorted 5' Splice Sites (High to Low Probability):
Position 5901: 0.9565879887395872
Position 910: 0.704876341859936
Position 510: 0.34177673236457323
Position 213: 0.3069361784205583
Position 993: 0.19487327936215887
Position 84: 0.1922254800412922
Position 1972: 0.18998360325208302
Position 863: 0.0869031837213389
Position 7293: 0.03554050376362799
Position 514: 0.031175976164197646
Position 457: 0.02831241387887585
Position 5402: 0.028029491833608113
Position 2603: 0.02608063203850991
Position 236: 0.024330627293313072
Position 5543: 0.02217303298585605
Position 425: 0.011178803187698483
Position 6183: 0.010934530453495562
Position 6724: 0.008753184625283817
Position 222: 0.004743655303152181
Position 244: 0.0022974155395705975
Position 280: 0.0018867288843383097
Position 580: 0.0017046982076342684
Position 557: 0.0013002447789390067
Position 72: 0.000287209844917423
Position 379: 0.00014171480000161924
Position 318: 0.00012073560211141471
Position 261: 4.702446037213989e-06
Position 364: 4.188543325899966e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 683: 0.9381912754699855
Position 5713: 0.8760867711623468
Position 7931: 0.17038007847923256
Position 11265: 0.10289856082888035
Position 6027: 0.10283902492530717
Position 5661: 0.09775377388098039
Position 10818: 0.09264204854711655
Position 1781: 0.08995759186391501
Position 12134: 0.07873919109757364
Position 8400: 0.07034283406504395
Position 10371: 0.06518774612464741
Position 1704: 0.06342034893787206
Position 7158: 0.058167240846454575
Position 5281: 0.05214893806567148
Position 11296: 0.047869994793932766
Position 8420: 0.03921709593149483
Position 5985: 0.03161950441938939
Position 8199: 0.03021270888673617
Position 10719: 0.026057610781767254
Position 9764: 0.015211199633250995
Position 9142: 0.01386172802148523
Position 2478: 0.012761304928611177
Position 1906: 0.012492202527345191
Position 7213: 0.011705155807722354
Position 1758: 0.011169582222480415
Position 7847: 0.010726007224904546
Position 3705: 0.009985948184702576
Position 1843: 0.008813593716316999
Position 7809: 0.008550504359896141
Position 2496: 0.00824980739141967
Position 7424: 0.007348558288789462
Position 7578: 0.007130677985442222
Position 1866: 0.005514532740070649
Position 2529: 0.005069519718479064
Position 6701: 0.005035024915790913
Position 3343: 0.004718648353095833
Position 6880: 0.004460372242316537
Position 6231: 0.003957327854101452
Position 6629: 0.003810717325595185
Position 6594: 0.0037339326166190663
Position 3593: 0.001423923527305407
Position 1075: 0.001314852283706298
Position 2759: 0.0009802719354175626
Position 2060: 0.0004207933720922747
Position 548: 0.0003190688472401218
Position 732: 0.00019671150316428486
Position 824: 0.00016437498036311557
Position 776: 0.00015865860106708271
Position 6475: 0.00011136157849943669
Position 567: 2.1977349339430762e-05
Position 803: 1.2084803695207014e-05
Position 625: 4.2886406236684304e-07
Position 630: 8.512328008804648e-08
