Gene = CAAP1
index = 270
Annotated 5SS: [  392  5492  6701  7995 31739]
Annotated 3SS: [ 5290  6615  7918 31664 50156]
SMsplice 5SS: [  392  5230  5492  6701  7995 23397 28597 31739]
SMsplice 3SS: [ 5081  5339  6615  7918 23300 28472 31664 50156]
top_k =  100
Partition function (log Z): -21.45681015835548

Sorted 5' Splice Sites (High to Low Probability):
Position 392: 0.9968273920178368
Position 7995: 0.9883108943882639
Position 6701: 0.9253648381076797
Position 5492: 0.7493565172038557
Position 4530: 0.5121092838082597
Position 5230: 0.46301673408478355
Position 6479: 0.3872841519646681
Position 5218: 0.2956672871122756
Position 6516: 0.20614548303224117
Position 5393: 0.10173163703653171
Position 8328: 0.08277680726816904
Position 2603: 0.05721228253536721
Position 5849: 0.03529891682403553
Position 6768: 0.034554231941971596
Position 6922: 0.029957687598420008
Position 4862: 0.025186518815501456
Position 4592: 0.010154886773437566
Position 2559: 0.006162653860313293
Position 546: 0.0031182975396013956
Position 5361: 0.002144011793151241
Position 2121: 7.575101189715359e-05
Position 3671: 6.335571930859323e-05
Position 1183: 6.032152565551985e-05
Position 506: 5.4034029157772e-05
Position 1158: 2.3363573462313656e-06
Position 396: 1.449990848785427e-07
Position 957: 7.629787162179108e-08
Position 288: 2.7569572324839505e-08
Position 242: 2.7546871977729056e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 6615: 0.9798391626836049
Position 5081: 0.7549868452497357
Position 7918: 0.6212131277050935
Position 6233: 0.5486928484732658
Position 5290: 0.4968201977953207
Position 4379: 0.4325997589847492
Position 5339: 0.3213451250520909
Position 10155: 0.2302538807359354
Position 7901: 0.2239228598349595
Position 10025: 0.1956799207453471
Position 7887: 0.15110846737702502
Position 10494: 0.13472444788762358
Position 10340: 0.10499747476835129
Position 8219: 0.09590696935809218
Position 4308: 0.06519688637575169
Position 10751: 0.05713319588226292
Position 10315: 0.0444740157044126
Position 2440: 0.040715700785444245
Position 8185: 0.03961494282429176
Position 6393: 0.038564012308090395
Position 5595: 0.033942659222215135
Position 10767: 0.02991933350356958
Position 9698: 0.0279412564075149
Position 11862: 0.02777123288395477
Position 5324: 0.027166798695441734
Position 13149: 0.02426734450783133
Position 4230: 0.023102503922611116
Position 4628: 0.015632595654449313
Position 9135: 0.014627756730819563
Position 2436: 0.013903607445313755
Position 4696: 0.009553923161052141
Position 10623: 0.008216821911358028
Position 9206: 0.007988635214171652
Position 6906: 0.00665557361204643
Position 8106: 0.006546931694314279
Position 5393: 0.006545490174996475
Position 6377: 0.006219755507368496
Position 8670: 0.006199544381078329
Position 9672: 0.005608088093488651
Position 10287: 0.005194651490047544
Position 8758: 0.0036591902333065235
Position 2372: 0.003351941382112908
Position 6820: 0.0033350400606065147
Position 7035: 0.003108759239164033
Position 2460: 0.0027538791881892783
Position 5135: 0.0026363247327636625
Position 2409: 0.0018581570096387558
Position 4153: 0.0013650212985847916
Position 5450: 0.001354554315690415
Position 4983: 0.0010608512145605642
Position 8225: 0.001008852542419519
Position 2238: 0.0007916505849816624
Position 5619: 0.0007119630219421584
Position 5757: 0.0006442945798782662
Position 1862: 7.575101189715369e-05
Position 3554: 6.335571930859323e-05
Position 1025: 6.26578830017509e-05
