Gene = CFAP45
index = 358
Annotated 5SS: [   68  6984  9684 11812 12323 13653 15728 19610 22815 23608 27220]
Annotated 3SS: [ 6857  9540 11666 12151 13473 15597 19462 22700 23413 26994 27599]
SMsplice 5SS: [   68  6984 12323 13653 15728 19610 21360 22815 23608 27220]
SMsplice 3SS: [ 6857 12151 13473 15597 19462 21273 22700 23413 26994 27599]
top_k =  100
Partition function (log Z): 1.0044572751656795

Sorted 5' Splice Sites (High to Low Probability):
Position 6984: 1.0
Position 19610: 0.9699221287907489
Position 68: 0.9456133110117735
Position 22815: 0.9323918512952999
Position 12323: 0.9164142873330021
Position 13653: 0.8502347218647371
Position 23608: 0.7032901577922837
Position 21360: 0.6881174466684866
Position 2460: 0.5131708997933262
Position 27220: 0.43139543721386825
Position 2098: 0.4115068771642733
Position 15728: 0.3370970477350561
Position 27086: 0.33136935466480955
Position 12888: 0.3091735148383992
Position 23885: 0.22217203034973868
Position 23570: 0.10954706938211352
Position 13323: 0.10805746321216883
Position 464: 0.10357787198488559
Position 19909: 0.07102005993350043
Position 770: 0.06303542177004381
Position 13143: 0.06255538366600326
Position 23331: 0.04360976326794343
Position 19583: 0.03007787120925117
Position 226: 0.024174369585648073
Position 25086: 0.02163273357985264
Position 17594: 0.018717745398533384
Position 21139: 0.012310128626586932
Position 1443: 0.01209479914578331
Position 707: 0.01118305736786799
Position 394: 0.007494021644421658
Position 110: 0.003234283457327963
Position 1992: 0.0012024512860099909
Position 1449: 0.0006081592436982859
Position 620: 0.0005914037679758729
Position 760: 0.00037875058438495445
Position 96: 0.0002487732056855295
Position 24152: 8.686281758115943e-05
Position 132: 6.291216144351144e-05
Position 36: 5.291674511068185e-05
Position 185: 4.665252880659226e-05
Position 230: 1.765910050024878e-05
Position 149: 1.3143573840269059e-05
Position 168: 1.2266021468776817e-05
Position 98: 1.0265257879100602e-05
Position 43: 7.3077491514648335e-06
Position 274: 5.496638077523894e-06
Position 123: 3.890061809584605e-06
Position 53: 3.5909342514056374e-06
Position 155: 1.2404781909332458e-06
Position 160: 9.427159186115362e-07
Position 51: 2.272331234676385e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 19462: 1.0
Position 26994: 0.9624997009979019
Position 12151: 0.916414287333002
Position 13473: 0.850234721864737
Position 21273: 0.6881174466684865
Position 22700: 0.6577678206421016
Position 6857: 0.6239422364997302
Position 23413: 0.6131741938484019
Position 27599: 0.5194214887171673
Position 2306: 0.4591303353048634
Position 6907: 0.3760577635002697
Position 1894: 0.3597561702599492
Position 15529: 0.3370970477350561
Position 12692: 0.3091735148383992
Position 22655: 0.27462403065319835
Position 27356: 0.2288272153442389
Position 23701: 0.22431914028533811
Position 23373: 0.17896316967257572
Position 342: 0.16072714613521835
Position 13190: 0.10805746321216882
Position 23274: 0.06430962692136297
Position 12999: 0.06255538366600324
Position 24777: 0.056985922646351606
Position 2328: 0.05404056448846268
Position 2001: 0.04601664617291118
Position 19772: 0.03637411197567276
Position 19795: 0.026794461159996813
Position 17499: 0.01871774539853339
Position 27530: 0.014516087817271331
Position 21132: 0.012310128626586932
Position 19723: 0.006504694136563134
Position 1370: 0.005904698008158427
Position 1835: 0.00578845656307651
Position 1352: 0.005278106167788698
Position 19852: 0.0013467926612677182
Position 1138: 0.0007434736646789931
Position 1215: 0.0004085392796305906
Position 1295: 0.00030499263746172183
Position 430: 0.00019048038890367774
Position 24146: 8.686281758115951e-05
Position 1251: 6.314863176317015e-05
