Gene = CFAP157
index = 356
Annotated 5SS: [ 201 2702 3763 4505 4959 5358 5884 6215]
Annotated 3SS: [2429 3608 4236 4827 5206 5716 6027 6841]
SMsplice 5SS: [ 201 2644 3763 4959 5358 5884]
SMsplice 3SS: [2429 3608 4827 5195 5716 6027]
top_k =  100
Partition function (log Z): 8.817359930672257

Sorted 5' Splice Sites (High to Low Probability):
Position 201: 0.9969742454027475
Position 5884: 0.978178380456492
Position 2644: 0.6282653382218507
Position 4959: 0.5650530141557436
Position 3763: 0.5627116230440594
Position 5358: 0.5059268489752679
Position 4939: 0.42886135113190593
Position 6215: 0.4250897230572616
Position 3689: 0.30846563702912627
Position 2702: 0.21586132937341676
Position 1858: 0.17815552459850253
Position 5295: 0.1534303852550426
Position 2721: 0.151920470425531
Position 4505: 0.13568047985977805
Position 2914: 0.08844165844697882
Position 3142: 0.04713416429581866
Position 886: 0.030963938608364914
Position 1874: 0.027632567678028568
Position 4292: 0.011535492220439487
Position 387: 0.00870368720155787
Position 6116: 0.004620478715643067
Position 3746: 0.0039814519706862575
Position 4472: 0.0038120468911518814
Position 4035: 0.0036843883559796644
Position 1256: 0.0033816737469610377
Position 6128: 0.003284546156589826
Position 4963: 0.003266173449707983
Position 4153: 0.001850062235484736
Position 2430: 0.0014889408850918247
Position 256: 0.0010340871870238458
Position 271: 0.0010196348630121808
Position 1272: 0.0009576350047891309
Position 1840: 0.0008813377897373975
Position 237: 0.0005692636743532734
Position 2551: 0.000483690484607401
Position 2935: 0.0004439865209853628
Position 898: 0.00035695699961388826
Position 1168: 0.00035179842345964025
Position 864: 0.00025145711221847595
Position 2948: 0.00017769756779304835
Position 5795: 4.011471535688085e-06
Position 205: 1.2662143894198357e-06
Position 228: 6.605099931925426e-07
Position 58: 5.228353448428745e-07
Position 223: 5.123812703730432e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 4827: 0.9974628881891564
Position 5716: 0.9894883755196358
Position 2429: 0.9553168593831974
Position 6027: 0.7262259480663081
Position 3608: 0.5286722564104672
Position 5195: 0.4630044268418938
Position 3574: 0.32233090284429
Position 6539: 0.2611368870325405
Position 6448: 0.1423476108407505
Position 1748: 0.11427545683012424
Position 4236: 0.10662597326292579
Position 2833: 0.09937637635182449
Position 5206: 0.08696719722590202
Position 6451: 0.0735164795508802
Position 5149: 0.062067934232204615
Position 6151: 0.0598367366224345
Position 4360: 0.04440204570844361
Position 6073: 0.04153383951102242
Position 2550: 0.03744903108280205
Position 3040: 0.03520946003953491
Position 1664: 0.03003062350106813
Position 6983: 0.028043026671528967
Position 763: 0.027197104079708143
Position 5261: 0.02658877005248663
Position 6841: 0.0245946069920884
Position 1733: 0.022858461760338535
Position 3544: 0.020871863184454054
Position 1770: 0.017729440553104468
Position 6913: 0.01573704630154443
Position 5064: 0.01347965466527779
Position 6535: 0.012818776199767255
Position 6867: 0.011861941164254902
Position 5761: 0.009581333487349996
Position 1757: 0.009538929992169593
Position 6097: 0.008740464965775938
Position 1804: 0.007274448892583741
Position 290: 0.00510766455698787
Position 1692: 0.004275155637096311
Position 1016: 0.0034668803061318684
Position 6318: 0.0034379549381930254
Position 3555: 0.0032836896046605957
Position 5345: 0.0031827273006096906
Position 707: 0.002489145801419023
Position 5042: 0.002304059841451426
Position 270: 0.0020429671947971052
Position 4034: 0.0018500622354847356
Position 3911: 0.0018472287650378961
Position 3860: 0.0018371595909417683
Position 2532: 0.0017009396207227532
Position 2547: 0.0016918317645646292
Position 2781: 0.0015913436180137216
Position 2344: 0.0014795214985484579
Position 5979: 0.0010269167012661347
Position 730: 0.000943959367041
Position 805: 0.000942143472029111
Position 340: 0.0008752201524754373
Position 5159: 0.0007977926509215264
Position 1205: 0.0007863162773445566
Position 6127: 0.0007773375548715811
Position 1619: 0.0006869128997835335
Position 4778: 0.0006798479154580467
Position 1151: 0.0004379105917333847
Position 6110: 0.0002937772487895946
Position 322: 0.00027752110797219296
Position 2215: 0.00017123075104242123
Position 2278: 0.00013496333548452326
Position 5612: 0.00011144836535407311
Position 2580: 7.539195413596831e-05
Position 5997: 6.663212316683716e-05
Position 2867: 2.0326822202708574e-05
Position 4747: 2.474052306277148e-06
