Gene = SEMA3B
index = 1245
Annotated 5SS: [ 162 1741 2676 2887 3401 3573 3872 5835 6038 6220 6449 6974 7326 7445
 7851 8007 8236]
Annotated 3SS: [1552 2517 2823 3280 3478 3751 5688 5925 6149 6303 6753 7233 7402 7692
 7950 8095 8692]
SMsplice 5SS: [ 162 1741 3401 3573 3872 5835 6038 6220 6974 7326 7851 8007 8236]
SMsplice 3SS: [1552 3280 3478 3751 5688 5925 6149 6753 7233 7692 7950 8095 8692]
top_k =  100
Partition function (log Z): 21.46147362262274

Sorted 5' Splice Sites (High to Low Probability):
Position 8007: 0.9921642720233668
Position 3872: 0.9848751580618419
Position 6038: 0.9769917968709754
Position 6974: 0.9578487567139916
Position 3401: 0.9521284947261832
Position 1741: 0.9262560310272807
Position 190: 0.8980069439633727
Position 6220: 0.8852824205103821
Position 8236: 0.8043277879322995
Position 7851: 0.7646699805264734
Position 3573: 0.6965994332289835
Position 7326: 0.6856616790496095
Position 5835: 0.6469588451008832
Position 2676: 0.5319137649709041
Position 7445: 0.46855241708772116
Position 3024: 0.12378936690467393
Position 3569: 0.0669099742945204
Position 6234: 0.06488715854161847
Position 6449: 0.0432605598750132
Position 8466: 0.04032306808146082
Position 6840: 0.03893774260185209
Position 5563: 0.03531991806665895
Position 168: 0.02522138846131331
Position 6054: 0.021487458897378457
Position 7254: 0.021296848020929324
Position 6403: 0.02101588601945889
Position 358: 0.016063695865985845
Position 8165: 0.015615022804587859
Position 105: 0.014941693901760615
Position 3892: 0.014753256769298886
Position 1778: 0.01288039139694065
Position 456: 0.011137308090532514
Position 2047: 0.009858127312491792
Position 8911: 0.008220425438696947
Position 5775: 0.007752298497639379
Position 1294: 0.006694449311244832
Position 375: 0.0065779665182967885
Position 1339: 0.0048531484392464914
Position 5706: 0.00472135491542087
Position 234: 0.004616633409077015
Position 166: 0.004616020836328365
Position 2357: 0.004536165615973076
Position 2073: 0.004382640615511881
Position 679: 0.004166107123353489
Position 3438: 0.0038504134106595225
Position 6350: 0.003261336303830746
Position 405: 0.0018789000474764895
Position 2083: 0.0017625509115077001
Position 7970: 0.0017227892566446664
Position 1393: 0.0013229795865281528
Position 196: 0.001313290490367215
Position 8494: 0.0011808100986034744
Position 53: 0.001113372673372203
Position 98: 0.000876064524940168
Position 6042: 0.0007929265349339474
Position 881: 0.0007543658816895674
Position 2887: 0.0007414314200336553
Position 2922: 0.0006527533669796259
Position 1233: 0.0005594056492896853
Position 1249: 0.0004988651693394105
Position 6050: 0.00037810697460037037
Position 3946: 0.0003715851688657485
Position 5989: 0.0003328327951876795
Position 695: 0.00024158220064610358
Position 1859: 0.0001818526171294841
Position 654: 0.00010072103707692691
Position 1745: 7.160440389258776e-05
Position 1835: 4.269571878387089e-05
Position 5627: 1.573556731722203e-06
Position 5554: 1.5246377019457157e-06
Position 320: 9.165816731678053e-07
Position 465: 6.467673477638501e-07
Position 322: 5.653622203985944e-07
Position 122: 4.3168897227497516e-07
Position 91: 1.6452229000485698e-07
Position 238: 1.4311197420428262e-07
Position 35: 7.120687975742832e-09
Position 103: 5.576138761846594e-09
Position 27: 4.708057641241078e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 5925: 0.9996122034736125
Position 3751: 0.9917184388845859
Position 8692: 0.9916257692366489
Position 6753: 0.9774981868709653
Position 7950: 0.9574593631306992
Position 3280: 0.9520377215093241
Position 1552: 0.9200610752956403
Position 7233: 0.8312346549979931
Position 8095: 0.8144184592297422
Position 7692: 0.7756065294359789
Position 3478: 0.695317680825691
Position 6149: 0.6697312223281922
Position 2517: 0.48609332545912
Position 5688: 0.33575946719278316
Position 7402: 0.25230560537392505
Position 6130: 0.23220814885571026
Position 5458: 0.18133212972813947
Position 5506: 0.16276466316348787
Position 2823: 0.12518355169168666
Position 7120: 0.09094347125667374
Position 6303: 0.045843322746435024
Position 8351: 0.03207644092250114
Position 3503: 0.031121415644999748
Position 3481: 0.0267501797668716
Position 6134: 0.022758203007903686
Position 6306: 0.021694459451867827
Position 7698: 0.017616450565536148
Position 2551: 0.01748591030421987
Position 1975: 0.017048625813022036
Position 1478: 0.016387330951737337
Position 5536: 0.015287051217019527
Position 6107: 0.01526937597049591
Position 2576: 0.012425473277312556
Position 2543: 0.01233200195183728
Position 3104: 0.01141785681296572
Position 8329: 0.010894254445374073
Position 6151: 0.01015081842836648
Position 6886: 0.008714099468435358
Position 3815: 0.008061029187349121
Position 7526: 0.00788996240494758
Position 8127: 0.007791945291021369
Position 8986: 0.007565629656340733
Position 6782: 0.005591233452198327
Position 6934: 0.004997217490471579
Position 1952: 0.0032492425238301757
Position 2443: 0.0030894502134670176
Position 3546: 0.002843461100494631
Position 8315: 0.002783914023102753
Position 584: 0.0027102404273195014
Position 1514: 0.002368672650103666
Position 8465: 0.001295475495588628
Position 1233: 0.0011214646377768207
Position 9271: 0.0010677783817738722
Position 1248: 0.0009148790682957422
Position 7422: 0.0008347866226890288
Position 1687: 0.0005498334047804538
Position 2217: 0.00045414851613199156
Position 266: 0.0004316126669282531
Position 2412: 0.00027507136744717636
Position 3685: 0.0002205319280717348
Position 7050: 0.0001713556545333534
Position 1017: 0.00011087718642011994
Position 327: 9.858251719473378e-05
Position 1254: 8.288887599245724e-05
Position 8184: 8.183643971497672e-05
Position 387: 6.0950389372955554e-05
Position 1740: 4.655520330042998e-05
Position 6219: 3.4932534401778414e-05
Position 6640: 2.9304672650130802e-05
Position 6677: 2.7875116738815168e-05
Position 263: 2.6292851289688513e-05
Position 1564: 1.2867761669796284e-05
Position 1414: 6.239896797245439e-06
