Gene = SPRTN
index = 1325
Annotated 5SS: [  557  1821  9878 13524]
Annotated 3SS: [ 1720  9748 13255 14561]
SMsplice 5SS: [  557  1821  9878 10112 10758]
SMsplice 3SS: [ 1720  9748  9993 10605 13255]
top_k =  100
Partition function (log Z): -8.372024051900846

Sorted 5' Splice Sites (High to Low Probability):
Position 1821: 0.9999391181320659
Position 9878: 0.9908147924199792
Position 10112: 0.8446979445160315
Position 557: 0.7034866291937288
Position 10758: 0.632307206560911
Position 6667: 0.4481379227795655
Position 13524: 0.43997313665346705
Position 1430: 0.2799221700524962
Position 157: 0.1979792171219576
Position 10128: 0.05345245527806846
Position 73: 0.05129567180524723
Position 83: 0.04211284272170484
Position 531: 0.03234595641191365
Position 778: 0.02147280089960682
Position 1488: 0.015453689749073352
Position 1454: 0.013671850361869645
Position 13720: 0.012888237540558723
Position 102: 0.009698118023213909
Position 947: 0.0089902579364956
Position 10293: 0.008180759354575141
Position 4: 0.005663346173333106
Position 1127: 0.00229680493889576
Position 25: 0.00024079550591100444
Position 282: 0.0001943447935640211
Position 57: 0.00017067632431988134
Position 252: 0.00014081448141320442
Position 446: 7.571606079131e-05
Position 543: 3.193411055953113e-05
Position 479: 2.6215491783339107e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 1720: 0.999974071073898
Position 9748: 0.9908626674462935
Position 9993: 0.8989936950014822
Position 13255: 0.8088124920692218
Position 10605: 0.6584487155298517
Position 6574: 0.4481379227795655
Position 1231: 0.2660834859145233
Position 16238: 0.26175642113299114
Position 14561: 0.25526584835222715
Position 473: 0.04326422426688304
Position 641: 0.025035541886399285
Position 13210: 0.020816773013377088
Position 10190: 0.0199862928258222
Position 10668: 0.016795053234395424
Position 515: 0.015470493226267484
Position 1411: 0.015022587261367255
Position 14427: 0.012890108374695071
Position 10873: 0.011752554334607784
Position 13777: 0.00925184474262715
Position 488: 0.007983139461545203
Position 11549: 0.006821400314042575
Position 1211: 0.0037038104151311626
Position 11511: 0.0036300006532095862
Position 12992: 0.003134141228287233
Position 1352: 0.00236045835169113
Position 1252: 0.002138560949348486
Position 10218: 0.001990560581815984
Position 866: 0.001618868156653927
Position 371: 0.0015843712229789678
Position 9121: 0.0010450816207090556
Position 413: 0.0005774551723827345
Position 263: 0.0004291908562038613
