Gene = TTC4
index = 1509
Annotated 5SS: [  198   896  1832  5419  6978 12611 15879 17889 21843]
Annotated 3SS: [  777  1669  5340  6852 12523 15663 17806 21759 25588]
SMsplice 5SS: [  198   896  1832  5419  6978 12611 17889 21843]
SMsplice 3SS: [  777  1669  5247  6852 12523 17806 21759 25588]
top_k =  100
Partition function (log Z): -6.112968052630141

Sorted 5' Splice Sites (High to Low Probability):
Position 6978: 0.9986610819445693
Position 198: 0.990797047143602
Position 21843: 0.96362751539819
Position 5419: 0.9495755746014706
Position 1832: 0.8800490342569557
Position 896: 0.8651997916032668
Position 1886: 0.11985061318137172
Position 6541: 0.09301808697893292
Position 706: 0.06620578195509118
Position 555: 0.01092856085226477
Position 1573: 0.00725736632755121
Position 1048: 0.005845693817313179
Position 519: 0.0026082378909315406
Position 950: 0.0022383424173877016
Position 223: 0.0016115799551953078
Position 954: 0.0016069058565657116
Position 1098: 0.0010321210728203574
Position 790: 0.000890000838437233
Position 348: 0.0007578183382655368
Position 692: 0.00047688967913598983
Position 380: 0.000377010357644942
Position 188: 1.1817124102312774e-05
Position 205: 6.919076287380305e-06
Position 1283: 5.306389065872274e-06
Position 580: 4.424852144743891e-06
Position 1468: 3.543869923087217e-06
Position 1165: 1.3266501409570118e-06
Position 429: 1.1521139215933057e-06
Position 322: 5.418396501123176e-07
Position 213: 1.304550385217972e-07
Position 515: 1.1931504952863564e-07
Position 227: 6.75345527145717e-08
Position 451: 2.413451358841469e-08
Position 146: 1.2748134680534048e-09
Position 225: 5.104539063687439e-11
Position 166: 3.171363354044153e-11
Position 123: 8.62896146102395e-12
Position 134: 2.493714511717528e-12
Position 248: 3.477335250104605e-13
Position 238: 3.440494639768111e-14
Position 235: 2.566815450991152e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 21759: 0.9950352932887845
Position 1669: 0.9881191420547056
Position 6852: 0.843658040025538
Position 777: 0.7845741667438039
Position 5247: 0.6955303953139487
Position 25588: 0.44531425928284823
Position 5340: 0.19869977478601045
Position 6835: 0.15512759702466905
Position 23451: 0.1527839276847471
Position 25219: 0.1367783298821458
Position 632: 0.11530437792192541
Position 24807: 0.11457317515767278
Position 24985: 0.11417782339077547
Position 6488: 0.09326126450122788
Position 5373: 0.05534864686740866
Position 576: 0.025853740587361795
Position 1674: 0.011880857945291805
Position 287: 0.007635316405308828
Position 1402: 0.00725663846354023
Position 789: 0.004655815796137203
Position 861: 0.0045034518899808185
Position 756: 0.0031354218464818596
Position 449: 0.0025045210037394983
Position 13459: 0.001547734291050624
Position 809: 0.0014086075074133326
Position 7710: 0.0012441132568382985
Position 9185: 0.0008520148021417105
Position 833: 0.0005357731426189942
Position 322: 0.0004836081068945826
Position 8028: 0.0002527933699276992
Position 5815: 0.00010337307059437894
Position 5503: 7.773031142912682e-05
Position 8468: 7.216470382873967e-05
Position 4692: 7.15773568191394e-05
Position 9053: 6.903861865318686e-05
Position 7494: 4.845436965825898e-05
Position 7297: 4.3240012136403705e-05
Position 5536: 3.641792209360143e-05
Position 5698: 2.7283893344466245e-05
Position 6753: 1.816680754744181e-05
Position 3993: 8.685286523194868e-06
Position 5077: 6.400284915330823e-06
Position 3592: 5.6840449782967246e-06
Position 1373: 4.271733934080413e-06
Position 1097: 3.326461586774791e-06
Position 1130: 3.306577620054496e-06
Position 2994: 3.22927448226002e-06
Position 2288: 2.6637602419069752e-06
Position 2611: 2.6137185120855477e-06
Position 304: 2.1618666944878364e-06
Position 635: 1.2212426138285195e-06
Position 496: 1.1676914672975046e-06
Position 602: 8.963908903999737e-07
Position 433: 2.2726047691598317e-07
Position 347: 1.7570009938873133e-07
Position 367: 1.3603945301975855e-07
Position 451: 1.2980327277294252e-07
Position 392: 2.3934920084474086e-08
Position 811: 1.9365575324802155e-08
Position 429: 1.5125831360001e-08
Position 738: 4.219301544243121e-09
