Gene = PRRC1
index = 1080
Annotated 5SS: [  168  5974  7312  9170 12788 16178 21535 30313]
Annotated 3SS: [ 5850  6921  9008 12684 16013 21430 30209 34097]
SMsplice 5SS: [  168  7126  7312  9170 12833 16178 21535 30313]
SMsplice 3SS: [ 6921  7212  9008 12684 16013 21430 30209 30512]
top_k =  100
Partition function (log Z): 3.636820004209122

Sorted 5' Splice Sites (High to Low Probability):
Position 21535: 0.9999999999999997
Position 9170: 0.9996588171724367
Position 16178: 0.9974788373399772
Position 30313: 0.9884111728697427
Position 7312: 0.9880622441726188
Position 168: 0.9596735347223602
Position 7126: 0.7709836977045205
Position 12833: 0.7184646305510558
Position 27078: 0.6681970423344047
Position 22451: 0.5628962319025088
Position 27264: 0.388709359988453
Position 5974: 0.3499093719900457
Position 26303: 0.26301032133990243
Position 30526: 0.23457774002036827
Position 30819: 0.23137383499962788
Position 18649: 0.1949830477436996
Position 8644: 0.14733167319350893
Position 391: 0.14652512229434883
Position 31107: 0.1370385095530284
Position 14343: 0.11098047036224852
Position 26657: 0.10647675257736214
Position 14270: 0.08467908876808668
Position 17795: 0.06507955119992487
Position 18162: 0.06411258402954106
Position 15692: 0.05520141516727585
Position 12788: 0.05024501830460867
Position 18616: 0.04578093968861128
Position 32466: 0.04540315241668006
Position 8871: 0.03743745410374096
Position 11471: 0.0341977423306145
Position 9376: 0.034160477607068265
Position 12809: 0.02864442372280957
Position 4425: 0.02603360984976313
Position 56: 0.022586464243885447
Position 14295: 0.022108562037589964
Position 32438: 0.021205154934604255
Position 6150: 0.01083562872263315
Position 10558: 0.00467508526462208
Position 23912: 0.004173268294691075
Position 7953: 0.0036635663500777403
Position 17380: 0.0027065776632082222
Position 11235: 0.00222862790823286
Position 16094: 0.0015109367611790873
Position 179: 0.0010602112305965665
Position 7985: 0.0009506339663700991
Position 23398: 0.0006022381208141413
Position 68: 0.00042393709382195166
Position 9126: 0.00034118282756281595
Position 196: 0.00016063555374437559
Position 160: 1.2489976667256686e-05
Position 22500: 9.463939177553585e-06
Position 36: 1.9327494238668853e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 21430: 0.9999999999999997
Position 16013: 0.9989897741011561
Position 30209: 0.9884111728697423
Position 6921: 0.9847736942756578
Position 12684: 0.7973540725784738
Position 9008: 0.784305724701651
Position 7212: 0.7622767002003599
Position 26871: 0.6681970423344048
Position 30512: 0.5987879341937464
Position 34097: 0.5399186550548173
Position 27192: 0.39100248262213944
Position 5850: 0.3499093719900457
Position 32325: 0.2821240021699749
Position 26222: 0.2536438177477915
Position 14038: 0.21776812116792518
Position 22362: 0.1930062479239991
Position 22335: 0.16836493356456533
Position 18489: 0.16786915821944573
Position 30990: 0.1639058053154549
Position 9061: 0.16359247967830048
Position 8498: 0.1473316731935089
Position 271: 0.10766280366031439
Position 22312: 0.09332396003712229
Position 22293: 0.08944243994941549
Position 30426: 0.08125116876285025
Position 18509: 0.07289482921286516
Position 26502: 0.07165295024459875
Position 17709: 0.06507955119992488
Position 18062: 0.06411258402954106
Position 15613: 0.05520141516727585
Position 8956: 0.052052422149749394
Position 8684: 0.03747199626325241
Position 26468: 0.03482380233276336
Position 4358: 0.02603360984976313
Position 232: 0.02243611673073653
Position 9287: 0.020800532974625488
Position 22131: 0.018764660442524717
Position 11330: 0.014001995486522851
Position 11192: 0.013564577753203058
Position 7056: 0.011995547401121085
Position 6090: 0.01083562872263315
Position 9290: 0.010429653262603025
Position 26045: 0.009366503592110987
Position 11303: 0.0075543987079334015
Position 10455: 0.00464956056418906
Position 7884: 0.00461420031644784
Position 23605: 0.004173268294691078
Position 9251: 0.002930291369839747
Position 17263: 0.0027065776632082222
Position 11121: 0.001305398291188059
Position 30611: 0.0010790260399287568
Position 23281: 0.0008409158746635676
Position 167: 0.0003436679993169856
Position 10381: 2.5524700433021637e-05
Position 9034: 1.4831310787047384e-05
Position 21998: 2.953167849655996e-06
Position 22209: 5.007562099048184e-07
