Gene = TMEM44
index = 1445
Annotated 5SS: [  247  4943  7429  9797 10102 16227 17757 22410 29039 40285]
Annotated 3SS: [ 4815  7334  9629 10014 16055 17627 22304 28879 40254 44685]
SMsplice 5SS: [  262  2110  2320  2602  2818  3033  3248  3463  3679  4943  7429  9797
 16227 22410 27874 29065 37382]
SMsplice 3SS: [ 2019  2221  2482  2695  2910  3125  3341  3556  4815  7334  9629 16055
 22304 27724 28879 37237 44521]
top_k =  100
Partition function (log Z): -3.3845845568855863

Sorted 5' Splice Sites (High to Low Probability):
Position 9797: 0.993546570485089
Position 4943: 0.9033733327948049
Position 2602: 0.8835455427709653
Position 2110: 0.8552453583592233
Position 2320: 0.8034062504981737
Position 7429: 0.7782598051810369
Position 3463: 0.697693154920469
Position 3679: 0.6913291341059853
Position 16227: 0.6891221392157929
Position 10444: 0.6125805534739375
Position 2961: 0.5263331975629618
Position 2818: 0.5068220518169164
Position 3176: 0.5021862579123734
Position 3033: 0.4396063236113526
Position 3248: 0.41311590419992006
Position 262: 0.40248449644933
Position 12840: 0.39744627272494004
Position 1617: 0.35518681209188924
Position 7220: 0.33297757455004834
Position 3320: 0.3167934327168929
Position 2746: 0.30281736352184824
Position 1176: 0.29606791950548245
Position 3535: 0.2341696289623209
Position 2461: 0.22329158383614192
Position 247: 0.19214260845554965
Position 3607: 0.17903558865861507
Position 7216: 0.17084770941826974
Position 6876: 0.12572411486881527
Position 10267: 0.12342593034231282
Position 10102: 0.12128464728211558
Position 1565: 0.10142628844523097
Position 1294: 0.08885430397245152
Position 2179: 0.08114734287746081
Position 2674: 0.07077139732315291
Position 2041: 0.0442548373895076
Position 3925: 0.024328528155013365
Position 10128: 0.02252108042721065
Position 10046: 0.021034875354489762
Position 10547: 0.020778822890372972
Position 10201: 0.01721745916033169
Position 444: 0.017192940987937947
Position 984: 0.01717319347560122
Position 10188: 0.01664503487730913
Position 10451: 0.016488098550698944
Position 10240: 0.014781495717078293
Position 10114: 0.012342201032969019
Position 649: 0.00806534164228975
Position 76: 0.006150653779096603
Position 10248: 0.005475434029236691
Position 771: 0.0017618654065589062
Position 9829: 0.0014536374320488214
Position 3748: 0.0011395936908731514
Position 847: 0.0008114044505146369
Position 877: 0.0002987666788480095
Position 1428: 0.00021971801024596083
Position 759: 0.0001083464563926188
Position 363: 8.805030844145978e-05
Position 631: 8.594095187846882e-05
Position 828: 8.266538839525106e-05
Position 807: 6.828152780209705e-05
Position 636: 5.402577610576816e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 9629: 0.9527749547867141
Position 4815: 0.9033733327948053
Position 2019: 0.8191638375718808
Position 7334: 0.7782598051810365
Position 16055: 0.7194046701747943
Position 10360: 0.6737279767689457
Position 16873: 0.6473709479356416
Position 3125: 0.6234283266798626
Position 2910: 0.6136669560762401
Position 2482: 0.5196893807155439
Position 3556: 0.5061575397932451
Position 3412: 0.443251113215652
Position 12698: 0.44316490738713976
Position 2221: 0.42862627007867227
Position 6983: 0.4104196905214736
Position 10014: 0.3651043488845927
Position 3269: 0.32900267258878635
Position 2673: 0.29792072079048487
Position 2695: 0.2736666397978639
Position 3628: 0.2679553478073407
Position 2269: 0.25463127810235137
Position 2410: 0.2171091488770813
Position 1482: 0.21331156376536958
Position 2551: 0.20763762910030872
Position 1525: 0.17237525876121626
Position 2767: 0.17159811690254845
Position 3341: 0.16942287564984823
Position 2197: 0.16757927727569122
Position 16737: 0.16152988485208877
Position 3319: 0.161298145506291
Position 3054: 0.12687335034094763
Position 6739: 0.12572411486881527
Position 2839: 0.12490528005003906
Position 2817: 0.12477075407630414
Position 3032: 0.10166157868628746
Position 7159: 0.09340559344684424
Position 1912: 0.07917168818281656
Position 3197: 0.06264574144840523
Position 2707: 0.05640730721088523
Position 2341: 0.05578604194191173
Position 2460: 0.05549909805133828
Position 3484: 0.049915804042372044
Position 16326: 0.0482985010353925
Position 1917: 0.04635317477155768
Position 2982: 0.04024212226890103
Position 2178: 0.038730305830681155
Position 9568: 0.03792236797367565
Position 1796: 0.036396423226629615
Position 1528: 0.03621770963621281
Position 1374: 0.03471877186613225
Position 3066: 0.03341956054470593
Position 3353: 0.029359715302262196
Position 3534: 0.027445009153781712
Position 16433: 0.026986977899386547
Position 2745: 0.02555201312624412
Position 1004: 0.02319806761136454
Position 3247: 0.022272805168615285
Position 3606: 0.02152372702745881
Position 2623: 0.019266533205843102
Position 2851: 0.018916188897809893
Position 2512: 0.0150784524124738
Position 3766: 0.014863025553507284
Position 2525: 0.014782359501146947
Position 2440: 0.013033058593137074
Position 3371: 0.010115733653506015
Position 3175: 0.009977115679197896
Position 3835: 0.009465502601506096
Position 3104: 0.00891570837688535
Position 3137: 0.00781933156198805
Position 898: 0.006934886585009509
Position 3084: 0.005813363218940987
Position 9742: 0.004302885156747073
Position 1047: 0.0035570282865216305
Position 2922: 0.0034870013938000204
Position 3281: 0.0034030602019328136
Position 2319: 0.0029096500820933206
Position 12819: 0.0027056449105476625
Position 3391: 0.0024094557386905987
Position 9909: 0.0019198360840813572
Position 2725: 0.001670695025892027
Position 3424: 0.0012440643016685417
Position 12307: 0.0009303491461852609
Position 2581: 0.0007017569759241306
Position 3155: 0.0003284360953659654
Position 3568: 5.337835208312035e-05
Position 1204: 3.9619764761375085e-05
Position 816: 6.685445344802076e-06
Position 1028: 4.112868577610052e-06
Position 837: 1.7436544700075974e-06
