Gene = FAM166A
index = 524
Annotated 5SS: [ 111 2132 2464 2682 3129 3600]
Annotated 3SS: [1916 2212 2551 3033 3481 3981]
SMsplice 5SS: [ 111  419 1951 2682 2971 3129 3600]
SMsplice 3SS: [ 340 1916 2551 2791 3033 3481 3981]
top_k =  100
Partition function (log Z): 3.94329181700288

Sorted 5' Splice Sites (High to Low Probability):
Position 3600: 0.9710491547200075
Position 2682: 0.9614425583313937
Position 3129: 0.9588005654728324
Position 419: 0.95227529674819
Position 111: 0.8692571696748796
Position 2971: 0.7661509792926047
Position 1951: 0.6078331721563507
Position 2132: 0.23329935610000443
Position 1773: 0.058446592834454594
Position 2511: 0.04936848266518329
Position 133: 0.03574558333480675
Position 2213: 0.03132756580773799
Position 196: 0.01259508464094827
Position 2207: 0.011836947046540154
Position 3342: 0.005345163001891936
Position 3817: 0.0036396849467174325
Position 3276: 0.00304279335610746
Position 2917: 0.0024273617741194164
Position 1536: 0.0019563526113158133
Position 3731: 0.0015910019784573493
Position 257: 0.0013784300992647081
Position 1482: 0.0012681665495267698
Position 253: 0.0010337716546716543
Position 390: 0.0010190360696148257
Position 563: 0.0005104875275796378
Position 965: 0.0004237009391374561
Position 1312: 0.0003345582818907095
Position 1513: 0.0002747608786037841
Position 44: 1.3511921381435764e-05
Position 103: 1.9021822618391298e-06
Position 423: 2.0466145879609645e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 3033: 0.9502845871467573
Position 3481: 0.9188591344489763
Position 340: 0.8561570207930141
Position 1916: 0.7512096940968052
Position 2551: 0.6539564720834604
Position 3981: 0.6511760781743906
Position 2791: 0.40951012683756605
Position 2831: 0.24002423820141155
Position 2602: 0.2302722367998891
Position 1938: 0.11974721206718962
Position 3688: 0.11350857658488518
Position 2796: 0.08197177735883236
Position 3492: 0.07475759750535133
Position 3768: 0.06597292724479029
Position 2599: 0.06208355113091397
Position 2841: 0.04411582898250006
Position 3712: 0.03872668941036144
Position 2365: 0.03456282120967402
Position 2326: 0.024620405368263966
Position 3912: 0.022778873395778207
Position 3734: 0.020331549707400767
Position 3989: 0.01919195663048867
Position 1620: 0.018399084256365935
Position 1700: 0.015859270226993835
Position 4098: 0.015349002347342692
Position 1725: 0.014458819811696923
Position 4018: 0.011931096534847956
Position 2049: 0.009404131348386023
Position 3950: 0.006482610241085039
Position 1593: 0.0063019298826251435
Position 382: 0.005484146564241563
Position 2510: 0.005468021033874434
Position 3192: 0.004809819067172986
Position 3834: 0.004095086986567876
Position 1452: 0.004033256889572466
Position 1772: 0.003850837818568343
Position 366: 0.0038306934953890835
Position 3791: 0.0038247334982619476
Position 314: 0.003624710132419853
Position 3275: 0.0035311156402183684
Position 306: 0.003272115246430948
Position 2904: 0.0015801311139127874
Position 3406: 0.0013719994462158072
Position 3816: 0.0012671101240588492
Position 3797: 0.0012520644639928066
Position 3855: 0.0012078719710338782
Position 3520: 0.001085149780949183
Position 3925: 0.0009906652695938953
Position 3966: 0.0009691527761415315
Position 1534: 0.0009078060684928012
Position 1598: 0.0009077789218959685
Position 2212: 0.0008367633889891456
Position 1297: 0.0006547868571216424
Position 208: 0.00047447377984543513
Position 491: 0.00036273809710819267
Position 1175: 0.0003345582818907095
Position 1436: 0.00029319263554949585
Position 221: 0.00025053730715250255
Position 280: 0.0002362945869307792
Position 1332: 0.00021511310327088396
Position 818: 0.00021480130681986835
Position 253: 0.0001984257577871795
Position 512: 0.00014774943047144557
Position 3302: 9.992363336456629e-05
Position 193: 1.3693127470553746e-07
Position 286: 1.1712774484101189e-07
Position 231: 1.1709523760651929e-08
Position 379: 5.289796273346229e-09
Position 188: 5.030805652826579e-09
Position 210: 3.5657835494352416e-09
Position 291: 3.305002086112025e-09
Position 200: 3.2792354106358512e-09
Position 180: 1.2475413465831545e-09
Position 401: 7.016604364811771e-10
Position 269: 5.729052149784085e-10
