Gene = HRG
index = 664
Annotated 5SS: [ 263 3100 4077 5838 6916 9239]
Annotated 3SS: [ 2982  3985  5670  6834  9136 11094]
SMsplice 5SS: [ 263 3100 5838 6916 8342 9239]
SMsplice 3SS: [ 2982  5670  6834  8204  9136 11094]
top_k =  100
Partition function (log Z): -3.171764023213522

Sorted 5' Splice Sites (High to Low Probability):
Position 3100: 1.0
Position 9239: 0.9541961008306021
Position 5838: 0.8851849089886055
Position 6916: 0.8352796242193522
Position 263: 0.6161452593809036
Position 8342: 0.512009877228816
Position 134: 0.2901216875558532
Position 4077: 0.187750268516591
Position 1603: 0.15592765469501832
Position 4338: 0.1557083183021552
Position 4082: 0.12497530684213977
Position 591: 0.10747250593405268
Position 4004: 0.04639752943088313
Position 10678: 0.04603566428284424
Position 1640: 0.043752161242605
Position 2852: 0.042403278071259494
Position 6351: 0.038874536711660565
Position 1843: 0.037310482709254855
Position 5854: 0.03190218131128876
Position 11753: 0.023025904341675545
Position 8593: 0.009121712531977955
Position 1335: 0.002519636264070033
Position 1279: 0.0017655830877438706
Position 903: 0.0011046102460854634
Position 1283: 0.001075426918230942
Position 748: 0.0006012686202327799
Position 468: 0.0005040182502764033
Position 364: 1.7498221528697974e-05
Position 12: 5.787118879775151e-06
Position 26: 4.559184793429825e-06
Position 317: 3.316450887647507e-06
Position 464: 2.1658666109573273e-06
Position 158: 1.5149652275135532e-06
Position 260: 1.4491783001720266e-06
Position 290: 6.913744830294847e-07
Position 440: 6.895712862243709e-07
Position 70: 4.991206038108893e-07
Position 121: 4.736017654348642e-07
Position 129: 9.425591009982844e-10
Position 127: 7.854961748947975e-10
Position 30: 6.456658472095791e-10
Position 153: 5.447572632472504e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 9136: 0.8888785178200107
Position 6834: 0.8363906356620735
Position 5670: 0.7732869347143341
Position 2982: 0.7677315545963073
Position 11094: 0.592765572107338
Position 8204: 0.4968987875756555
Position 3985: 0.338348360900781
Position 11711: 0.2869525147276193
Position 1517: 0.20252992331379607
Position 3047: 0.19421962336097773
Position 4180: 0.12770821371693789
Position 5806: 0.08485562312380962
Position 9153: 0.06785882965858146
Position 5715: 0.058944532461750694
Position 10541: 0.05161243940185822
Position 12043: 0.044149922322618246
Position 2693: 0.0424032780712595
Position 6250: 0.038874536711660565
Position 3007: 0.03804882204271504
Position 1747: 0.03354978638217988
Position 4252: 0.028000104585217307
Position 12015: 0.025039995888408068
Position 11430: 0.020347400383145735
Position 7955: 0.015111089653160478
Position 11257: 0.014823843101092015
Position 333: 0.013442986249061043
Position 3887: 0.01318394302234456
Position 11486: 0.007546087746149012
Position 9962: 0.006033955857745507
Position 9756: 0.0059071801110800425
Position 10574: 0.004703560587688324
Position 8435: 0.00458007308342433
Position 8463: 0.004541639448553624
Position 3787: 0.004352803429454077
Position 438: 0.003836376612612516
Position 9040: 0.0034180903235265913
Position 3634: 0.002784545792186411
Position 554: 0.002212409223111126
Position 9818: 0.0010005022372115858
Position 478: 0.0009472454577740731
Position 8971: 0.000838699655659477
Position 1352: 0.0004741251497324163
Position 3766: 0.00045345164484792577
Position 1081: 0.00044496398915901787
Position 1225: 0.0003183028898884948
Position 7196: 0.0002695460826675418
Position 1688: 0.00023529402277965326
Position 1699: 0.00017347995455912511
Position 1235: 6.346692939110194e-05
Position 1009: 5.4719846108251546e-05
Position 1524: 2.768982383097511e-05
Position 368: 1.216637530964783e-05
Position 496: 1.084437155571906e-05
Position 581: 5.1618863229125245e-06
