Gene = TTC16
index = 1503
Annotated 5SS: [   98   951  1359  1707  4113  4330  7268  8299  8832 10339 11047 11400
 13603]
Annotated 3SS: [  777  1267  1562  4011  4199  7052  8053  8689 10172 10903 11203 13514
 14569]
SMsplice 5SS: [  357  1359  1707  4113  4330  8148  8832 10056 10339 11400]
SMsplice 3SS: [ 1267  1562  4011  4199  8053  8689  9958 10129 11252 12855]
top_k =  100
Partition function (log Z): 17.886017821807933

Sorted 5' Splice Sites (High to Low Probability):
Position 4330: 0.9999999999999983
Position 4113: 0.9988836294901324
Position 10339: 0.9983481276888364
Position 1359: 0.9615387729804747
Position 1707: 0.9350141409073414
Position 8832: 0.8689728669973394
Position 10056: 0.7004192214375692
Position 357: 0.6254235509787978
Position 11400: 0.6219164651906194
Position 8299: 0.5324504200233167
Position 8148: 0.5076457887293206
Position 7268: 0.48739394509911516
Position 11047: 0.4784169156580184
Position 11325: 0.3273119302979816
Position 12942: 0.27640893835847846
Position 12973: 0.272571731156827
Position 98: 0.17896831675718228
Position 951: 0.17812762410202662
Position 7283: 0.17576060990375456
Position 8855: 0.13102713300265914
Position 8112: 0.10182491451071866
Position 913: 0.09491151712775883
Position 13185: 0.052281769417974695
Position 260: 0.03948382306899344
Position 317: 0.03695549776857434
Position 531: 0.03309166927571083
Position 8331: 0.027756528991440745
Position 1376: 0.02141165867707346
Position 159: 0.020066506097462872
Position 901: 0.019337520672580905
Position 39: 0.01776340115520919
Position 8124: 0.012057739038831328
Position 829: 0.011649247902523127
Position 288: 0.010780077106681126
Position 7830: 0.009006958168343304
Position 602: 0.007993177661552883
Position 308: 0.007630613056280681
Position 301: 0.006613164265062269
Position 921: 0.00489236677445333
Position 362: 0.0046853498279471216
Position 1955: 0.004111835477879159
Position 3710: 0.003977400043233462
Position 6677: 0.003842498417023073
Position 173: 0.003700419993369751
Position 5874: 0.0033291549987683093
Position 7303: 0.0032105020334193095
Position 399: 0.0025812318240699223
Position 7758: 0.002469670165894994
Position 2804: 0.0020038372614800703
Position 790: 0.0016397715267676405
Position 940: 0.0016299328338518434
Position 1978: 0.0013189229594362296
Position 384: 0.0012678941153192616
Position 5831: 0.00042171566379518697
Position 6659: 0.00041423300641229356
Position 1524: 0.0004065930821159009
Position 477: 0.0003973148818865689
Position 414: 0.000339495009068041
Position 247: 0.00012120574785139256
Position 352: 3.848799550561636e-05
Position 5246: 1.3111881725822457e-05
Position 5263: 9.772671870730645e-06
Position 4632: 8.965258424785917e-06
Position 526: 2.2500660284373543e-06
Position 7: 1.991170826182288e-06
Position 19: 1.238954937795143e-06
Position 60: 1.091296304709744e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 1267: 0.9756773694945915
Position 4011: 0.9601363463138819
Position 8689: 0.8960193394432194
Position 4199: 0.8821099919649411
Position 1562: 0.837828571145261
Position 8053: 0.8187996985772501
Position 12855: 0.7728297045375364
Position 10129: 0.7353217261062533
Position 13261: 0.4934347234458589
Position 9958: 0.44994113330469965
Position 7052: 0.4301693855302806
Position 11252: 0.4293212885397283
Position 10903: 0.35845749962536766
Position 11203: 0.2997819612891286
Position 777: 0.2845878753884197
Position 10172: 0.25347944712905
Position 11141: 0.15351537383178793
Position 8078: 0.13510103228865736
Position 9937: 0.13372759950753169
Position 14569: 0.1336173196797792
Position 8209: 0.13321919448293526
Position 7112: 0.1213405342889416
Position 9913: 0.1198711363360681
Position 10799: 0.1142368469963657
Position 8703: 0.10144881413780063
Position 13223: 0.09457756614399535
Position 7103: 0.09040614363833054
Position 12941: 0.06947844675851324
Position 4224: 0.06097147020589284
Position 11324: 0.05823199640386124
Position 4227: 0.05691849189530467
Position 1514: 0.05208735469969187
Position 8249: 0.04424733726052456
Position 1628: 0.043111116979575245
Position 8225: 0.03922841090674999
Position 7081: 0.02444899357873589
Position 13088: 0.024131299564119985
Position 704: 0.022497414292239483
Position 4032: 0.018008059928664742
Position 3833: 0.016391242901615612
Position 7598: 0.011476628334238303
Position 8213: 0.00951448941327183
Position 11117: 0.00837777542409492
Position 13033: 0.007750520014260676
Position 10829: 0.005722569036285128
Position 12835: 0.00544285878921465
Position 10227: 0.004523822327096124
Position 1796: 0.004381499542860557
Position 6596: 0.004256731423435366
Position 3936: 0.004050032679256721
Position 3447: 0.003977400043233465
Position 5662: 0.0037508706625635035
Position 1173: 0.0027836525968120275
Position 8763: 0.002068808580227275
Position 1601: 0.0020661833934245183
Position 2710: 0.002003837261480074
Position 166: 0.0019273804473560966
Position 10098: 0.0019024844157066781
Position 1203: 0.0017279652208659069
Position 8267: 0.0016252283642391998
Position 1228: 0.0014710530842761663
Position 756: 0.001372730902506881
Position 1850: 0.0010492588944548279
Position 1040: 0.0009983513052243174
Position 8518: 0.000463037838751386
Position 3878: 0.00029799180167786846
Position 1430: 0.00017229210673397837
Position 1444: 0.00014456458765770385
Position 5174: 1.5450970601663904e-05
Position 5136: 7.433582994889181e-06
Position 4533: 5.145380619987133e-06
Position 1520: 4.5411226122256e-06
Position 1485: 4.126939750793941e-06
Position 838: 2.2577257917109923e-06
Position 1655: 1.9830147506414863e-06
Position 4550: 1.976290259328573e-06
Position 4510: 1.8435875454702107e-06
Position 980: 1.302140475906521e-07
Position 4233: 1.2866632271944996e-09
Position 4269: 5.12230560944129e-10
