Gene = MRPS24
index = 876
Annotated 5SS: [101 250 595]
Annotated 3SS: [ 180  482 2574]
SMsplice 5SS: [101 250 595]
SMsplice 3SS: [ 180  482 2574]
top_k =  100
Partition function (log Z): 6.024237329927472

Sorted 5' Splice Sites (High to Low Probability):
Position 595: 0.997831238745317
Position 250: 0.9977252437098074
Position 101: 0.9600939401422054
Position 34: 0.03362759457369523
Position 1230: 0.02798821808824152
Position 2575: 0.008769041406977136
Position 2647: 0.006789349490245546
Position 2210: 0.004704486468988821
Position 1168: 0.0031744814059172844
Position 1023: 0.003138525535241697
Position 2118: 0.0031071718179171187
Position 2476: 0.0025503578188164353
Position 1796: 0.0023447808218294277
Position 2695: 0.0017759339223450926
Position 1187: 0.001312019358176329
Position 887: 0.0011774195530881043
Position 2747: 0.0009847526701719344
Position 1439: 0.0009714370946054305
Position 238: 0.0009398873396667159
Position 1098: 0.0008987418641377783
Position 1599: 0.0006698253310289745
Position 361: 0.00019234142243151306
Position 343: 0.00017577313658160207
Position 85: 0.0001703695628709824
Position 74: 0.0001579966866738176
Position 314: 9.343641850576385e-05
Position 76: 9.08665587967514e-05
Position 105: 2.9544213152165325e-05
Position 139: 1.2892088694843519e-05
Position 643: 6.523747097089436e-06
Position 669: 5.570762421510446e-06
Position 181: 4.052320730456605e-06
Position 122: 2.6898144643512434e-06
Position 334: 1.512003038637487e-06
Position 7: 7.174389797354528e-07
Position 504: 4.604007458762646e-07
Position 568: 3.8049939418254537e-07
Position 38: 3.645737935171514e-07
Position 699: 3.0964122844996166e-07
Position 31: 2.872624127567632e-07
Position 498: 3.30576186817066e-08
Position 525: 1.8017640433619026e-08
Position 10: 3.240832534172565e-09
Position 332: 2.4309860387212286e-13
Position 132: 3.903620955913575e-14
Position 144: 5.16267662743691e-22

Sorted 3' Splice Sites (High to Low Probability):
Position 482: 0.9981071698819047
Position 180: 0.9932093769716558
Position 2574: 0.9092451849529493
Position 2443: 0.03786272157213023
Position 2068: 0.024424049168756228
Position 1132: 0.02074181797819884
Position 2446: 0.015966689347262503
Position 812: 0.01187799401609661
Position 1071: 0.008778580966266441
Position 2837: 0.006977085171646821
Position 2882: 0.0052160983312337615
Position 2658: 0.004324083501337895
Position 908: 0.003594200154970911
Position 2687: 0.0027745365938509473
Position 864: 0.002608922522615658
Position 1669: 0.0022039013366888754
Position 1290: 0.0017783684929007317
Position 1674: 0.0016658535192106546
Position 2770: 0.001608201194475643
Position 1102: 0.001422995077601319
Position 1483: 0.0012634751961288877
Position 891: 0.0011095998686792461
Position 1167: 0.001098815450035588
Position 2420: 0.0005937819820266909
Position 2728: 0.00046693251184109504
Position 684: 0.0004247351827278366
Position 1574: 0.0003963306647384613
Position 1036: 0.0003786339031460789
Position 1723: 0.00028624732821265914
Position 1762: 0.00028544359345205613
Position 1249: 0.0002585645461115567
Position 725: 0.00023101346966633807
Position 843: 0.0002044654878701726
Position 121: 5.7744667885461856e-05
Position 194: 3.705580798218135e-05
Position 400: 1.4937896806377131e-05
Position 151: 9.447754367258038e-06
Position 201: 3.860879461776357e-06
Position 975: 3.3188203625415783e-06
Position 508: 3.0346038531524156e-06
Position 199: 1.752817945941849e-06
Position 573: 1.0624546918619702e-06
Position 372: 7.554552125111231e-07
Position 460: 4.0357268380256165e-07
Position 512: 1.9867451228043003e-07
Position 138: 1.8819754841460077e-07
Position 498: 1.4947113237091991e-07
Position 539: 1.3311884332411713e-07
Position 521: 1.246774730959261e-07
Position 379: 1.1629460609117236e-07
Position 431: 1.0746649511656402e-07
Position 349: 8.444682910880857e-08
Position 132: 5.130409196287349e-08
Position 536: 5.0532386856591273e-08
Position 359: 4.296306897949333e-08
Position 105: 3.411670816121476e-08
Position 406: 2.2514755356196358e-08
Position 434: 1.852391134644472e-08
Position 594: 1.631131626890035e-08
Position 326: 6.745485926791627e-09
Position 81: 3.453090089620961e-17
Position 249: 1.7054499838130726e-17
