Gene = PRDX6
index = 1069
Annotated 5SS: [ 227 4217 8242 9136]
Annotated 3SS: [ 4059  8094  8988 10468]
SMsplice 5SS: [ 227 3400 4217 8242 9136]
SMsplice 3SS: [ 3176  4059  8094  8988 10468]
top_k =  100
Partition function (log Z): 4.339466970959521

Sorted 5' Splice Sites (High to Low Probability):
Position 8242: 0.9887338047612603
Position 4217: 0.9722256546863752
Position 9136: 0.9207472630904213
Position 227: 0.9036489055644628
Position 3400: 0.44573701987305053
Position 3462: 0.3609315152746085
Position 4604: 0.23878469419783194
Position 2492: 0.17741664544588343
Position 504: 0.1580874259653041
Position 2258: 0.14164217212132568
Position 3414: 0.09589993602713613
Position 3888: 0.08764886570348968
Position 2415: 0.0657341810947391
Position 5731: 0.06344077984502994
Position 3215: 0.04989866702156996
Position 10620: 0.047498200441325265
Position 9838: 0.046493325908148066
Position 10700: 0.04358776692627507
Position 7760: 0.03398707702844729
Position 2362: 0.03131177353905651
Position 2989: 0.026599393672985625
Position 9206: 0.02595374571659306
Position 142: 0.02309339677490556
Position 4305: 0.01702722552285806
Position 10144: 0.01660856156975463
Position 280: 0.011616450223721922
Position 9076: 0.011229731741294512
Position 1426: 0.010442199058376298
Position 4299: 0.00936804079011715
Position 9885: 0.009118257150211943
Position 2532: 0.007017941790418759
Position 8857: 0.003803369540759842
Position 2035: 0.003373543989918967
Position 10149: 0.00315506401679467
Position 9296: 0.0030060457241236262
Position 9676: 0.002708085751613544
Position 8246: 0.0024631147541549266
Position 5275: 0.0005323948063443069
Position 4385: 0.00048245348397842633
Position 606: 0.0002943303730677865
Position 10080: 0.00018053955909779626
Position 2170: 0.00010331577759374926
Position 9719: 8.608989624592902e-05
Position 262: 3.2421506175343116e-05
Position 956: 3.222381295314707e-05
Position 567: 1.3200131455832247e-05
Position 864: 1.2770026379190297e-05
Position 189: 4.756586128249699e-06
Position 91: 4.681259565721377e-06
Position 242: 2.2311877013995582e-06
Position 231: 5.874181764895633e-07
Position 202: 8.715291225516873e-08
Position 291: 3.4078187418279394e-08
Position 250: 1.2386962819114352e-08
Position 159: 1.1818410720228605e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4059: 0.9986209209993498
Position 8988: 0.9933981155851423
Position 8094: 0.9844643994072996
Position 10468: 0.7772625155513119
Position 3176: 0.6782926732781812
Position 4480: 0.22053777664837573
Position 3319: 0.1857782880490555
Position 2169: 0.16334120667598825
Position 2287: 0.14193663862418857
Position 10873: 0.11700683263349414
Position 2344: 0.11167466428266196
Position 3334: 0.08839617686912794
Position 324: 0.0708982095642099
Position 5619: 0.06344077984502992
Position 3601: 0.046167964594281984
Position 9605: 0.044565993090582054
Position 9700: 0.04214645140784589
Position 11368: 0.03981686580579173
Position 3623: 0.03680189408488333
Position 9824: 0.03435650288835018
Position 7696: 0.03398707702844729
Position 10783: 0.031433931121757366
Position 9226: 0.025305869514495042
Position 394: 0.019308200393659124
Position 2922: 0.015011273083657847
Position 2851: 0.01158812058932777
Position 4420: 0.01067732621653949
Position 1266: 0.010442199058376298
Position 10261: 0.008463444240687427
Position 4348: 0.007785245155443068
Position 10661: 0.007397751168254044
Position 8159: 0.006732520108114636
Position 374: 0.006637116308604859
Position 2149: 0.005726516065263083
Position 3575: 0.004679007024324363
Position 8615: 0.003803369540759842
Position 1926: 0.003640095901352194
Position 9729: 0.002900728709255617
Position 10508: 0.0026719320717375214
Position 9838: 0.0019030179957676453
Position 9400: 0.0014016922749834667
Position 5121: 0.000532394806344307
Position 9040: 0.00033618676246141446
Position 4423: 0.0002667996614521279
Position 1880: 0.00014621520667073285
Position 1759: 0.000134237002811316
Position 9012: 4.846669980915419e-06
