Gene = RP11-111K18.1
index = 1157
Annotated 5SS: [   57  4792  5639  7500  8850 10317 14397 14661]
Annotated 3SS: [ 4714  5505  7376  8767 10242 14338 14483 21252]
SMsplice 5SS: [   57  4792  5639  7500  8850 10317 14397 14661]
SMsplice 3SS: [ 4714  5505  7376  8767 10242 14338 14483 21252]
top_k =  100
Partition function (log Z): 1.7449944128921984

Sorted 5' Splice Sites (High to Low Probability):
Position 10317: 0.9941048116453526
Position 7500: 0.982978638086486
Position 14397: 0.9736292575634135
Position 5639: 0.9165083637148737
Position 14661: 0.9090743987369906
Position 8850: 0.888829821947802
Position 4792: 0.7950213976397309
Position 57: 0.7227488276974691
Position 1079: 0.5055148629481749
Position 15042: 0.2635915866726293
Position 4207: 0.2513735033933245
Position 10726: 0.24218358143766666
Position 302: 0.22825882930171085
Position 16387: 0.19515320957839216
Position 6337: 0.16658054477521958
Position 9220: 0.16195544041628715
Position 5935: 0.1465635765977635
Position 4099: 0.11572478996299304
Position 15879: 0.1008510781921286
Position 13702: 0.07534282036270482
Position 14203: 0.041349281288625535
Position 8134: 0.038730049759352306
Position 10971: 0.02479230857175952
Position 15062: 0.018062638346577314
Position 9297: 0.01269343525763026
Position 14571: 0.00939860357997252
Position 30: 0.00876244849357685
Position 10: 0.00655062728362005
Position 102: 0.005731635717232317
Position 4011: 0.00314588549957574
Position 3960: 0.00250528871363975
Position 9636: 0.0022157614895697807
Position 10500: 0.0020205241173395123
Position 77: 0.0016941312688123918
Position 882: 0.0015080143371534343
Position 256: 0.0011827130678179027
Position 95: 0.0009471163073811389
Position 417: 0.0006256524661041187
Position 163: 0.0003332407173366892
Position 145: 8.268455004334116e-07
Position 503: 7.728324402179596e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 10242: 0.9932707727740425
Position 7376: 0.9829786380864857
Position 14338: 0.9736292575634138
Position 14483: 0.9387704846278416
Position 21252: 0.9330353426608182
Position 5505: 0.8951792664117598
Position 8767: 0.8888216832927593
Position 4714: 0.7949426603468155
Position 781: 0.2906160390932331
Position 4098: 0.2513735033933245
Position 10602: 0.22678541662383844
Position 14822: 0.22416977415739467
Position 16292: 0.19515320957839216
Position 9108: 0.14454673556502873
Position 6168: 0.11289451533844792
Position 15677: 0.10815631632366253
Position 958: 0.08500011864434677
Position 13502: 0.07534282036270482
Position 3959: 0.07089898898545756
Position 5766: 0.06821747025762157
Position 6075: 0.05368602943677168
Position 14947: 0.0505185578140851
Position 3847: 0.050476975190751
Position 5885: 0.04219167148526369
Position 1018: 0.04157611697537544
Position 14125: 0.041349281288625535
Position 5738: 0.03615443485487822
Position 8971: 0.03008898685139827
Position 740: 0.025161615840758832
Position 10822: 0.024792308571759528
Position 14880: 0.02250127756166648
Position 5358: 0.021329097303113984
Position 7997: 0.020983168190466146
Position 1028: 0.02080045702895168
Position 876: 0.018003500543734834
Position 10473: 0.016877455587954757
Position 17111: 0.011784849418628587
Position 8076: 0.008188391979056525
Position 14924: 0.008052069592571263
Position 7827: 0.005042445434168047
Position 7847: 0.0045160441556615855
Position 923: 0.0023460203261154414
Position 9632: 0.002215761489569778
Position 16805: 0.0019389760637089993
Position 15486: 0.0011968959550681477
Position 14770: 0.0008537613528523764
Position 9954: 0.0007826101213476709
Position 10079: 0.0005926620931748538
Position 745: 0.0003212515264298245
Position 4270: 7.873729291534496e-05
Position 537: 3.457930538428783e-05
Position 8837: 2.129191253317493e-05
