Gene = TMEM210
index = 1429
Annotated 5SS: [470 769 996]
Annotated 3SS: [ 632  965 1244]
SMsplice 5SS: [131 769 996]
SMsplice 3SS: [ 632  938 1244]
top_k =  100
Partition function (log Z): -1.6566063231113364

Sorted 5' Splice Sites (High to Low Probability):
Position 131: 0.9408651335380307
Position 769: 0.938548671316798
Position 996: 0.8654957181355635
Position 528: 0.2612044159991281
Position 357: 0.14785070051944202
Position 470: 0.07286382006383833
Position 76: 0.016551396680551684
Position 108: 0.007676697658379666
Position 289: 0.006535311731334858
Position 802: 0.006442208251031328
Position 1135: 0.004642523630895364
Position 1245: 0.0024344740780543567
Position 392: 0.0007901248552012652
Position 350: 0.0004457263006886257
Position 551: 0.00037460878894561285
Position 328: 0.0003284510345149876
Position 403: 4.0539517444945784e-05
Position 364: 3.583605314262577e-05
Position 345: 2.9150685962494828e-05
Position 259: 2.3795995040561853e-05
Position 419: 2.8508058493313324e-06
Position 416: 2.610266412820068e-06
Position 33: 1.1330429925191633e-07
Position 20: 1.4078917651051626e-11
Position 216: 2.1413530772102744e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1244: 0.9197952487947891
Position 632: 0.9113425412952888
Position 938: 0.38390509019419444
Position 897: 0.17402719082942278
Position 469: 0.16831430898632235
Position 228: 0.13630770896671787
Position 965: 0.1334273920419754
Position 315: 0.12410360020428028
Position 881: 0.08519558000657847
Position 591: 0.06175822310199556
Position 1206: 0.03710296194225673
Position 927: 0.03548344066344983
Position 522: 0.020255760415560833
Position 1180: 0.016586857484008646
Position 345: 0.014973959792848142
Position 842: 0.013384188267427353
Position 1149: 0.008698817433667853
Position 845: 0.007452790947198135
Position 654: 0.006184548261123441
Position 1354: 0.0027965107535076325
Position 1105: 0.00268665450914594
Position 595: 0.002495747646805025
Position 1332: 0.0016339182903862032
Position 502: 0.0013278088621295585
Position 1269: 0.0009960422942221813
Position 561: 0.000615238500467262
Position 196: 0.0006113399037051523
Position 267: 0.0006112499204879896
Position 666: 0.0004933526844241317
Position 168: 0.00027873250791062525
Position 230: 6.51701379987423e-05
Position 1129: 6.336078560990374e-05
Position 1153: 4.437803431466964e-05
Position 328: 3.904184332043276e-05
Position 1068: 3.343016500291822e-05
Position 1134: 2.708067154575784e-05
Position 354: 2.6316706197584717e-05
Position 1108: 2.3974699343795596e-05
Position 332: 1.3706406260063217e-05
Position 293: 1.614274878889734e-06
