Gene = ATG10
index = 106
Annotated 5SS: [   282  15654  86578 192513 206563 280635 281405]
Annotated 3SS: [ 15533  86469 192373 206464 280536 281288 282042]
SMsplice 5SS: [   282   2037  15654  22344  38609  70552  78565  83310 111991 121930
 126098 129263 180391 192513 204342 239704 255302 261621 262491 281405]
SMsplice 3SS: [  1922  15533  22172  38414  70483  78494  83189 111906 121851 126021
 129165 180183 192373 204236 239602 255196 261485 262318 281288 282042]
top_k =  100
Partition function (log Z): -141.50160378556433

Sorted 5' Splice Sites (High to Low Probability):
Position 2037: 0.9111310610165307
Position 282: 0.851991652099723
Position 6825: 0.2630151227338038
Position 567: 0.1135884926763511
Position 8959: 0.05862411701873681
Position 438: 0.05432901569249536
Position 382: 0.02962655432736295
Position 571: 0.020115634159639108
Position 1277: 0.0159645428575584
Position 574: 0.010973283563739188
Position 839: 0.010165967653350521
Position 1515: 0.00826610480422005
Position 1707: 0.007868110239976961
Position 83: 0.007748872302052816
Position 4777: 0.003105130006358791
Position 260: 0.002926186602323506
Position 1248: 0.0025951884039866198
Position 155: 0.00022970668112648533
Position 286: 7.061911914246065e-05
Position 195: 1.4538480572372638e-05
Position 339: 1.3826326330907459e-05
Position 150: 7.391589300492443e-06
Position 160: 3.567605517757424e-06
Position 308: 2.1367240487882237e-06
Position 311: 1.719066275335329e-06
Position 175: 5.344896823463079e-08
Position 137: 5.262689754665736e-10
Position 228: 2.630886712799412e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1922: 0.9478060803357854
Position 6656: 0.3686681921168819
Position 8695: 0.3078033575895716
Position 9055: 0.12093764771036511
Position 357: 0.10017846674379934
Position 7841: 0.07271535192114792
Position 5599: 0.04237901257373354
Position 5184: 0.035200556134482475
Position 7878: 0.027890260967610603
Position 7254: 0.027125528853147125
Position 2800: 0.026428384116799267
Position 3996: 0.02581987460945582
Position 1129: 0.024851642028263496
Position 4871: 0.02440911580381494
Position 6680: 0.0205423113997087
Position 5375: 0.019778047500580178
Position 4875: 0.018445202967251856
Position 4662: 0.015853379553759712
Position 447: 0.015267123580262701
Position 5614: 0.012086120159973596
Position 2836: 0.011005756001700189
Position 2125: 0.010024596775153972
Position 6895: 0.009984909579425074
Position 4489: 0.008871100638947391
Position 6065: 0.008232525650150598
Position 2243: 0.007673032246387982
Position 5771: 0.006524047263935939
Position 5471: 0.006401818651702259
Position 1598: 0.006386983987078314
Position 4596: 0.005996794154782528
Position 5336: 0.005354667261989398
Position 4895: 0.005187743355409014
Position 3185: 0.00343759075270067
Position 4020: 0.003345653421648907
Position 1540: 0.002986107049895407
Position 3407: 0.002124813055186616
Position 1625: 0.0020782470971311053
Position 3777: 0.0018746395487828438
Position 2600: 0.0016195221227191347
Position 2874: 0.0015491307988769
Position 2144: 0.0014122186811345984
Position 1702: 0.001223465749231087
Position 1125: 0.0012141057261845995
Position 1454: 0.0010412873428968148
Position 414: 0.0008804274065585512
Position 683: 0.0006447999762252346
Position 362: 0.0005640119098106194
Position 716: 0.0005084168620777823
Position 1835: 3.9258582394509845e-05
Position 468: 5.267672348601336e-06
