Gene = RP11-574F21.3
index = 1177
Annotated 5SS: [   76  2187  3092  5061  5330  7000 41171 45434 46524 47996 53834 59540
 60069 60689 62480 66282 66807]
Annotated 3SS: [ 2020  2929  4883  5284  6938 41095 44759 46382 47900 53722 59466 60010
 60580 62348 66161 66689 67421]
SMsplice 5SS: [   76  2187  2714  3092  5061 13078 24617 41171 46293 46524 47996 53834
 59540 60069 60689 62480 66282 66807]
SMsplice 3SS: [ 2020  2627  2929  4883 12973 24438 41052 46105 46382 47900 53722 59466
 60010 60580 62348 66161 66689 66942]
top_k =  100
Partition function (log Z): -28.56818108524457

Sorted 5' Splice Sites (High to Low Probability):
Position 5061: 0.9861545426132271
Position 76: 0.8758949993428251
Position 3092: 0.8174339283805233
Position 2714: 0.8091680239100097
Position 2187: 0.7970514873870698
Position 5330: 0.559088425897668
Position 5837: 0.44700681413310506
Position 1719: 0.36620319128036344
Position 3945: 0.23803047723803472
Position 5548: 0.15744811510051013
Position 1601: 0.116973310169883
Position 2305: 0.08196197722583572
Position 115: 0.06340493399500992
Position 2183: 0.05816626606167792
Position 7000: 0.04747456434511638
Position 1099: 0.042020711576048
Position 4177: 0.03578268495090554
Position 1000: 0.023845712081988067
Position 7166: 0.0200694009040314
Position 2352: 0.01968798907155493
Position 5411: 0.019294211555924565
Position 1660: 0.011863786253308238
Position 421: 0.011450565713415146
Position 4720: 0.010455361464685679
Position 5334: 0.007941346844942822
Position 770: 0.006472326892516804
Position 893: 0.006430013021262244
Position 4975: 0.006232718913652199
Position 183: 0.005341058158454244
Position 1802: 0.003603178266455424
Position 1700: 0.0028602626490764334
Position 936: 0.0028208342048991366
Position 1305: 0.0014264023614304934
Position 134: 0.0013474809790911977
Position 113: 0.0010863343814155903
Position 3759: 0.0008877532214994747
Position 798: 0.0006563242289662816
Position 478: 0.0006388666717403442
Position 3494: 0.0005795931833170824
Position 1351: 0.0003013353729363378
Position 726: 0.0002662098719160631
Position 875: 4.111827444797139e-05
Position 139: 1.0044600423863508e-05
Position 354: 2.534388767272922e-06
Position 33: 1.7875542454180573e-06
Position 89: 1.5171153522520931e-06
Position 28: 6.923907031222787e-07
Position 291: 5.777028108757971e-07
Position 280: 3.214277748658637e-07
Position 233: 2.642138766065249e-07
Position 288: 2.907206624629761e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4883: 0.9903717513027374
Position 2627: 0.8069384140549252
Position 2020: 0.7267021709479189
Position 2929: 0.657240306998012
Position 5751: 0.5835178990016779
Position 5284: 0.5367600987830546
Position 1490: 0.4914222126556517
Position 6968: 0.4359405363230126
Position 3834: 0.2671727291347521
Position 2042: 0.21371331837034482
Position 5495: 0.212781388042652
Position 7349: 0.18165257879055474
Position 6938: 0.11874817215735385
Position 3025: 0.08047850356986644
Position 2836: 0.07910380594027754
Position 6212: 0.07238535695001393
Position 5187: 0.06815743602032924
Position 6184: 0.025078345563903405
Position 749: 0.017779599528333384
Position 4676: 0.011178672305189626
Position 2255: 0.010450857088244619
Position 5397: 0.01003263683574864
Position 557: 0.008296440458041801
Position 5547: 0.00795995249288967
Position 3830: 0.006640433054188032
Position 315: 0.006426443372842574
Position 2047: 0.005982969234208579
Position 353: 0.005400678348003596
Position 5190: 0.004785086812867928
Position 1573: 0.003661601364571228
Position 1529: 0.0035581961906786977
Position 908: 0.0029562495948886234
Position 1514: 0.0027988349937510325
Position 4890: 0.0018031518177741449
Position 2406: 0.001563933261732018
Position 3415: 0.0014673464048165497
Position 2671: 0.0012769884657237393
Position 1242: 0.0009044843559018258
Position 724: 0.0005892537042690646
Position 1165: 0.0003240752275821132
Position 1089: 0.0002908608862922717
Position 589: 0.0002471403558094514
Position 619: 0.00015552893462767104
Position 1076: 0.0001551242422142485
Position 1961: 1.840410542283957e-05
Position 5102: 1.243857310405924e-05
