Gene = KIAA1614
index = 741
Annotated 5SS: [  105  3912  4726 15385 23482 25523 28097 31328]
Annotated 3SS: [ 2964  4661 15240 21925 25365 27855 31199 32113]
SMsplice 5SS: [  105  3173  3444  3732  3912  4726 13550 15385 22594 25523 28097 31328
 32299 34739]
SMsplice 3SS: [ 2964  3323  3650  3829  4661 13435 15240 22476 25443 27855 31199 32113
 34673 37150]
top_k =  100
Partition function (log Z): -20.691927568378308

Sorted 5' Splice Sites (High to Low Probability):
Position 4726: 0.9688627154697662
Position 105: 0.9559166459332572
Position 3444: 0.769156266597965
Position 3912: 0.6560672282523888
Position 3732: 0.5497031992354866
Position 3173: 0.48803155278069715
Position 13550: 0.4176145448002287
Position 3128: 0.25802883692119644
Position 3215: 0.16948519440089657
Position 2549: 0.06499079592769154
Position 3926: 0.05084527335129346
Position 3513: 0.0365048033696266
Position 2917: 0.02665791024454168
Position 397: 0.017597682961441673
Position 182: 0.01471974519482037
Position 1693: 0.009563465378199949
Position 2239: 0.009182428644669071
Position 2567: 0.006976477463368146
Position 5158: 0.006387898560995909
Position 1020: 0.006089695264376235
Position 5267: 0.005361152960331709
Position 880: 0.0026073344812770297
Position 891: 0.001558858143327971
Position 1756: 0.0011680984308466203
Position 2086: 0.00018274329117415962
Position 3866: 7.896064621435887e-05
Position 3936: 2.7898737880575888e-05
Position 233: 3.608837159861589e-06
Position 756: 2.364338446513007e-06
Position 282: 2.270930467627179e-06
Position 382: 2.0085546040798453e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 4661: 0.9229303748018565
Position 2964: 0.7607287948662257
Position 3323: 0.735636562408633
Position 3829: 0.6104954534760728
Position 13435: 0.6023141910807932
Position 3650: 0.5667161386640756
Position 14959: 0.4176145448002283
Position 5066: 0.16771046228490885
Position 3085: 0.09497147331598167
Position 6190: 0.09369742100111265
Position 2854: 0.08791150865261026
Position 3239: 0.06767986495991565
Position 4708: 0.04593234066791005
Position 3618: 0.03163526511797318
Position 2455: 0.03130025076334363
Position 2435: 0.024652775602700017
Position 8527: 0.02409082186261554
Position 7055: 0.021101556301237806
Position 9639: 0.02024169242864611
Position 6134: 0.019535256394000652
Position 6171: 0.016589006225691226
Position 3544: 0.016364578871033045
Position 5797: 0.01609680925312421
Position 3717: 0.015048546251291175
Position 2458: 0.012840270022223783
Position 8469: 0.009884368237939346
Position 3853: 0.0088097369348034
Position 6378: 0.00840513332505007
Position 1574: 0.008013361565343222
Position 2076: 0.0050981426281458304
Position 3510: 0.005036114496210925
Position 3531: 0.0037053919942731856
Position 5306: 0.002319536485555436
Position 4082: 0.0021901417649971824
Position 4917: 0.0021742863661563775
Position 1385: 0.002128066691417216
Position 4789: 0.0019970089500916345
Position 2121: 0.0018698466638078952
Position 2491: 0.0012532173590486906
Position 2809: 0.0012439215390726926
Position 2298: 0.0009761459660139137
Position 5150: 0.0009569835152547854
Position 2526: 0.0009446136777296319
Position 4848: 0.0008615998045922465
Position 2201: 0.000714653991889783
Position 1594: 0.0005901355522861516
Position 2790: 0.00018654922957556057
Position 1975: 0.00018274329117415962
