Gene = FAM221A
index = 534
Annotated 5SS: [  154  4543  9330 11467 18170 20739]
Annotated 3SS: [ 4368  9138 11259 18061 20655 21965]
SMsplice 5SS: [  154  4543  9330 11143 11467 16806 20739]
SMsplice 3SS: [ 4368  9138 11053 11259 16653 20658 21965]
top_k =  100
Partition function (log Z): 0.1671695269892941

Sorted 5' Splice Sites (High to Low Probability):
Position 154: 0.9999999999999989
Position 11467: 0.991265996609034
Position 9330: 0.9783570986478326
Position 16806: 0.9702384627343191
Position 11143: 0.9497109016986442
Position 4543: 0.9036628518058062
Position 3795: 0.6289185716050631
Position 18170: 0.45446469122610744
Position 14482: 0.43962867403746775
Position 8858: 0.3359590695979323
Position 3303: 0.2755337130017316
Position 6026: 0.2419320350132629
Position 12124: 0.2001633254061843
Position 12128: 0.1569051385427478
Position 15125: 0.12145014106439375
Position 2989: 0.09742906844388395
Position 9543: 0.05523156005818615
Position 2590: 0.0456959199760487
Position 3375: 0.03788367827150564
Position 22067: 0.033272381929108294
Position 2633: 0.03258497697823887
Position 10873: 0.022360182855991947
Position 9274: 0.02095083708741928
Position 14784: 0.016442836070886823
Position 4889: 0.01268885629345466
Position 3473: 0.0011846320639166573

Sorted 3' Splice Sites (High to Low Probability):
Position 9138: 0.9999999999999993
Position 16653: 0.9817065425846484
Position 11259: 0.9310629098954019
Position 4368: 0.8391266229449329
Position 21965: 0.7385318069654002
Position 11053: 0.7302760321847881
Position 3597: 0.5845899975627921
Position 18061: 0.4855087678828424
Position 14347: 0.26633938348726977
Position 5768: 0.2315946527241904
Position 10872: 0.22493244363733073
Position 8526: 0.21073666677447836
Position 12052: 0.20010577028648666
Position 14273: 0.17328929055019812
Position 21831: 0.16209244290763797
Position 3103: 0.15729228686223065
Position 12016: 0.15454599316429912
Position 14884: 0.13606756203798545
Position 8551: 0.12522240282345395
Position 3221: 0.07890031152480968
Position 3132: 0.06449600662875674
Position 2873: 0.05587837891719043
Position 9414: 0.05453949579343832
Position 11309: 0.04924057280213209
Position 4412: 0.038620108301848026
Position 3554: 0.03437180906344399
Position 22330: 0.0332723819291083
Position 2943: 0.030401600739338962
Position 19437: 0.029507504784868643
Position 10775: 0.027825122644017607
Position 4461: 0.025916120559025216
Position 2322: 0.020417428609835798
Position 2346: 0.0195536719034136
Position 14760: 0.01778172934504907
Position 4707: 0.01268885629345466
Position 2479: 0.012597628948434539
Position 5699: 0.010337382289072558
Position 3722: 0.009956764978826901
Position 2834: 0.009356122873087661
Position 2326: 0.009175496762426226
Position 2505: 0.009173302194342136
Position 18241: 0.0090626314196777
Position 2909: 0.006906953397660373
Position 2485: 0.006188559427107536
Position 3031: 0.004818491266816978
Position 11888: 0.002367634624726065
Position 2701: 0.0021547903720299444
Position 12231: 0.0020109495372513182
Position 3397: 0.0011846320639166573
Position 2558: 0.0011748091087277108
Position 2759: 0.0006415171351997378
Position 11646: 0.0003447629827641846
Position 11706: 3.0496521001425668e-05
